# ==========================================
# Data ID: 55677
# ==========================================
node_data = [
    [1, 0.000000, -3.660518, 0.000000],
    [2, 0.000000, 3.660518, 0.000000],
    [3, 7.321037, -14.642074, -7.321037],
    [4, 7.321037, -14.642074, 7.321037],
    [5, 7.321037, -7.321037, 0.000000],
    [6, 7.321037, 0.000000, -14.642074],
    [7, 7.321037, 0.000000, 14.642074],
    [8, 7.321037, 7.321037, 0.000000],
    [9, 7.321037, 14.642074, -7.321037],
    [10, 7.321037, 14.642074, 7.321037],
    [11, 14.642074, -3.660518, 0.000000],
    [12, 14.642074, 3.660518, 0.000000],
    [13, 0.000000, -3.660518, 29.284148],
    [14, 0.000000, 3.660518, 29.284148],
    [15, 7.321037, -14.642074, 21.963111],
    [16, 7.321037, -14.642074, 36.605185],
    [17, 7.321037, -7.321037, 29.284148],
    [18, 7.321037, 0.000000, 43.926222],
    [19, 7.321037, 7.321037, 29.284148],
    [20, 7.321037, 14.642074, 21.963111],
    [21, 7.321037, 14.642074, 36.605185],
    [22, 14.642074, -3.660518, 29.284148],
    [23, 14.642074, 3.660518, 29.284148],
    [24, 0.000000, 25.623630, 0.000000],
    [25, 0.000000, 32.944666, 0.000000],
    [26, 7.321037, 21.963111, 0.000000],
    [27, 7.321037, 29.284148, -14.642074],
    [28, 7.321037, 29.284148, 14.642074],
    [29, 7.321037, 36.605185, 0.000000],
    [30, 7.321037, 43.926222, -7.321037],
    [31, 7.321037, 43.926222, 7.321037],
    [32, 14.642074, 25.623630, 0.000000],
    [33, 14.642074, 32.944666, 0.000000],
    [34, 0.000000, 25.623630, 29.284148],
    [35, 0.000000, 32.944666, 29.284148],
    [36, 7.321037, 21.963111, 29.284148],
    [37, 7.321037, 29.284148, 43.926222],
    [38, 7.321037, 36.605185, 29.284148],
    [39, 7.321037, 43.926222, 21.963111],
    [40, 7.321037, 43.926222, 36.605185],
    [41, 14.642074, 25.623630, 29.284148],
    [42, 14.642074, 32.944666, 29.284148],
    [43, 21.963111, -14.642074, -7.321037],
    [44, 21.963111, -14.642074, 7.321037],
    [45, 21.963111, -7.321037, 0.000000],
    [46, 21.963111, 0.000000, -14.642074],
    [47, 21.963111, 0.000000, 14.642074],
    [48, 21.963111, 7.321037, 0.000000],
    [49, 21.963111, 14.642074, -7.321037],
    [50, 21.963111, 14.642074, 7.321037],
    [51, 29.284148, -3.660518, 0.000000],
    [52, 29.284148, 3.660518, 0.000000],
    [53, 21.963111, -14.642074, 21.963111],
    [54, 21.963111, -14.642074, 36.605185],
    [55, 21.963111, -7.321037, 29.284148],
    [56, 21.963111, 0.000000, 43.926222],
    [57, 21.963111, 7.321037, 29.284148],
    [58, 21.963111, 14.642074, 21.963111],
    [59, 21.963111, 14.642074, 36.605185],
    [60, 29.284148, -3.660518, 29.284148],
    [61, 29.284148, 3.660518, 29.284148],
    [62, 21.963111, 21.963111, 0.000000],
    [63, 21.963111, 29.284148, -14.642074],
    [64, 21.963111, 29.284148, 14.642074],
    [65, 21.963111, 36.605185, 0.000000],
    [66, 21.963111, 43.926222, -7.321037],
    [67, 21.963111, 43.926222, 7.321037],
    [68, 29.284148, 25.623630, 0.000000],
    [69, 29.284148, 32.944666, 0.000000],
    [70, 21.963111, 21.963111, 29.284148],
    [71, 21.963111, 29.284148, 43.926222],
    [72, 21.963111, 36.605185, 29.284148],
    [73, 21.963111, 43.926222, 21.963111],
    [74, 21.963111, 43.926222, 36.605185],
    [75, 29.284148, 25.623630, 29.284148],
    [76, 29.284148, 32.944666, 29.284148],
    [77, 36.605185, -14.642074, -7.321037],
    [78, 36.605185, -14.642074, 7.321037],
    [79, 36.605185, -7.321037, 0.000000],
    [80, 36.605185, 0.000000, -14.642074],
    [81, 36.605185, 0.000000, 14.642074],
    [82, 36.605185, 7.321037, 0.000000],
    [83, 36.605185, 14.642074, -7.321037],
    [84, 36.605185, 14.642074, 7.321037],
    [85, 43.926222, -3.660518, 0.000000],
    [86, 43.926222, 3.660518, 0.000000],
    [87, 36.605185, -14.642074, 21.963111],
    [88, 36.605185, -14.642074, 36.605185],
    [89, 36.605185, -7.321037, 29.284148],
    [90, 36.605185, 0.000000, 43.926222],
    [91, 36.605185, 7.321037, 29.284148],
    [92, 36.605185, 14.642074, 21.963111],
    [93, 36.605185, 14.642074, 36.605185],
    [94, 43.926222, -3.660518, 29.284148],
    [95, 43.926222, 3.660518, 29.284148],
    [96, 36.605185, 21.963111, 0.000000],
    [97, 36.605185, 29.284148, -14.642074],
    [98, 36.605185, 29.284148, 14.642074],
    [99, 36.605185, 36.605185, 0.000000],
    [100, 36.605185, 43.926222, -7.321037],
    [101, 36.605185, 43.926222, 7.321037],
    [102, 43.926222, 25.623630, 0.000000],
    [103, 43.926222, 32.944666, 0.000000],
    [104, 36.605185, 21.963111, 29.284148],
    [105, 36.605185, 29.284148, 43.926222],
    [106, 36.605185, 36.605185, 29.284148],
    [107, 36.605185, 43.926222, 21.963111],
    [108, 36.605185, 43.926222, 36.605185],
    [109, 43.926222, 25.623630, 29.284148],
    [110, 43.926222, 32.944666, 29.284148],
    [111, 51.247259, -14.642074, -7.321037],
    [112, 51.247259, -14.642074, 7.321037],
    [113, 51.247259, -7.321037, 0.000000],
    [114, 51.247259, 0.000000, -14.642074],
    [115, 51.247259, 0.000000, 14.642074],
    [116, 51.247259, 7.321037, 0.000000],
    [117, 51.247259, 14.642074, -7.321037],
    [118, 51.247259, 14.642074, 7.321037],
    [119, 58.568296, -3.660518, 0.000000],
    [120, 58.568296, 3.660518, 0.000000],
    [121, 51.247259, -14.642074, 21.963111],
    [122, 51.247259, -14.642074, 36.605185],
    [123, 51.247259, -7.321037, 29.284148],
    [124, 51.247259, 0.000000, 43.926222],
    [125, 51.247259, 7.321037, 29.284148],
    [126, 51.247259, 14.642074, 21.963111],
    [127, 51.247259, 14.642074, 36.605185],
    [128, 58.568296, -3.660518, 29.284148],
    [129, 58.568296, 3.660518, 29.284148],
    [130, 51.247259, 21.963111, 0.000000],
    [131, 51.247259, 29.284148, -14.642074],
    [132, 51.247259, 29.284148, 14.642074],
    [133, 51.247259, 36.605185, 0.000000],
    [134, 51.247259, 43.926222, -7.321037],
    [135, 51.247259, 43.926222, 7.321037],
    [136, 58.568296, 25.623630, 0.000000],
    [137, 58.568296, 32.944666, 0.000000],
    [138, 51.247259, 21.963111, 29.284148],
    [139, 51.247259, 29.284148, 43.926222],
    [140, 51.247259, 36.605185, 29.284148],
    [141, 51.247259, 43.926222, 21.963111],
    [142, 51.247259, 43.926222, 36.605185],
    [143, 58.568296, 25.623630, 29.284148],
    [144, 58.568296, 32.944666, 29.284148],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 12],
    [10, 12],
    [13, 16],
    [13, 17],
    [13, 7],
    [13, 18],
    [14, 7],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 17],
    [15, 7],
    [15, 22],
    [16, 17],
    [16, 18],
    [17, 7],
    [17, 18],
