# ==========================================
# Data ID: 32358
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.319333],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.319333],
    [4, 8.159667, -16.319333, -16.319333],
    [5, 8.159667, -16.319333, 0.000000],
    [6, 8.159667, -16.319333, 16.319333],
    [7, 8.159667, 0.000000, -4.079833],
    [8, 8.159667, 0.000000, 4.079833],
    [9, 8.159667, 16.319333, -16.319333],
    [10, 8.159667, 16.319333, 0.000000],
    [11, 8.159667, 16.319333, 16.319333],
    [12, 16.319333, 0.000000, -16.319333],
    [13, 16.319333, 0.000000, 0.000000],
    [14, 16.319333, 0.000000, 16.319333],
    [15, 0.000000, 0.000000, 32.638666],
    [16, 0.000000, 0.000000, 48.957999],
    [17, 8.159667, -16.319333, 32.638666],
    [18, 8.159667, -16.319333, 48.957999],
    [19, 8.159667, 0.000000, 28.558833],
    [20, 8.159667, 0.000000, 36.718499],
    [21, 8.159667, 16.319333, 32.638666],
    [22, 8.159667, 16.319333, 48.957999],
    [23, 16.319333, 0.000000, 32.638666],
    [24, 16.319333, 0.000000, 48.957999],
    [25, 0.000000, 32.638666, -16.319333],
    [26, 0.000000, 32.638666, 0.000000],
    [27, 0.000000, 32.638666, 16.319333],
    [28, 8.159667, 32.638666, -4.079833],
    [29, 8.159667, 32.638666, 4.079833],
    [30, 8.159667, 48.957999, -16.319333],
    [31, 8.159667, 48.957999, 0.000000],
    [32, 8.159667, 48.957999, 16.319333],
    [33, 16.319333, 32.638666, -16.319333],
    [34, 16.319333, 32.638666, 0.000000],
    [35, 16.319333, 32.638666, 16.319333],
    [36, 0.000000, 32.638666, 32.638666],
    [37, 0.000000, 32.638666, 48.957999],
    [38, 8.159667, 32.638666, 28.558833],
    [39, 8.159667, 32.638666, 36.718499],
    [40, 8.159667, 48.957999, 32.638666],
    [41, 8.159667, 48.957999, 48.957999],
    [42, 16.319333, 32.638666, 32.638666],
    [43, 16.319333, 32.638666, 48.957999],
    [44, 24.479000, -16.319333, -16.319333],
    [45, 24.479000, -16.319333, 0.000000],
    [46, 24.479000, -16.319333, 16.319333],
    [47, 24.479000, 0.000000, -4.079833],
    [48, 24.479000, 0.000000, 4.079833],
    [49, 24.479000, 16.319333, -16.319333],
    [50, 24.479000, 16.319333, 0.000000],
    [51, 24.479000, 16.319333, 16.319333],
    [52, 32.638666, 0.000000, -16.319333],
    [53, 32.638666, 0.000000, 0.000000],
    [54, 32.638666, 0.000000, 16.319333],
    [55, 24.479000, -16.319333, 32.638666],
    [56, 24.479000, -16.319333, 48.957999],
    [57, 24.479000, 0.000000, 28.558833],
    [58, 24.479000, 0.000000, 36.718499],
    [59, 24.479000, 16.319333, 32.638666],
    [60, 24.479000, 16.319333, 48.957999],
    [61, 32.638666, 0.000000, 32.638666],
    [62, 32.638666, 0.000000, 48.957999],
    [63, 24.479000, 32.638666, -4.079833],
    [64, 24.479000, 32.638666, 4.079833],
    [65, 24.479000, 48.957999, -16.319333],
    [66, 24.479000, 48.957999, 0.000000],
    [67, 24.479000, 48.957999, 16.319333],
    [68, 32.638666, 32.638666, -16.319333],
    [69, 32.638666, 32.638666, 0.000000],
    [70, 32.638666, 32.638666, 16.319333],
    [71, 24.479000, 32.638666, 28.558833],
    [72, 24.479000, 32.638666, 36.718499],
    [73, 24.479000, 48.957999, 32.638666],
    [74, 24.479000, 48.957999, 48.957999],
    [75, 32.638666, 32.638666, 32.638666],
    [76, 32.638666, 32.638666, 48.957999],
    [77, 40.798333, -16.319333, -16.319333],
    [78, 40.798333, -16.319333, 0.000000],
    [79, 40.798333, -16.319333, 16.319333],
    [80, 40.798333, 0.000000, -4.079833],
    [81, 40.798333, 0.000000, 4.079833],
    [82, 40.798333, 16.319333, -16.319333],
    [83, 40.798333, 16.319333, 0.000000],
    [84, 40.798333, 16.319333, 16.319333],
    [85, 48.957999, 0.000000, -16.319333],
    [86, 48.957999, 0.000000, 0.000000],
    [87, 48.957999, 0.000000, 16.319333],
    [88, 40.798333, -16.319333, 32.638666],
    [89, 40.798333, -16.319333, 48.957999],
    [90, 40.798333, 0.000000, 28.558833],
    [91, 40.798333, 0.000000, 36.718499],
    [92, 40.798333, 16.319333, 32.638666],
    [93, 40.798333, 16.319333, 48.957999],
    [94, 48.957999, 0.000000, 32.638666],
    [95, 48.957999, 0.000000, 48.957999],
    [96, 40.798333, 32.638666, -4.079833],
    [97, 40.798333, 32.638666, 4.079833],
    [98, 40.798333, 48.957999, -16.319333],
    [99, 40.798333, 48.957999, 0.000000],
    [100, 40.798333, 48.957999, 16.319333],
    [101, 48.957999, 32.638666, -16.319333],
    [102, 48.957999, 32.638666, 0.000000],
    [103, 48.957999, 32.638666, 16.319333],
    [104, 40.798333, 32.638666, 28.558833],
    [105, 40.798333, 32.638666, 36.718499],
    [106, 40.798333, 48.957999, 32.638666],
    [107, 40.798333, 48.957999, 48.957999],
