# ==========================================
# Data ID: 77603
# ==========================================
node_data = [
    [1, 0.000000, -14.473047, -7.236524],
    [2, 0.000000, -14.473047, 7.236524],
    [3, 0.000000, 14.473047, -7.236524],
    [4, 0.000000, 14.473047, 7.236524],
    [5, 7.236524, -7.236524, -14.473047],
    [6, 7.236524, -7.236524, 14.473047],
    [7, 7.236524, 0.000000, -7.236524],
    [8, 7.236524, 0.000000, 0.000000],
    [9, 7.236524, 0.000000, 7.236524],
    [10, 7.236524, 7.236524, -14.473047],
    [11, 7.236524, 7.236524, 14.473047],
    [12, 14.473047, -14.473047, -7.236524],
    [13, 14.473047, -14.473047, 7.236524],
    [14, 14.473047, 14.473047, -7.236524],
    [15, 14.473047, 14.473047, 7.236524],
    [16, 0.000000, -14.473047, 21.709570],
    [17, 0.000000, -14.473047, 36.182618],
    [18, 0.000000, 14.473047, 21.709570],
    [19, 0.000000, 14.473047, 36.182618],
    [20, 7.236524, -7.236524, 43.419141],
    [21, 7.236524, 0.000000, 21.709570],
    [22, 7.236524, 0.000000, 28.946094],
    [23, 7.236524, 0.000000, 36.182618],
    [24, 7.236524, 7.236524, 43.419141],
    [25, 14.473047, -14.473047, 21.709570],
    [26, 14.473047, -14.473047, 36.182618],
    [27, 14.473047, 14.473047, 21.709570],
    [28, 14.473047, 14.473047, 36.182618],
    [29, 0.000000, 43.419141, -7.236524],
    [30, 0.000000, 43.419141, 7.236524],
    [31, 7.236524, 21.709570, -14.473047],
    [32, 7.236524, 21.709570, 14.473047],
    [33, 7.236524, 28.946094, -7.236524],
    [34, 7.236524, 28.946094, 0.000000],
    [35, 7.236524, 28.946094, 7.236524],
    [36, 7.236524, 36.182618, -14.473047],
    [37, 7.236524, 36.182618, 14.473047],
    [38, 14.473047, 43.419141, -7.236524],
    [39, 14.473047, 43.419141, 7.236524],
    [40, 0.000000, 43.419141, 21.709570],
    [41, 0.000000, 43.419141, 36.182618],
    [42, 7.236524, 21.709570, 43.419141],
    [43, 7.236524, 28.946094, 21.709570],
    [44, 7.236524, 28.946094, 28.946094],
    [45, 7.236524, 28.946094, 36.182618],
    [46, 7.236524, 36.182618, 43.419141],
    [47, 14.473047, 43.419141, 21.709570],
