# ==========================================
# Data ID: 32135
# ==========================================
node_data = [
    [1, 0.000000, -16.797905, 16.797905],
    [2, 0.000000, 0.000000, -8.398952],
    [3, 0.000000, 0.000000, 8.398952],
    [4, 0.000000, 16.797905, -16.797905],
    [5, 8.398952, -16.797905, -16.797905],
    [6, 8.398952, -16.797905, 0.000000],
    [7, 8.398952, -16.797905, 16.797905],
    [8, 8.398952, 0.000000, -16.797905],
    [9, 8.398952, 0.000000, 0.000000],
    [10, 8.398952, 0.000000, 16.797905],
    [11, 8.398952, 16.797905, -16.797905],
    [12, 8.398952, 16.797905, 0.000000],
    [13, 8.398952, 16.797905, 16.797905],
    [14, 16.797905, -16.797905, -16.797905],
    [15, 16.797905, 0.000000, -8.398952],
    [16, 16.797905, 0.000000, 8.398952],
    [17, 16.797905, 16.797905, 16.797905],
    [18, 0.000000, -16.797905, 50.393715],
    [19, 0.000000, 0.000000, 25.196858],
    [20, 0.000000, 0.000000, 41.994762],
    [21, 0.000000, 16.797905, 16.797905],
    [22, 8.398952, -16.797905, 33.595810],
    [23, 8.398952, -16.797905, 50.393715],
    [24, 8.398952, 0.000000, 33.595810],
    [25, 8.398952, 0.000000, 50.393715],
    [26, 8.398952, 16.797905, 33.595810],
    [27, 8.398952, 16.797905, 50.393715],
    [28, 16.797905, -16.797905, 16.797905],
    [29, 16.797905, 0.000000, 25.196858],
    [30, 16.797905, 0.000000, 41.994762],
    [31, 16.797905, 16.797905, 50.393715],
    [32, 0.000000, 33.595810, -8.398952],
    [33, 0.000000, 33.595810, 8.398952],
    [34, 0.000000, 50.393715, -16.797905],
    [35, 8.398952, 33.595810, -16.797905],
    [36, 8.398952, 33.595810, 0.000000],
    [37, 8.398952, 33.595810, 16.797905],
    [38, 8.398952, 50.393715, -16.797905],
    [39, 8.398952, 50.393715, 0.000000],
    [40, 8.398952, 50.393715, 16.797905],
    [41, 16.797905, 16.797905, -16.797905],
    [42, 16.797905, 33.595810, -8.398952],
    [43, 16.797905, 33.595810, 8.398952],
    [44, 16.797905, 50.393715, 16.797905],
    [45, 0.000000, 16.797905, 50.393715],
    [46, 0.000000, 33.595810, 25.196858],
    [47, 0.000000, 33.595810, 41.994762],
    [48, 0.000000, 50.393715, 16.797905],
    [49, 8.398952, 33.595810, 33.595810],
    [50, 8.398952, 33.595810, 50.393715],
    [51, 8.398952, 50.393715, 33.595810],
    [52, 8.398952, 50.393715, 50.393715],
    [53, 16.797905, 33.595810, 25.196858],
    [54, 16.797905, 33.595810, 41.994762],
    [55, 16.797905, 50.393715, 50.393715],
    [56, 25.196857, -16.797905, -16.797905],
    [57, 25.196857, -16.797905, 0.000000],
    [58, 25.196857, -16.797905, 16.797905],
    [59, 25.196857, 0.000000, -16.797905],
    [60, 25.196857, 0.000000, 0.000000],
    [61, 25.196857, 0.000000, 16.797905],
    [62, 25.196857, 16.797905, -16.797905],
    [63, 25.196857, 16.797905, 0.000000],
    [64, 25.196857, 16.797905, 16.797905],
    [65, 33.595810, -16.797905, -16.797905],
    [66, 33.595810, 0.000000, -8.398952],
