# ==========================================
# Data ID: 18686
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.839499],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.839499],
    [4, 7.919749, -15.839499, -15.839499],
    [5, 7.919749, -15.839499, 0.000000],
    [6, 7.919749, -15.839499, 15.839499],
    [7, 7.919749, 0.000000, -15.839499],
    [8, 7.919749, 0.000000, 15.839499],
    [9, 7.919749, 15.839499, -15.839499],
    [10, 7.919749, 15.839499, 0.000000],
    [11, 7.919749, 15.839499, 15.839499],
    [12, 15.839499, 0.000000, -15.839499],
    [13, 15.839499, 0.000000, 0.000000],
    [14, 15.839499, 0.000000, 15.839499],
    [15, 0.000000, 0.000000, 31.678998],
    [16, 0.000000, 0.000000, 47.518497],
    [17, 7.919749, -15.839499, 31.678998],
    [18, 7.919749, -15.839499, 47.518497],
    [19, 7.919749, 0.000000, 47.518497],
    [20, 7.919749, 15.839499, 31.678998],
    [21, 7.919749, 15.839499, 47.518497],
    [22, 15.839499, 0.000000, 31.678998],
    [23, 15.839499, 0.000000, 47.518497],
    [24, 0.000000, 31.678998, -15.839499],
    [25, 0.000000, 31.678998, 0.000000],
    [26, 0.000000, 31.678998, 15.839499],
    [27, 7.919749, 31.678998, -15.839499],
    [28, 7.919749, 31.678998, 15.839499],
    [29, 7.919749, 47.518497, -15.839499],
    [30, 7.919749, 47.518497, 0.000000],
    [31, 7.919749, 47.518497, 15.839499],
    [32, 15.839499, 31.678998, -15.839499],
    [33, 15.839499, 31.678998, 0.000000],
    [34, 15.839499, 31.678998, 15.839499],
    [35, 0.000000, 31.678998, 31.678998],
    [36, 0.000000, 31.678998, 47.518497],
    [37, 7.919749, 31.678998, 47.518497],
    [38, 7.919749, 47.518497, 31.678998],
    [39, 7.919749, 47.518497, 47.518497],
    [40, 15.839499, 31.678998, 31.678998],
    [41, 15.839499, 31.678998, 47.518497],
    [42, 23.759248, -15.839499, -15.839499],
    [43, 23.759248, -15.839499, 0.000000],
    [44, 23.759248, -15.839499, 15.839499],
    [45, 23.759248, 0.000000, -15.839499],
    [46, 23.759248, 0.000000, 15.839499],
    [47, 23.759248, 15.839499, -15.839499],
    [48, 23.759248, 15.839499, 0.000000],
    [49, 23.759248, 15.839499, 15.839499],
    [50, 31.678998, 0.000000, -15.839499],
    [51, 31.678998, 0.000000, 0.000000],
    [52, 31.678998, 0.000000, 15.839499],
    [53, 23.759248, -15.839499, 31.678998],
    [54, 23.759248, -15.839499, 47.518497],
    [55, 23.759248, 0.000000, 47.518497],
    [56, 23.759248, 15.839499, 31.678998],
    [57, 23.759248, 15.839499, 47.518497],
    [58, 31.678998, 0.000000, 31.678998],
    [59, 31.678998, 0.000000, 47.518497],
    [60, 23.759248, 31.678998, -15.839499],
    [61, 23.759248, 31.678998, 15.839499],
    [62, 23.759248, 47.518497, -15.839499],
    [63, 23.759248, 47.518497, 0.000000],
    [64, 23.759248, 47.518497, 15.839499],
    [65, 31.678998, 31.678998, -15.839499],
    [66, 31.678998, 31.678998, 0.000000],
    [67, 31.678998, 31.678998, 15.839499],
    [68, 23.759248, 31.678998, 47.518497],
    [69, 23.759248, 47.518497, 31.678998],
    [70, 23.759248, 47.518497, 47.518497],
    [71, 31.678998, 31.678998, 31.678998],
    [72, 31.678998, 31.678998, 47.518497],
    [73, 39.598747, -15.839499, -15.839499],
    [74, 39.598747, -15.839499, 0.000000],
    [75, 39.598747, -15.839499, 15.839499],
    [76, 39.598747, 0.000000, -15.839499],
    [77, 39.598747, 0.000000, 15.839499],
    [78, 39.598747, 15.839499, -15.839499],
    [79, 39.598747, 15.839499, 0.000000],
    [80, 39.598747, 15.839499, 15.839499],
    [81, 47.518497, 0.000000, -15.839499],
    [82, 47.518497, 0.000000, 0.000000],
    [83, 47.518497, 0.000000, 15.839499],
    [84, 39.598747, -15.839499, 31.678998],
    [85, 39.598747, -15.839499, 47.518497],
    [86, 39.598747, 0.000000, 47.518497],
