# ==========================================
# Data ID: 59995
# ==========================================
node_data = [
    [1, 0.000000, -12.902137, 17.202849],
    [2, 0.000000, -8.601425, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.601425, 0.000000],
    [5, 0.000000, 12.902137, -17.202849],
    [6, 8.601425, -17.202849, -17.202849],
    [7, 8.601425, -17.202849, 17.202849],
    [8, 8.601425, -8.601425, 0.000000],
    [9, 8.601425, 0.000000, -12.902137],
    [10, 8.601425, 0.000000, 12.902137],
    [11, 8.601425, 8.601425, 0.000000],
    [12, 8.601425, 17.202849, -17.202849],
    [13, 8.601425, 17.202849, 17.202849],
    [14, 17.202849, -12.902137, -17.202849],
    [15, 17.202849, -8.601425, 0.000000],
    [16, 17.202849, 0.000000, 0.000000],
    [17, 17.202849, 8.601425, 0.000000],
    [18, 17.202849, 12.902137, 17.202849],
    [19, 0.000000, -12.902137, 51.608547],
    [20, 0.000000, -8.601425, 34.405698],
    [21, 0.000000, 0.000000, 34.405698],
    [22, 0.000000, 8.601425, 34.405698],
    [23, 0.000000, 12.902137, 17.202849],
    [24, 8.601425, -17.202849, 51.608547],
    [25, 8.601425, -8.601425, 34.405698],
    [26, 8.601425, 0.000000, 21.503561],
    [27, 8.601425, 0.000000, 47.307835],
    [28, 8.601425, 8.601425, 34.405698],
    [29, 8.601425, 17.202849, 51.608547],
    [30, 17.202849, -12.902137, 17.202849],
    [31, 17.202849, -8.601425, 34.405698],
    [32, 17.202849, 0.000000, 34.405698],
    [33, 17.202849, 8.601425, 34.405698],
    [34, 17.202849, 12.902137, 51.608547],
    [35, 0.000000, 21.503561, 17.202849],
    [36, 0.000000, 25.804273, 0.000000],
    [37, 0.000000, 34.405698, 0.000000],
    [38, 0.000000, 43.007123, 0.000000],
    [39, 0.000000, 47.307835, -17.202849],
    [40, 8.601425, 25.804273, 0.000000],
    [41, 8.601425, 34.405698, -12.902137],
    [42, 8.601425, 34.405698, 12.902137],
    [43, 8.601425, 43.007123, 0.000000],
    [44, 8.601425, 51.608547, -17.202849],
    [45, 8.601425, 51.608547, 17.202849],
    [46, 17.202849, 21.503561, -17.202849],
    [47, 17.202849, 25.804273, 0.000000],
    [48, 17.202849, 34.405698, 0.000000],
    [49, 17.202849, 43.007123, 0.000000],
    [50, 17.202849, 47.307835, 17.202849],
