# ==========================================
# Data ID: 83593
# ==========================================
node_data = [
    [1, 0.000000, -13.231454, 0.000000],
    [2, 0.000000, 0.000000, -9.923590],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 9.923590],
    [5, 0.000000, 13.231454, 0.000000],
    [6, 6.615727, -13.231454, -13.231454],
    [7, 6.615727, -13.231454, 13.231454],
    [8, 6.615727, 0.000000, -13.231454],
    [9, 6.615727, 0.000000, 13.231454],
    [10, 6.615727, 13.231454, -13.231454],
    [11, 6.615727, 13.231454, 13.231454],
    [12, 13.231454, -13.231454, 0.000000],
    [13, 13.231454, 0.000000, -9.923590],
    [14, 13.231454, 0.000000, 0.000000],
    [15, 13.231454, 0.000000, 9.923590],
    [16, 13.231454, 13.231454, 0.000000],
    [17, 0.000000, -13.231454, 26.462908],
    [18, 0.000000, 0.000000, 16.539318],
    [19, 0.000000, 0.000000, 26.462908],
    [20, 0.000000, 0.000000, 36.386498],
    [21, 0.000000, 13.231454, 26.462908],
    [22, 6.615727, -13.231454, 39.694362],
    [23, 6.615727, 0.000000, 39.694362],
    [24, 6.615727, 13.231454, 39.694362],
    [25, 13.231454, -13.231454, 26.462908],
    [26, 13.231454, 0.000000, 16.539318],
    [27, 13.231454, 0.000000, 26.462908],
    [28, 13.231454, 0.000000, 36.386498],
    [29, 13.231454, 13.231454, 26.462908],
    [30, 0.000000, 26.462908, -9.923590],
    [31, 0.000000, 26.462908, 0.000000],
    [32, 0.000000, 26.462908, 9.923590],
    [33, 0.000000, 39.694362, 0.000000],
    [34, 6.615727, 26.462908, -13.231454],
    [35, 6.615727, 26.462908, 13.231454],
    [36, 6.615727, 39.694362, -13.231454],
    [37, 6.615727, 39.694362, 13.231454],
    [38, 13.231454, 26.462908, -9.923590],
    [39, 13.231454, 26.462908, 0.000000],
    [40, 13.231454, 26.462908, 9.923590],
    [41, 13.231454, 39.694362, 0.000000],
    [42, 0.000000, 26.462908, 16.539318],
    [43, 0.000000, 26.462908, 26.462908],
    [44, 0.000000, 26.462908, 36.386498],
    [45, 0.000000, 39.694362, 26.462908],
    [46, 6.615727, 26.462908, 39.694362],
    [47, 6.615727, 39.694362, 39.694362],
    [48, 13.231454, 26.462908, 16.539318],
    [49, 13.231454, 26.462908, 26.462908],
    [50, 13.231454, 26.462908, 36.386498],
    [51, 13.231454, 39.694362, 26.462908],
    [52, 19.847181, -13.231454, -13.231454],
    [53, 19.847181, -13.231454, 13.231454],
    [54, 19.847181, 0.000000, -13.231454],
    [55, 19.847181, 0.000000, 13.231454],
    [56, 19.847181, 13.231454, -13.231454],
    [57, 19.847181, 13.231454, 13.231454],
    [58, 26.462908, -13.231454, 0.000000],
    [59, 26.462908, 0.000000, -9.923590],
    [60, 26.462908, 0.000000, 0.000000],
    [61, 26.462908, 0.000000, 9.923590],
