# ==========================================
# Data ID: 47675
# ==========================================
node_data = [
    [1, 0.000000, -15.913841, -7.956921],
    [2, 0.000000, -15.913841, 7.956921],
    [3, 0.000000, -7.956921, -3.978460],
    [4, 0.000000, 0.000000, -15.913841],
    [5, 0.000000, 0.000000, 15.913841],
    [6, 0.000000, 7.956921, 3.978460],
    [7, 0.000000, 15.913841, -7.956921],
    [8, 0.000000, 15.913841, 7.956921],
    [9, 7.956921, -15.913841, 0.000000],
    [10, 7.956921, 0.000000, -7.956921],
    [11, 7.956921, 0.000000, 7.956921],
    [12, 7.956921, 15.913841, 0.000000],
    [13, 15.913841, -15.913841, -7.956921],
    [14, 15.913841, -15.913841, 7.956921],
    [15, 15.913841, -7.956921, 3.978460],
    [16, 15.913841, 0.000000, -15.913841],
    [17, 15.913841, 0.000000, 15.913841],
    [18, 15.913841, 7.956921, -3.978460],
    [19, 15.913841, 15.913841, -7.956921],
    [20, 15.913841, 15.913841, 7.956921],
    [21, 0.000000, -15.913841, 23.870761],
    [22, 0.000000, -15.913841, 39.784603],
    [23, 0.000000, -7.956921, 27.849222],
    [24, 0.000000, 0.000000, 47.741523],
    [25, 0.000000, 7.956921, 35.806142],
    [26, 0.000000, 15.913841, 23.870761],
    [27, 0.000000, 15.913841, 39.784603],
    [28, 7.956921, -15.913841, 31.827682],
    [29, 7.956921, 0.000000, 23.870761],
    [30, 7.956921, 0.000000, 39.784603],
    [31, 7.956921, 15.913841, 31.827682],
    [32, 15.913841, -15.913841, 23.870761],
    [33, 15.913841, -15.913841, 39.784603],
    [34, 15.913841, -7.956921, 35.806142],
    [35, 15.913841, 0.000000, 47.741523],
    [36, 15.913841, 7.956921, 27.849222],
    [37, 15.913841, 15.913841, 23.870761],
    [38, 15.913841, 15.913841, 39.784603],
    [39, 0.000000, 23.870761, -3.978460],
    [40, 0.000000, 31.827682, -15.913841],
    [41, 0.000000, 31.827682, 15.913841],
    [42, 0.000000, 39.784603, 3.978460],
    [43, 0.000000, 47.741523, -7.956921],
    [44, 0.000000, 47.741523, 7.956921],
    [45, 7.956921, 31.827682, -7.956921],
    [46, 7.956921, 31.827682, 7.956921],
    [47, 7.956921, 47.741523, 0.000000],
    [48, 15.913841, 23.870761, 3.978460],
    [49, 15.913841, 31.827682, -15.913841],
    [50, 15.913841, 31.827682, 15.913841],
    [51, 15.913841, 39.784603, -3.978460],
    [52, 15.913841, 47.741523, -7.956921],
    [53, 15.913841, 47.741523, 7.956921],
    [54, 0.000000, 23.870761, 27.849222],
    [55, 0.000000, 31.827682, 47.741523],
    [56, 0.000000, 39.784603, 35.806142],
    [57, 0.000000, 47.741523, 23.870761],
    [58, 0.000000, 47.741523, 39.784603],
    [59, 7.956921, 31.827682, 23.870761],
    [60, 7.956921, 31.827682, 39.784603],
    [61, 7.956921, 47.741523, 31.827682],
    [62, 15.913841, 23.870761, 35.806142],
    [63, 15.913841, 31.827682, 47.741523],
    [64, 15.913841, 39.784603, 27.849222],
    [65, 15.913841, 47.741523, 23.870761],
    [66, 15.913841, 47.741523, 39.784603],
    [67, 15.913841, -7.956921, -3.978460],
    [68, 15.913841, 7.956921, 3.978460],
    [69, 23.870762, -15.913841, 0.000000],
    [70, 23.870762, 0.000000, -7.956921],
    [71, 23.870762, 0.000000, 7.956921],
    [72, 23.870762, 15.913841, 0.000000],
    [73, 31.827682, -15.913841, -7.956921],
    [74, 31.827682, -15.913841, 7.956921],
    [75, 31.827682, -7.956921, 3.978460],
    [76, 31.827682, 0.000000, -15.913841],
    [77, 31.827682, 0.000000, 15.913841],
    [78, 31.827682, 7.956921, -3.978460],
    [79, 31.827682, 15.913841, -7.956921],
    [80, 31.827682, 15.913841, 7.956921],
    [81, 15.913841, -7.956921, 27.849222],
    [82, 15.913841, 7.956921, 35.806142],
    [83, 23.870762, -15.913841, 31.827682],
    [84, 23.870762, 0.000000, 23.870761],
    [85, 23.870762, 0.000000, 39.784603],
    [86, 23.870762, 15.913841, 31.827682],
    [87, 31.827682, -15.913841, 23.870761],
    [88, 31.827682, -15.913841, 39.784603],
    [89, 31.827682, -7.956921, 35.806142],
    [90, 31.827682, 0.000000, 47.741523],
    [91, 31.827682, 7.956921, 27.849222],
    [92, 31.827682, 15.913841, 23.870761],
    [93, 31.827682, 15.913841, 39.784603],
    [94, 15.913841, 23.870761, -3.978460],
    [95, 15.913841, 39.784603, 3.978460],
    [96, 23.870762, 31.827682, -7.956921],
    [97, 23.870762, 31.827682, 7.956921],
    [98, 23.870762, 47.741523, 0.000000],
    [99, 31.827682, 23.870761, 3.978460],
    [100, 31.827682, 31.827682, -15.913841],
    [101, 31.827682, 31.827682, 15.913841],
    [102, 31.827682, 39.784603, -3.978460],
    [103, 31.827682, 47.741523, -7.956921],
    [104, 31.827682, 47.741523, 7.956921],
    [105, 15.913841, 23.870761, 27.849222],
