# ==========================================
# Data ID: 56275
# ==========================================
node_data = [
    [1, 0.000000, -15.079976, -15.079976],
    [2, 0.000000, -11.309982, 0.000000],
    [3, 0.000000, -7.539988, -15.079976],
    [4, 0.000000, 7.539988, 15.079976],
    [5, 0.000000, 11.309982, 0.000000],
    [6, 0.000000, 15.079976, 15.079976],
    [7, 7.539988, -15.079976, 0.000000],
    [8, 7.539988, 0.000000, -15.079976],
    [9, 7.539988, 0.000000, 0.000000],
    [10, 7.539988, 0.000000, 15.079976],
    [11, 7.539988, 15.079976, 0.000000],
    [12, 15.079976, -15.079976, 15.079976],
    [13, 15.079976, -11.309982, 0.000000],
    [14, 15.079976, -7.539988, 15.079976],
    [15, 15.079976, 7.539988, -15.079976],
    [16, 15.079976, 11.309982, 0.000000],
    [17, 15.079976, 15.079976, -15.079976],
    [18, 0.000000, -15.079976, 15.079976],
    [19, 0.000000, -11.309982, 30.159952],
    [20, 0.000000, -7.539988, 15.079976],
    [21, 0.000000, 7.539988, 45.239928],
    [22, 0.000000, 11.309982, 30.159952],
    [23, 0.000000, 15.079976, 45.239928],
    [24, 7.539988, -15.079976, 30.159952],
    [25, 7.539988, 0.000000, 30.159952],
    [26, 7.539988, 0.000000, 45.239928],
    [27, 7.539988, 15.079976, 30.159952],
    [28, 15.079976, -15.079976, 45.239928],
    [29, 15.079976, -11.309982, 30.159952],
    [30, 15.079976, -7.539988, 45.239928],
    [31, 15.079976, 7.539988, 15.079976],
    [32, 15.079976, 11.309982, 30.159952],
    [33, 15.079976, 15.079976, 15.079976],
    [34, 0.000000, 15.079976, -15.079976],
    [35, 0.000000, 18.849970, 0.000000],
    [36, 0.000000, 22.619964, -15.079976],
    [37, 0.000000, 37.699940, 15.079976],
    [38, 0.000000, 41.469934, 0.000000],
    [39, 0.000000, 45.239928, 15.079976],
    [40, 7.539988, 30.159952, -15.079976],
    [41, 7.539988, 30.159952, 0.000000],
    [42, 7.539988, 30.159952, 15.079976],
    [43, 7.539988, 45.239928, 0.000000],
    [44, 15.079976, 18.849970, 0.000000],
    [45, 15.079976, 22.619964, 15.079976],
    [46, 15.079976, 37.699940, -15.079976],
    [47, 15.079976, 41.469934, 0.000000],
    [48, 15.079976, 45.239928, -15.079976],
    [49, 0.000000, 18.849970, 30.159952],
    [50, 0.000000, 22.619964, 15.079976],
    [51, 0.000000, 37.699940, 45.239928],
    [52, 0.000000, 41.469934, 30.159952],
    [53, 0.000000, 45.239928, 45.239928],
    [54, 7.539988, 30.159952, 30.159952],
    [55, 7.539988, 30.159952, 45.239928],
    [56, 7.539988, 45.239928, 30.159952],
    [57, 15.079976, 15.079976, 45.239928],
    [58, 15.079976, 18.849970, 30.159952],
    [59, 15.079976, 22.619964, 45.239928],
    [60, 15.079976, 37.699940, 15.079976],
    [61, 15.079976, 41.469934, 30.159952],
    [62, 15.079976, 45.239928, 15.079976],
    [63, 15.079976, -15.079976, -15.079976],
    [64, 15.079976, -7.539988, -15.079976],
    [65, 22.619964, -15.079976, 0.000000],
    [66, 22.619964, 0.000000, -15.079976],
    [67, 22.619964, 0.000000, 0.000000],
    [68, 22.619964, 0.000000, 15.079976],
    [69, 22.619964, 15.079976, 0.000000],
    [70, 30.159952, -15.079976, 15.079976],
    [71, 30.159952, -11.309982, 0.000000],
    [72, 30.159952, -7.539988, 15.079976],
    [73, 30.159952, 7.539988, -15.079976],
    [74, 30.159952, 11.309982, 0.000000],
    [75, 30.159952, 15.079976, -15.079976],
    [76, 15.079976, 7.539988, 45.239928],
    [77, 22.619964, -15.079976, 30.159952],
    [78, 22.619964, 0.000000, 30.159952],
    [79, 22.619964, 0.000000, 45.239928],
    [80, 22.619964, 15.079976, 30.159952],
    [81, 30.159952, -15.079976, 45.239928],
    [82, 30.159952, -11.309982, 30.159952],
    [83, 30.159952, -7.539988, 45.239928],
    [84, 30.159952, 7.539988, 15.079976],
    [85, 30.159952, 11.309982, 30.159952],
    [86, 30.159952, 15.079976, 15.079976],
    [87, 15.079976, 22.619964, -15.079976],
    [88, 22.619964, 30.159952, -15.079976],
