# ==========================================
# Data ID: 28298
# ==========================================
node_data = [
    [1, 0.000000, -17.105386, -17.105386],
    [2, 0.000000, -17.105386, 0.000000],
    [3, 0.000000, -17.105386, 17.105386],
    [4, 0.000000, -4.276346, -17.105386],
    [5, 0.000000, 4.276346, 17.105386],
    [6, 0.000000, 17.105386, -17.105386],
    [7, 0.000000, 17.105386, 0.000000],
    [8, 0.000000, 17.105386, 17.105386],
    [9, 8.552693, -8.552693, -17.105386],
    [10, 8.552693, -8.552693, 17.105386],
    [11, 8.552693, 0.000000, 0.000000],
    [12, 8.552693, 8.552693, -17.105386],
    [13, 8.552693, 8.552693, 17.105386],
    [14, 17.105386, -17.105386, -17.105386],
    [15, 17.105386, -17.105386, 0.000000],
    [16, 17.105386, -17.105386, 17.105386],
    [17, 17.105386, -4.276346, 17.105386],
    [18, 17.105386, 4.276346, -17.105386],
    [19, 17.105386, 17.105386, -17.105386],
    [20, 17.105386, 17.105386, 0.000000],
    [21, 17.105386, 17.105386, 17.105386],
    [22, 0.000000, -17.105386, 34.210772],
    [23, 0.000000, -17.105386, 51.316158],
    [24, 0.000000, -4.276346, 17.105386],
    [25, 0.000000, 4.276346, 51.316158],
    [26, 0.000000, 17.105386, 34.210772],
    [27, 0.000000, 17.105386, 51.316158],
    [28, 8.552693, -8.552693, 51.316158],
    [29, 8.552693, 0.000000, 34.210772],
    [30, 8.552693, 8.552693, 51.316158],
    [31, 17.105386, -17.105386, 34.210772],
    [32, 17.105386, -17.105386, 51.316158],
    [33, 17.105386, -4.276346, 51.316158],
    [34, 17.105386, 4.276346, 17.105386],
    [35, 17.105386, 17.105386, 34.210772],
    [36, 17.105386, 17.105386, 51.316158],
    [37, 0.000000, 29.934426, -17.105386],
    [38, 0.000000, 38.487118, 17.105386],
    [39, 0.000000, 51.316158, -17.105386],
    [40, 0.000000, 51.316158, 0.000000],
    [41, 0.000000, 51.316158, 17.105386],
    [42, 8.552693, 25.658079, -17.105386],
    [43, 8.552693, 25.658079, 17.105386],
    [44, 8.552693, 34.210772, 0.000000],
    [45, 8.552693, 42.763465, -17.105386],
    [46, 8.552693, 42.763465, 17.105386],
    [47, 17.105386, 29.934426, 17.105386],
    [48, 17.105386, 38.487118, -17.105386],
    [49, 17.105386, 51.316158, -17.105386],
