# ==========================================
# Data ID: 27205
# ==========================================
node_data = [
    [1, 0.000000, -16.594671, -16.594671],
    [2, 0.000000, -16.594671, 16.594671],
    [3, 0.000000, 0.000000, -12.446003],
    [4, 0.000000, 0.000000, 12.446003],
    [5, 0.000000, 16.594671, -16.594671],
    [6, 0.000000, 16.594671, 16.594671],
    [7, 8.297335, -4.148668, -16.594671],
    [8, 8.297335, -4.148668, 16.594671],
    [9, 8.297335, 0.000000, 0.000000],
    [10, 8.297335, 4.148668, -16.594671],
    [11, 8.297335, 4.148668, 16.594671],
    [12, 16.594671, -16.594671, -16.594671],
    [13, 16.594671, -16.594671, 16.594671],
    [14, 16.594671, 0.000000, -12.446003],
    [15, 16.594671, 0.000000, 12.446003],
    [16, 16.594671, 16.594671, -16.594671],
    [17, 16.594671, 16.594671, 16.594671],
    [18, 0.000000, -16.594671, 49.784013],
    [19, 0.000000, 0.000000, 20.743339],
    [20, 0.000000, 0.000000, 45.635345],
    [21, 0.000000, 16.594671, 49.784013],
    [22, 8.297335, -4.148668, 49.784013],
    [23, 8.297335, 0.000000, 33.189342],
    [24, 8.297335, 4.148668, 49.784013],
    [25, 16.594671, -16.594671, 49.784013],
    [26, 16.594671, 0.000000, 20.743339],
    [27, 16.594671, 0.000000, 45.635345],
    [28, 16.594671, 16.594671, 49.784013],
    [29, 0.000000, 33.189342, -12.446003],
    [30, 0.000000, 33.189342, 12.446003],
    [31, 0.000000, 49.784013, -16.594671],
    [32, 0.000000, 49.784013, 16.594671],
    [33, 8.297335, 29.040674, -16.594671],
    [34, 8.297335, 29.040674, 16.594671],
    [35, 8.297335, 33.189342, 0.000000],
    [36, 8.297335, 37.338010, -16.594671],
    [37, 8.297335, 37.338010, 16.594671],
    [38, 16.594671, 33.189342, -12.446003],
    [39, 16.594671, 33.189342, 12.446003],
    [40, 16.594671, 49.784013, -16.594671],
    [41, 16.594671, 49.784013, 16.594671],
    [42, 0.000000, 33.189342, 20.743339],
    [43, 0.000000, 33.189342, 45.635345],
    [44, 0.000000, 49.784013, 49.784013],
    [45, 8.297335, 29.040674, 49.784013],
    [46, 8.297335, 33.189342, 33.189342],
    [47, 8.297335, 37.338010, 49.784013],
