# ==========================================
# Data ID: 41911
# ==========================================
node_data = [
    [1, 0.000000, -11.955272, 0.000000],
    [2, 0.000000, -7.970181, -7.970181],
    [3, 0.000000, -7.970181, 7.970181],
    [4, 0.000000, 7.970181, -7.970181],
    [5, 0.000000, 7.970181, 7.970181],
    [6, 0.000000, 11.955272, 0.000000],
    [7, 7.970181, -15.940362, 0.000000],
    [8, 7.970181, -11.955272, -15.940362],
    [9, 7.970181, -11.955272, 15.940362],
    [10, 7.970181, 0.000000, -15.940362],
    [11, 7.970181, 0.000000, 0.000000],
    [12, 7.970181, 0.000000, 15.940362],
    [13, 7.970181, 11.955272, -15.940362],
    [14, 7.970181, 11.955272, 15.940362],
    [15, 7.970181, 15.940362, 0.000000],
    [16, 15.940362, -11.955272, 0.000000],
    [17, 15.940362, -7.970181, -7.970181],
    [18, 15.940362, -7.970181, 7.970181],
    [19, 15.940362, 7.970181, -7.970181],
    [20, 15.940362, 7.970181, 7.970181],
    [21, 15.940362, 11.955272, 0.000000],
    [22, 0.000000, -11.955272, 31.880724],
    [23, 0.000000, -7.970181, 23.910543],
    [24, 0.000000, -7.970181, 39.850905],
    [25, 0.000000, 7.970181, 23.910543],
    [26, 0.000000, 7.970181, 39.850905],
    [27, 0.000000, 11.955272, 31.880724],
    [28, 7.970181, -15.940362, 31.880724],
    [29, 7.970181, -11.955272, 47.821086],
    [30, 7.970181, 0.000000, 31.880724],
    [31, 7.970181, 0.000000, 47.821086],
    [32, 7.970181, 11.955272, 47.821086],
    [33, 7.970181, 15.940362, 31.880724],
    [34, 15.940362, -11.955272, 31.880724],
    [35, 15.940362, -7.970181, 23.910543],
    [36, 15.940362, -7.970181, 39.850905],
    [37, 15.940362, 7.970181, 23.910543],
    [38, 15.940362, 7.970181, 39.850905],
    [39, 15.940362, 11.955272, 31.880724],
    [40, 0.000000, 19.925452, 0.000000],
    [41, 0.000000, 23.910543, -7.970181],
    [42, 0.000000, 23.910543, 7.970181],
    [43, 0.000000, 39.850905, -7.970181],
    [44, 0.000000, 39.850905, 7.970181],
    [45, 0.000000, 43.835996, 0.000000],
    [46, 7.970181, 19.925452, -15.940362],
    [47, 7.970181, 19.925452, 15.940362],
    [48, 7.970181, 31.880724, -15.940362],
    [49, 7.970181, 31.880724, 0.000000],
    [50, 7.970181, 31.880724, 15.940362],
    [51, 7.970181, 43.835996, -15.940362],
    [52, 7.970181, 43.835996, 15.940362],
    [53, 7.970181, 47.821086, 0.000000],
    [54, 15.940362, 19.925452, 0.000000],
    [55, 15.940362, 23.910543, -7.970181],
    [56, 15.940362, 23.910543, 7.970181],
    [57, 15.940362, 39.850905, -7.970181],
    [58, 15.940362, 39.850905, 7.970181],
    [59, 15.940362, 43.835996, 0.000000],
    [60, 0.000000, 19.925452, 31.880724],
    [61, 0.000000, 23.910543, 23.910543],
    [62, 0.000000, 23.910543, 39.850905],
    [63, 0.000000, 39.850905, 23.910543],
    [64, 0.000000, 39.850905, 39.850905],
    [65, 0.000000, 43.835996, 31.880724],
    [66, 7.970181, 19.925452, 47.821086],
    [67, 7.970181, 31.880724, 31.880724],
    [68, 7.970181, 31.880724, 47.821086],
    [69, 7.970181, 43.835996, 47.821086],
    [70, 7.970181, 47.821086, 31.880724],
    [71, 15.940362, 19.925452, 31.880724],
    [72, 15.940362, 23.910543, 23.910543],
    [73, 15.940362, 23.910543, 39.850905],
    [74, 15.940362, 39.850905, 23.910543],
    [75, 15.940362, 39.850905, 39.850905],
    [76, 15.940362, 43.835996, 31.880724],
    [77, 23.910543, -15.940362, 0.000000],
    [78, 23.910543, -11.955272, -15.940362],
    [79, 23.910543, -11.955272, 15.940362],
    [80, 23.910543, 0.000000, -15.940362],
    [81, 23.910543, 0.000000, 0.000000],
    [82, 23.910543, 0.000000, 15.940362],
    [83, 23.910543, 11.955272, -15.940362],
    [84, 23.910543, 11.955272, 15.940362],
    [85, 23.910543, 15.940362, 0.000000],
    [86, 31.880724, -11.955272, 0.000000],
    [87, 31.880724, -7.970181, -7.970181],
    [88, 31.880724, -7.970181, 7.970181],
    [89, 31.880724, 7.970181, -7.970181],
    [90, 31.880724, 7.970181, 7.970181],
    [91, 31.880724, 11.955272, 0.000000],
    [92, 23.910543, -15.940362, 31.880724],
    [93, 23.910543, -11.955272, 47.821086],
    [94, 23.910543, 0.000000, 31.880724],
    [95, 23.910543, 0.000000, 47.821086],
    [96, 23.910543, 11.955272, 47.821086],
    [97, 23.910543, 15.940362, 31.880724],
    [98, 31.880724, -11.955272, 31.880724],
    [99, 31.880724, -7.970181, 23.910543],
    [100, 31.880724, -7.970181, 39.850905],
    [101, 31.880724, 7.970181, 23.910543],
    [102, 31.880724, 7.970181, 39.850905],
    [103, 31.880724, 11.955272, 31.880724],
    [104, 23.910543, 19.925452, -15.940362],
    [105, 23.910543, 19.925452, 15.940362],
    [106, 23.910543, 31.880724, -15.940362],
    [107, 23.910543, 31.880724, 0.000000],
    [108, 23.910543, 31.880724, 15.940362],
    [109, 23.910543, 43.835996, -15.940362],
    [110, 23.910543, 43.835996, 15.940362],
    [111, 23.910543, 47.821086, 0.000000],
    [112, 31.880724, 19.925452, 0.000000],
    [113, 31.880724, 23.910543, -7.970181],
    [114, 31.880724, 23.910543, 7.970181],
    [115, 31.880724, 39.850905, -7.970181],
    [116, 31.880724, 39.850905, 7.970181],
    [117, 31.880724, 43.835996, 0.000000],
    [118, 23.910543, 19.925452, 47.821086],
    [119, 23.910543, 31.880724, 31.880724],
    [120, 23.910543, 31.880724, 47.821086],
    [121, 23.910543, 43.835996, 47.821086],
    [122, 23.910543, 47.821086, 31.880724],
    [123, 31.880724, 19.925452, 31.880724],
