# ==========================================
# Data ID: 49307
# ==========================================
node_data = [
    [1, 0.000000, -15.217502, -11.413126],
    [2, 0.000000, -11.413126, 0.000000],
    [3, 0.000000, 0.000000, -15.217502],
    [4, 0.000000, 0.000000, 15.217502],
    [5, 0.000000, 11.413126, 0.000000],
    [6, 0.000000, 15.217502, 11.413126],
    [7, 7.608751, -15.217502, 0.000000],
    [8, 7.608751, 0.000000, 0.000000],
    [9, 7.608751, 15.217502, 0.000000],
    [10, 15.217502, -15.217502, 11.413126],
    [11, 15.217502, -11.413126, 0.000000],
    [12, 15.217502, 0.000000, -15.217502],
    [13, 15.217502, 0.000000, 15.217502],
    [14, 15.217502, 11.413126, 0.000000],
    [15, 15.217502, 15.217502, -11.413126],
    [16, 0.000000, -15.217502, 19.021878],
    [17, 0.000000, -11.413126, 30.435004],
    [18, 0.000000, 0.000000, 45.652506],
    [19, 0.000000, 11.413126, 30.435004],
    [20, 0.000000, 15.217502, 41.848130],
    [21, 7.608751, -15.217502, 30.435004],
    [22, 7.608751, 0.000000, 30.435004],
    [23, 7.608751, 15.217502, 30.435004],
    [24, 15.217502, -15.217502, 41.848130],
    [25, 15.217502, -11.413126, 30.435004],
    [26, 15.217502, 0.000000, 45.652506],
    [27, 15.217502, 11.413126, 30.435004],
    [28, 15.217502, 15.217502, 19.021878],
    [29, 0.000000, 15.217502, -11.413126],
    [30, 0.000000, 19.021878, 0.000000],
    [31, 0.000000, 30.435004, -15.217502],
    [32, 0.000000, 30.435004, 15.217502],
    [33, 0.000000, 41.848130, 0.000000],
    [34, 0.000000, 45.652506, 11.413126],
    [35, 7.608751, 30.435004, 0.000000],
    [36, 7.608751, 45.652506, 0.000000],
    [37, 15.217502, 15.217502, 11.413126],
    [38, 15.217502, 19.021878, 0.000000],
    [39, 15.217502, 30.435004, -15.217502],
    [40, 15.217502, 30.435004, 15.217502],
    [41, 15.217502, 41.848130, 0.000000],
    [42, 15.217502, 45.652506, -11.413126],
    [43, 0.000000, 15.217502, 19.021878],
    [44, 0.000000, 19.021878, 30.435004],
    [45, 0.000000, 30.435004, 45.652506],
    [46, 0.000000, 41.848130, 30.435004],
    [47, 0.000000, 45.652506, 41.848130],
    [48, 7.608751, 30.435004, 30.435004],
    [49, 7.608751, 45.652506, 30.435004],
    [50, 15.217502, 15.217502, 41.848130],
    [51, 15.217502, 19.021878, 30.435004],
    [52, 15.217502, 30.435004, 45.652506],
    [53, 15.217502, 41.848130, 30.435004],
    [54, 15.217502, 45.652506, 19.021878],
    [55, 15.217502, -15.217502, -11.413126],
    [56, 22.826253, -15.217502, 0.000000],
    [57, 22.826253, 0.000000, 0.000000],
    [58, 22.826253, 15.217502, 0.000000],
    [59, 30.435004, -15.217502, 11.413126],
    [60, 30.435004, -11.413126, 0.000000],
    [61, 30.435004, 0.000000, -15.217502],
    [62, 30.435004, 0.000000, 15.217502],
    [63, 30.435004, 11.413126, 0.000000],
    [64, 30.435004, 15.217502, -11.413126],
    [65, 15.217502, -15.217502, 19.021878],
    [66, 22.826253, -15.217502, 30.435004],
    [67, 22.826253, 0.000000, 30.435004],
    [68, 22.826253, 15.217502, 30.435004],
    [69, 30.435004, -15.217502, 41.848130],
    [70, 30.435004, -11.413126, 30.435004],
    [71, 30.435004, 0.000000, 45.652506],
    [72, 30.435004, 11.413126, 30.435004],
    [73, 30.435004, 15.217502, 19.021878],
    [74, 15.217502, 45.652506, 11.413126],
    [75, 22.826253, 30.435004, 0.000000],
    [76, 22.826253, 45.652506, 0.000000],
    [77, 30.435004, 15.217502, 11.413126],
    [78, 30.435004, 19.021878, 0.000000],
