# ==========================================
# Data ID: 90015
# ==========================================
node_data = [
    [1, 0.000000, -8.350455, -16.700911],
    [2, 0.000000, -8.350455, 16.700911],
    [3, 0.000000, 0.000000, -8.350455],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.350455],
    [6, 0.000000, 8.350455, -16.700911],
    [7, 0.000000, 8.350455, 16.700911],
    [8, 8.350455, -16.700911, -16.700911],
    [9, 8.350455, -16.700911, 16.700911],
    [10, 8.350455, -8.350455, 0.000000],
    [11, 8.350455, 0.000000, -16.700911],
    [12, 8.350455, 0.000000, 16.700911],
    [13, 8.350455, 8.350455, 0.000000],
    [14, 8.350455, 16.700911, -16.700911],
    [15, 8.350455, 16.700911, 16.700911],
    [16, 16.700911, -8.350455, -16.700911],
    [17, 16.700911, -8.350455, 16.700911],
    [18, 16.700911, 0.000000, -8.350455],
    [19, 16.700911, 0.000000, 0.000000],
    [20, 16.700911, 0.000000, 8.350455],
    [21, 16.700911, 8.350455, -16.700911],
    [22, 16.700911, 8.350455, 16.700911],
    [23, 0.000000, -8.350455, 50.102733],
    [24, 0.000000, 0.000000, 25.051367],
    [25, 0.000000, 0.000000, 33.401822],
    [26, 0.000000, 0.000000, 41.752277],
    [27, 0.000000, 8.350455, 50.102733],
    [28, 8.350455, -16.700911, 50.102733],
    [29, 8.350455, -8.350455, 33.401822],
    [30, 8.350455, 0.000000, 50.102733],
    [31, 8.350455, 8.350455, 33.401822],
    [32, 8.350455, 16.700911, 50.102733],
    [33, 16.700911, -8.350455, 50.102733],
    [34, 16.700911, 0.000000, 25.051367],
    [35, 16.700911, 0.000000, 33.401822],
    [36, 16.700911, 0.000000, 41.752277],
    [37, 16.700911, 8.350455, 50.102733],
    [38, 0.000000, 25.051367, -16.700911],
    [39, 0.000000, 25.051367, 16.700911],
    [40, 0.000000, 33.401822, -8.350455],
    [41, 0.000000, 33.401822, 0.000000],
    [42, 0.000000, 33.401822, 8.350455],
    [43, 0.000000, 41.752277, -16.700911],
    [44, 0.000000, 41.752277, 16.700911],
    [45, 8.350455, 25.051367, 0.000000],
    [46, 8.350455, 33.401822, -16.700911],
    [47, 8.350455, 33.401822, 16.700911],
    [48, 8.350455, 41.752277, 0.000000],
    [49, 8.350455, 50.102733, -16.700911],
    [50, 8.350455, 50.102733, 16.700911],
    [51, 16.700911, 25.051367, -16.700911],
    [52, 16.700911, 25.051367, 16.700911],
    [53, 16.700911, 33.401822, -8.350455],
    [54, 16.700911, 33.401822, 0.000000],
    [55, 16.700911, 33.401822, 8.350455],
    [56, 16.700911, 41.752277, -16.700911],
    [57, 16.700911, 41.752277, 16.700911],
    [58, 0.000000, 25.051367, 50.102733],
    [59, 0.000000, 33.401822, 25.051367],
    [60, 0.000000, 33.401822, 33.401822],
    [61, 0.000000, 33.401822, 41.752277],
    [62, 0.000000, 41.752277, 50.102733],
    [63, 8.350455, 25.051367, 33.401822],
    [64, 8.350455, 33.401822, 50.102733],
    [65, 8.350455, 41.752277, 33.401822],
    [66, 8.350455, 50.102733, 50.102733],
    [67, 16.700911, 25.051367, 50.102733],
    [68, 16.700911, 33.401822, 25.051367],
    [69, 16.700911, 33.401822, 33.401822],
    [70, 16.700911, 33.401822, 41.752277],
    [71, 16.700911, 41.752277, 50.102733],
    [72, 25.051366, -16.700911, -16.700911],
    [73, 25.051366, -16.700911, 16.700911],
    [74, 25.051366, -8.350455, 0.000000],
    [75, 25.051366, 0.000000, -16.700911],
    [76, 25.051366, 0.000000, 16.700911],
    [77, 25.051366, 8.350455, 0.000000],
    [78, 25.051366, 16.700911, -16.700911],
    [79, 25.051366, 16.700911, 16.700911],
    [80, 33.401822, -8.350455, -16.700911],
    [81, 33.401822, -8.350455, 16.700911],
    [82, 33.401822, 0.000000, -8.350455],
    [83, 33.401822, 0.000000, 0.000000],
    [84, 33.401822, 0.000000, 8.350455],
    [85, 33.401822, 8.350455, -16.700911],
    [86, 33.401822, 8.350455, 16.700911],
    [87, 25.051366, -16.700911, 50.102733],
    [88, 25.051366, -8.350455, 33.401822],
    [89, 25.051366, 0.000000, 50.102733],
    [90, 25.051366, 8.350455, 33.401822],
    [91, 25.051366, 16.700911, 50.102733],
    [92, 33.401822, -8.350455, 50.102733],
    [93, 33.401822, 0.000000, 25.051367],
    [94, 33.401822, 0.000000, 33.401822],
    [95, 33.401822, 0.000000, 41.752277],
    [96, 33.401822, 8.350455, 50.102733],
    [97, 25.051366, 25.051367, 0.000000],
    [98, 25.051366, 33.401822, -16.700911],
    [99, 25.051366, 33.401822, 16.700911],
    [100, 25.051366, 41.752277, 0.000000],
    [101, 25.051366, 50.102733, -16.700911],
    [102, 25.051366, 50.102733, 16.700911],
    [103, 33.401822, 25.051367, -16.700911],
    [104, 33.401822, 25.051367, 16.700911],
    [105, 33.401822, 33.401822, -8.350455],
    [106, 33.401822, 33.401822, 0.000000],
    [107, 33.401822, 33.401822, 8.350455],
    [108, 33.401822, 41.752277, -16.700911],
    [109, 33.401822, 41.752277, 16.700911],
    [110, 25.051366, 25.051367, 33.401822],
    [111, 25.051366, 33.401822, 50.102733],
    [112, 25.051366, 41.752277, 33.401822],
    [113, 25.051366, 50.102733, 50.102733],
    [114, 33.401822, 25.051367, 50.102733],
    [115, 33.401822, 33.401822, 25.051367],
    [116, 33.401822, 33.401822, 33.401822],
    [117, 33.401822, 33.401822, 41.752277],
    [118, 33.401822, 41.752277, 50.102733],
    [119, 41.752277, -16.700911, -16.700911],
    [120, 41.752277, -16.700911, 16.700911],
    [121, 41.752277, -8.350455, 0.000000],
    [122, 41.752277, 0.000000, -16.700911],
    [123, 41.752277, 0.000000, 16.700911],
    [124, 41.752277, 8.350455, 0.000000],
    [125, 41.752277, 16.700911, -16.700911],
    [126, 41.752277, 16.700911, 16.700911],
    [127, 50.102733, -8.350455, -16.700911],
    [128, 50.102733, -8.350455, 16.700911],
