# ==========================================
# Data ID: 55232
# ==========================================
node_data = [
    [1, 0.000000, -10.804140, -2.701035],
    [2, 0.000000, -5.402070, 0.000000],
    [3, 0.000000, 5.402070, 0.000000],
    [4, 0.000000, 10.804140, 2.701035],
    [5, 5.402070, 0.000000, -10.804140],
    [6, 5.402070, 0.000000, 0.000000],
    [7, 5.402070, 0.000000, 10.804140],
    [8, 10.804140, -10.804140, 2.701035],
    [9, 10.804140, -5.402070, 0.000000],
    [10, 10.804140, 5.402070, 0.000000],
    [11, 10.804140, 10.804140, -2.701035],
    [12, 0.000000, -10.804140, 18.907245],
    [13, 0.000000, -5.402070, 21.608280],
    [14, 0.000000, 5.402070, 21.608280],
    [15, 0.000000, 10.804140, 24.309315],
    [16, 5.402070, 0.000000, 21.608280],
    [17, 5.402070, 0.000000, 32.412420],
    [18, 10.804140, -10.804140, 24.309315],
    [19, 10.804140, -5.402070, 21.608280],
    [20, 10.804140, 5.402070, 21.608280],
    [21, 10.804140, 10.804140, 18.907245],
    [22, 0.000000, 10.804140, -2.701035],
    [23, 0.000000, 16.206210, 0.000000],
    [24, 0.000000, 27.010350, 0.000000],
    [25, 0.000000, 32.412420, 2.701035],
    [26, 5.402070, 21.608280, -10.804140],
    [27, 5.402070, 21.608280, 0.000000],
    [28, 5.402070, 21.608280, 10.804140],
    [29, 10.804140, 10.804140, 2.701035],
    [30, 10.804140, 16.206210, 0.000000],
    [31, 10.804140, 27.010350, 0.000000],
    [32, 10.804140, 32.412420, -2.701035],
    [33, 0.000000, 10.804140, 18.907245],
    [34, 0.000000, 16.206210, 21.608280],
    [35, 0.000000, 27.010350, 21.608280],
    [36, 0.000000, 32.412420, 24.309315],
    [37, 5.402070, 21.608280, 21.608280],
    [38, 5.402070, 21.608280, 32.412420],
    [39, 10.804140, 10.804140, 24.309315],
    [40, 10.804140, 16.206210, 21.608280],
    [41, 10.804140, 27.010350, 21.608280],
    [42, 10.804140, 32.412420, 18.907245],
    [43, 10.804140, -10.804140, -2.701035],
    [44, 16.206210, 0.000000, -10.804140],
    [45, 16.206210, 0.000000, 0.000000],
    [46, 16.206210, 0.000000, 10.804140],
    [47, 21.608280, -10.804140, 2.701035],
    [48, 21.608280, -5.402070, 0.000000],
    [49, 21.608280, 5.402070, 0.000000],
    [50, 21.608280, 10.804140, -2.701035],
    [51, 10.804140, -10.804140, 18.907245],
    [52, 16.206210, 0.000000, 21.608280],
    [53, 16.206210, 0.000000, 32.412420],
    [54, 21.608280, -10.804140, 24.309315],
    [55, 21.608280, -5.402070, 21.608280],
    [56, 21.608280, 5.402070, 21.608280],
    [57, 21.608280, 10.804140, 18.907245],
    [58, 10.804140, 32.412420, 2.701035],
    [59, 16.206210, 21.608280, -10.804140],
    [60, 16.206210, 21.608280, 0.000000],
    [61, 16.206210, 21.608280, 10.804140],
    [62, 21.608280, 10.804140, 2.701035],
    [63, 21.608280, 16.206210, 0.000000],
    [64, 21.608280, 27.010350, 0.000000],
    [65, 21.608280, 32.412420, -2.701035],
    [66, 10.804140, 32.412420, 24.309315],
    [67, 16.206210, 21.608280, 21.608280],
    [68, 16.206210, 21.608280, 32.412420],
    [69, 21.608280, 10.804140, 24.309315],
    [70, 21.608280, 16.206210, 21.608280],
    [71, 21.608280, 27.010350, 21.608280],
    [72, 21.608280, 32.412420, 18.907245],
    [73, 21.608280, -10.804140, -2.701035],
    [74, 27.010350, 0.000000, -10.804140],
    [75, 27.010350, 0.000000, 0.000000],
    [76, 27.010350, 0.000000, 10.804140],
    [77, 32.412420, -10.804140, 2.701035],
    [78, 32.412420, -5.402070, 0.000000],
    [79, 32.412420, 5.402070, 0.000000],
    [80, 32.412420, 10.804140, -2.701035],
    [81, 21.608280, -10.804140, 18.907245],
    [82, 27.010350, 0.000000, 21.608280],
    [83, 27.010350, 0.000000, 32.412420],
    [84, 32.412420, -10.804140, 24.309315],
    [85, 32.412420, -5.402070, 21.608280],
    [86, 32.412420, 5.402070, 21.608280],
    [87, 32.412420, 10.804140, 18.907245],
    [88, 21.608280, 32.412420, 2.701035],
    [89, 27.010350, 21.608280, -10.804140],
    [90, 27.010350, 21.608280, 0.000000],
    [91, 27.010350, 21.608280, 10.804140],
    [92, 32.412420, 10.804140, 2.701035],
    [93, 32.412420, 16.206210, 0.000000],
    [94, 32.412420, 27.010350, 0.000000],
    [95, 32.412420, 32.412420, -2.701035],
    [96, 21.608280, 32.412420, 24.309315],
    [97, 27.010350, 21.608280, 21.608280],
    [98, 27.010350, 21.608280, 32.412420],
    [99, 32.412420, 10.804140, 24.309315],
    [100, 32.412420, 16.206210, 21.608280],
    [101, 32.412420, 27.010350, 21.608280],
    [102, 32.412420, 32.412420, 18.907245],
    [103, 32.412420, -10.804140, -2.701035],
    [104, 37.814490, 0.000000, -10.804140],
    [105, 37.814490, 0.000000, 0.000000],
    [106, 37.814490, 0.000000, 10.804140],
    [107, 43.216560, -10.804140, 2.701035],
    [108, 43.216560, -5.402070, 0.000000],
    [109, 43.216560, 5.402070, 0.000000],
    [110, 43.216560, 10.804140, -2.701035],
    [111, 32.412420, -10.804140, 18.907245],
    [112, 37.814490, 0.000000, 21.608280],
    [113, 37.814490, 0.000000, 32.412420],
    [114, 43.216560, -10.804140, 24.309315],
    [115, 43.216560, -5.402070, 21.608280],
    [116, 43.216560, 5.402070, 21.608280],
    [117, 43.216560, 10.804140, 18.907245],
    [118, 32.412420, 32.412420, 2.701035],
    [119, 37.814490, 21.608280, -10.804140],
    [120, 37.814490, 21.608280, 0.000000],
    [121, 37.814490, 21.608280, 10.804140],
    [122, 43.216560, 10.804140, 2.701035],
    [123, 43.216560, 16.206210, 0.000000],
    [124, 43.216560, 27.010350, 0.000000],
    [125, 43.216560, 32.412420, -2.701035],
