# ==========================================
# Data ID: 76229
# ==========================================
node_data = [
    [1, 0.000000, -14.845586, 0.000000],
    [2, 0.000000, -14.845586, 14.845586],
    [3, 0.000000, 0.000000, -7.422793],
    [4, 0.000000, 0.000000, 7.422793],
    [5, 0.000000, 14.845586, -14.845586],
    [6, 0.000000, 14.845586, 0.000000],
    [7, 7.422793, 0.000000, -11.134190],
    [8, 7.422793, 0.000000, 11.134190],
    [9, 14.845586, -14.845586, -14.845586],
    [10, 14.845586, -14.845586, 0.000000],
    [11, 14.845586, 0.000000, -7.422793],
    [12, 14.845586, 0.000000, 7.422793],
    [13, 14.845586, 14.845586, 0.000000],
    [14, 14.845586, 14.845586, 14.845586],
    [15, 0.000000, -14.845586, 29.691172],
    [16, 0.000000, -14.845586, 44.536758],
    [17, 0.000000, 0.000000, 22.268379],
    [18, 0.000000, 0.000000, 37.113965],
    [19, 0.000000, 14.845586, 14.845586],
    [20, 0.000000, 14.845586, 29.691172],
    [21, 7.422793, 0.000000, 18.556982],
    [22, 7.422793, 0.000000, 40.825362],
    [23, 14.845586, -14.845586, 14.845586],
    [24, 14.845586, -14.845586, 29.691172],
    [25, 14.845586, 0.000000, 22.268379],
    [26, 14.845586, 0.000000, 37.113965],
    [27, 14.845586, 14.845586, 29.691172],
    [28, 14.845586, 14.845586, 44.536758],
    [29, 0.000000, 29.691172, -7.422793],
    [30, 0.000000, 29.691172, 7.422793],
    [31, 0.000000, 44.536758, -14.845586],
    [32, 0.000000, 44.536758, 0.000000],
    [33, 7.422793, 29.691172, -11.134190],
    [34, 7.422793, 29.691172, 11.134190],
    [35, 14.845586, 14.845586, -14.845586],
    [36, 14.845586, 29.691172, -7.422793],
    [37, 14.845586, 29.691172, 7.422793],
    [38, 14.845586, 44.536758, 0.000000],
    [39, 14.845586, 44.536758, 14.845586],
    [40, 0.000000, 14.845586, 44.536758],
    [41, 0.000000, 29.691172, 22.268379],
    [42, 0.000000, 29.691172, 37.113965],
    [43, 0.000000, 44.536758, 14.845586],
