# ==========================================
# Data ID: 99609
# ==========================================
node_data = [
    [1, 0.000000, -15.479469, 7.739735],
    [2, 0.000000, -11.609602, -15.479469],
    [3, 0.000000, -3.869867, 3.869867],
    [4, 0.000000, 0.000000, -7.739735],
    [5, 0.000000, 0.000000, 7.739735],
    [6, 0.000000, 3.869867, -3.869867],
    [7, 0.000000, 11.609602, 15.479469],
    [8, 0.000000, 15.479469, -7.739735],
    [9, 7.739735, -15.479469, -15.479469],
    [10, 7.739735, -15.479469, 15.479469],
    [11, 7.739735, -7.739735, 0.000000],
    [12, 7.739735, 7.739735, 0.000000],
    [13, 7.739735, 15.479469, -15.479469],
    [14, 7.739735, 15.479469, 15.479469],
    [15, 15.479469, -15.479469, -7.739735],
    [16, 15.479469, -11.609602, 15.479469],
    [17, 15.479469, -3.869867, -3.869867],
    [18, 15.479469, 0.000000, -7.739735],
    [19, 15.479469, 0.000000, 7.739735],
    [20, 15.479469, 3.869867, 3.869867],
    [21, 15.479469, 11.609602, -15.479469],
    [22, 15.479469, 15.479469, 7.739735],
    [23, 0.000000, -15.479469, 38.698673],
    [24, 0.000000, -11.609602, 15.479469],
    [25, 0.000000, -3.869867, 34.828805],
    [26, 0.000000, 0.000000, 23.219203],
    [27, 0.000000, 0.000000, 38.698673],
    [28, 0.000000, 3.869867, 27.089071],
    [29, 0.000000, 11.609602, 46.438407],
    [30, 0.000000, 15.479469, 23.219203],
    [31, 7.739735, -15.479469, 46.438407],
    [32, 7.739735, -7.739735, 30.958938],
    [33, 7.739735, 7.739735, 30.958938],
    [34, 7.739735, 15.479469, 46.438407],
    [35, 15.479469, -15.479469, 23.219203],
    [36, 15.479469, -11.609602, 46.438407],
    [37, 15.479469, -3.869867, 27.089071],
    [38, 15.479469, 0.000000, 23.219203],
    [39, 15.479469, 0.000000, 38.698673],
    [40, 15.479469, 3.869867, 34.828805],
    [41, 15.479469, 11.609602, 15.479469],
    [42, 15.479469, 15.479469, 38.698673],
    [43, 0.000000, 15.479469, 7.739735],
    [44, 0.000000, 19.349336, -15.479469],
    [45, 0.000000, 27.089071, 3.869867],
    [46, 0.000000, 30.958938, -7.739735],
    [47, 0.000000, 30.958938, 7.739735],
    [48, 0.000000, 34.828805, -3.869867],
    [49, 0.000000, 42.568540, 15.479469],
    [50, 0.000000, 46.438407, -7.739735],
    [51, 7.739735, 23.219203, 0.000000],
    [52, 7.739735, 38.698673, 0.000000],
    [53, 7.739735, 46.438407, -15.479469],
    [54, 7.739735, 46.438407, 15.479469],
    [55, 15.479469, 15.479469, -7.739735],
    [56, 15.479469, 19.349336, 15.479469],
    [57, 15.479469, 27.089071, -3.869867],
    [58, 15.479469, 30.958938, -7.739735],
    [59, 15.479469, 30.958938, 7.739735],
    [60, 15.479469, 34.828805, 3.869867],
    [61, 15.479469, 42.568540, -15.479469],
    [62, 15.479469, 46.438407, 7.739735],
    [63, 0.000000, 15.479469, 38.698673],
    [64, 0.000000, 19.349336, 15.479469],
    [65, 0.000000, 27.089071, 34.828805],
    [66, 0.000000, 30.958938, 23.219203],
    [67, 0.000000, 30.958938, 38.698673],
    [68, 0.000000, 34.828805, 27.089071],
    [69, 0.000000, 42.568540, 46.438407],
    [70, 0.000000, 46.438407, 23.219203],
    [71, 7.739735, 23.219203, 30.958938],
    [72, 7.739735, 38.698673, 30.958938],
    [73, 7.739735, 46.438407, 46.438407],
    [74, 15.479469, 15.479469, 23.219203],
    [75, 15.479469, 19.349336, 46.438407],
    [76, 15.479469, 27.089071, 27.089071],
    [77, 15.479469, 30.958938, 23.219203],
    [78, 15.479469, 30.958938, 38.698673],
    [79, 15.479469, 34.828805, 34.828805],
    [80, 15.479469, 42.568540, 15.479469],
    [81, 15.479469, 46.438407, 38.698673],
    [82, 15.479469, -15.479469, 7.739735],
    [83, 15.479469, -11.609602, -15.479469],
    [84, 15.479469, -3.869867, 3.869867],
    [85, 15.479469, 3.869867, -3.869867],
    [86, 23.219204, -15.479469, -15.479469],
    [87, 23.219204, -15.479469, 15.479469],
    [88, 23.219204, -7.739735, 0.000000],
    [89, 23.219204, 7.739735, 0.000000],
    [90, 23.219204, 15.479469, -15.479469],
    [91, 23.219204, 15.479469, 15.479469],
    [92, 30.958938, -15.479469, -7.739735],
    [93, 30.958938, -11.609602, 15.479469],
    [94, 30.958938, -3.869867, -3.869867],
    [95, 30.958938, 0.000000, -7.739735],
    [96, 30.958938, 0.000000, 7.739735],
    [97, 30.958938, 3.869867, 3.869867],
    [98, 30.958938, 11.609602, -15.479469],
    [99, 30.958938, 15.479469, 7.739735],
    [100, 15.479469, -15.479469, 38.698673],
    [101, 15.479469, -3.869867, 34.828805],
    [102, 15.479469, 3.869867, 27.089071],
    [103, 15.479469, 11.609602, 46.438407],
    [104, 23.219204, -15.479469, 46.438407],
    [105, 23.219204, -7.739735, 30.958938],
    [106, 23.219204, 7.739735, 30.958938],
