# ==========================================
# Data ID: 79702
# ==========================================
node_data = [
    [1, 0.000000, -16.048450, -4.012113],
    [2, 0.000000, -16.048450, 4.012113],
    [3, 0.000000, -16.048450, 16.048450],
    [4, 0.000000, -8.024225, -8.024225],
    [5, 0.000000, -8.024225, 0.000000],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 8.024225, 0.000000],
    [8, 0.000000, 8.024225, 8.024225],
    [9, 0.000000, 16.048450, -16.048450],
    [10, 0.000000, 16.048450, -4.012113],
    [11, 0.000000, 16.048450, 4.012113],
    [12, 8.024225, -16.048450, 0.000000],
    [13, 8.024225, 0.000000, -16.048450],
    [14, 8.024225, 0.000000, 16.048450],
    [15, 8.024225, 16.048450, 0.000000],
    [16, 16.048450, -16.048450, -16.048450],
    [17, 16.048450, -16.048450, -4.012113],
    [18, 16.048450, -16.048450, 4.012113],
    [19, 16.048450, -8.024225, 0.000000],
    [20, 16.048450, -8.024225, 8.024225],
    [21, 16.048450, 0.000000, 0.000000],
    [22, 16.048450, 8.024225, -8.024225],
    [23, 16.048450, 8.024225, 0.000000],
    [24, 16.048450, 16.048450, -4.012113],
    [25, 16.048450, 16.048450, 4.012113],
    [26, 16.048450, 16.048450, 16.048450],
    [27, 0.000000, -16.048450, 28.084787],
    [28, 0.000000, -16.048450, 36.109013],
    [29, 0.000000, -16.048450, 48.145350],
    [30, 0.000000, -8.024225, 24.072675],
    [31, 0.000000, -8.024225, 32.096900],
    [32, 0.000000, 0.000000, 32.096900],
    [33, 0.000000, 8.024225, 32.096900],
    [34, 0.000000, 8.024225, 40.121125],
    [35, 0.000000, 16.048450, 16.048450],
    [36, 0.000000, 16.048450, 28.084787],
    [37, 0.000000, 16.048450, 36.109013],
    [38, 8.024225, -16.048450, 32.096900],
    [39, 8.024225, 0.000000, 48.145350],
    [40, 8.024225, 16.048450, 32.096900],
    [41, 16.048450, -16.048450, 16.048450],
    [42, 16.048450, -16.048450, 28.084787],
    [43, 16.048450, -16.048450, 36.109013],
    [44, 16.048450, -8.024225, 32.096900],
    [45, 16.048450, -8.024225, 40.121125],
    [46, 16.048450, 0.000000, 32.096900],
    [47, 16.048450, 8.024225, 24.072675],
    [48, 16.048450, 8.024225, 32.096900],
    [49, 16.048450, 16.048450, 28.084787],
    [50, 16.048450, 16.048450, 36.109013],
    [51, 16.048450, 16.048450, 48.145350],
    [52, 0.000000, 24.072675, -8.024225],
    [53, 0.000000, 24.072675, 0.000000],
    [54, 0.000000, 32.096900, 0.000000],
    [55, 0.000000, 40.121125, 0.000000],
    [56, 0.000000, 40.121125, 8.024225],
    [57, 0.000000, 48.145350, -16.048450],
    [58, 0.000000, 48.145350, -4.012113],
    [59, 0.000000, 48.145350, 4.012113],
    [60, 8.024225, 32.096900, -16.048450],
    [61, 8.024225, 32.096900, 16.048450],
    [62, 8.024225, 48.145350, 0.000000],
    [63, 16.048450, 16.048450, -16.048450],
    [64, 16.048450, 24.072675, 0.000000],
    [65, 16.048450, 24.072675, 8.024225],
    [66, 16.048450, 32.096900, 0.000000],
    [67, 16.048450, 40.121125, -8.024225],
    [68, 16.048450, 40.121125, 0.000000],
    [69, 16.048450, 48.145350, -4.012113],
    [70, 16.048450, 48.145350, 4.012113],
    [71, 16.048450, 48.145350, 16.048450],
    [72, 0.000000, 16.048450, 48.145350],
    [73, 0.000000, 24.072675, 24.072675],
    [74, 0.000000, 24.072675, 32.096900],
    [75, 0.000000, 32.096900, 32.096900],
    [76, 0.000000, 40.121125, 32.096900],
    [77, 0.000000, 40.121125, 40.121125],
    [78, 0.000000, 48.145350, 16.048450],
    [79, 0.000000, 48.145350, 28.084787],
    [80, 0.000000, 48.145350, 36.109013],
    [81, 8.024225, 32.096900, 48.145350],
    [82, 8.024225, 48.145350, 32.096900],
    [83, 16.048450, 24.072675, 32.096900],
    [84, 16.048450, 24.072675, 40.121125],
    [85, 16.048450, 32.096900, 32.096900],
    [86, 16.048450, 40.121125, 24.072675],
    [87, 16.048450, 40.121125, 32.096900],
    [88, 16.048450, 48.145350, 28.084787],
    [89, 16.048450, 48.145350, 36.109013],
    [90, 16.048450, 48.145350, 48.145350],
    [91, 16.048450, -8.024225, -8.024225],
    [92, 16.048450, 8.024225, 8.024225],
    [93, 24.072675, -16.048450, 0.000000],
    [94, 24.072675, 0.000000, -16.048450],
    [95, 24.072675, 0.000000, 16.048450],
    [96, 24.072675, 16.048450, 0.000000],
    [97, 32.096900, -16.048450, -16.048450],
    [98, 32.096900, -16.048450, -4.012113],
    [99, 32.096900, -16.048450, 4.012113],
    [100, 32.096900, -8.024225, 0.000000],
    [101, 32.096900, -8.024225, 8.024225],
    [102, 32.096900, 0.000000, 0.000000],
    [103, 32.096900, 8.024225, -8.024225],
