# ==========================================
# Data ID: 73143
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.324444],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.324444],
    [4, 6.324444, -12.648888, 0.000000],
    [5, 6.324444, -3.162222, -12.648888],
    [6, 6.324444, -3.162222, 12.648888],
    [7, 6.324444, 3.162222, -12.648888],
    [8, 6.324444, 3.162222, 12.648888],
    [9, 6.324444, 12.648888, 0.000000],
    [10, 12.648888, 0.000000, -6.324444],
    [11, 12.648888, 0.000000, 0.000000],
    [12, 12.648888, 0.000000, 6.324444],
    [13, 0.000000, 0.000000, 18.973332],
    [14, 0.000000, 0.000000, 25.297776],
    [15, 0.000000, 0.000000, 31.622220],
    [16, 6.324444, -12.648888, 25.297776],
    [17, 6.324444, -3.162222, 37.946664],
    [18, 6.324444, 3.162222, 37.946664],
    [19, 6.324444, 12.648888, 25.297776],
    [20, 12.648888, 0.000000, 18.973332],
    [21, 12.648888, 0.000000, 25.297776],
    [22, 12.648888, 0.000000, 31.622220],
    [23, 0.000000, 25.297776, -6.324444],
    [24, 0.000000, 25.297776, 0.000000],
    [25, 0.000000, 25.297776, 6.324444],
    [26, 6.324444, 22.135554, -12.648888],
    [27, 6.324444, 22.135554, 12.648888],
    [28, 6.324444, 28.459998, -12.648888],
    [29, 6.324444, 28.459998, 12.648888],
    [30, 6.324444, 37.946664, 0.000000],
    [31, 12.648888, 25.297776, -6.324444],
    [32, 12.648888, 25.297776, 0.000000],
    [33, 12.648888, 25.297776, 6.324444],
    [34, 0.000000, 25.297776, 18.973332],
    [35, 0.000000, 25.297776, 25.297776],
    [36, 0.000000, 25.297776, 31.622220],
    [37, 6.324444, 22.135554, 37.946664],
    [38, 6.324444, 28.459998, 37.946664],
    [39, 6.324444, 37.946664, 25.297776],
    [40, 12.648888, 25.297776, 18.973332],
    [41, 12.648888, 25.297776, 25.297776],
    [42, 12.648888, 25.297776, 31.622220],
    [43, 18.973332, -12.648888, 0.000000],
    [44, 18.973332, -3.162222, -12.648888],
    [45, 18.973332, -3.162222, 12.648888],
    [46, 18.973332, 3.162222, -12.648888],
    [47, 18.973332, 3.162222, 12.648888],
    [48, 18.973332, 12.648888, 0.000000],
    [49, 25.297776, 0.000000, -6.324444],
    [50, 25.297776, 0.000000, 0.000000],
    [51, 25.297776, 0.000000, 6.324444],
    [52, 18.973332, -12.648888, 25.297776],
    [53, 18.973332, -3.162222, 37.946664],
    [54, 18.973332, 3.162222, 37.946664],
    [55, 18.973332, 12.648888, 25.297776],
    [56, 25.297776, 0.000000, 18.973332],
    [57, 25.297776, 0.000000, 25.297776],
    [58, 25.297776, 0.000000, 31.622220],
    [59, 18.973332, 22.135554, -12.648888],
    [60, 18.973332, 22.135554, 12.648888],
    [61, 18.973332, 28.459998, -12.648888],
    [62, 18.973332, 28.459998, 12.648888],
    [63, 18.973332, 37.946664, 0.000000],
    [64, 25.297776, 25.297776, -6.324444],
    [65, 25.297776, 25.297776, 0.000000],
    [66, 25.297776, 25.297776, 6.324444],
    [67, 18.973332, 22.135554, 37.946664],
    [68, 18.973332, 28.459998, 37.946664],
    [69, 18.973332, 37.946664, 25.297776],
    [70, 25.297776, 25.297776, 18.973332],
    [71, 25.297776, 25.297776, 25.297776],
    [72, 25.297776, 25.297776, 31.622220],
    [73, 31.622220, -12.648888, 0.000000],
    [74, 31.622220, -3.162222, -12.648888],
    [75, 31.622220, -3.162222, 12.648888],
    [76, 31.622220, 3.162222, -12.648888],
    [77, 31.622220, 3.162222, 12.648888],
    [78, 31.622220, 12.648888, 0.000000],
    [79, 37.946664, 0.000000, -6.324444],
