# ==========================================
# Data ID: 81114
# ==========================================
node_data = [
    [1, 0.000000, -16.357401, -16.357401],
    [2, 0.000000, -16.357401, 0.000000],
    [3, 0.000000, 16.357401, 0.000000],
    [4, 0.000000, 16.357401, 16.357401],
    [5, 4.089350, -8.178700, 8.178700],
    [6, 4.089350, 8.178700, -8.178700],
    [7, 8.178700, -16.357401, -16.357401],
    [8, 8.178700, -16.357401, 16.357401],
    [9, 8.178700, 0.000000, -16.357401],
    [10, 8.178700, 0.000000, 16.357401],
    [11, 8.178700, 16.357401, -16.357401],
    [12, 8.178700, 16.357401, 16.357401],
    [13, 12.268051, -8.178700, -8.178700],
    [14, 12.268051, 8.178700, 8.178700],
    [15, 16.357401, -16.357401, 0.000000],
    [16, 16.357401, -16.357401, 16.357401],
    [17, 16.357401, 16.357401, -16.357401],
    [18, 16.357401, 16.357401, 0.000000],
    [19, 0.000000, -16.357401, 16.357401],
    [20, 0.000000, -16.357401, 32.714802],
    [21, 0.000000, 16.357401, 32.714802],
    [22, 0.000000, 16.357401, 49.072203],
    [23, 4.089350, -8.178700, 40.893502],
    [24, 4.089350, 8.178700, 24.536102],
    [25, 8.178700, -16.357401, 49.072203],
    [26, 8.178700, 0.000000, 49.072203],
    [27, 8.178700, 16.357401, 49.072203],
    [28, 12.268051, -8.178700, 24.536102],
    [29, 12.268051, 8.178700, 40.893502],
    [30, 16.357401, -16.357401, 32.714802],
    [31, 16.357401, -16.357401, 49.072203],
    [32, 16.357401, 16.357401, 16.357401],
    [33, 16.357401, 16.357401, 32.714802],
    [34, 0.000000, 16.357401, -16.357401],
    [35, 0.000000, 49.072203, 0.000000],
    [36, 0.000000, 49.072203, 16.357401],
    [37, 4.089350, 24.536102, 8.178700],
    [38, 4.089350, 40.893502, -8.178700],
    [39, 8.178700, 32.714802, -16.357401],
    [40, 8.178700, 32.714802, 16.357401],
    [41, 8.178700, 49.072203, -16.357401],
    [42, 8.178700, 49.072203, 16.357401],
    [43, 12.268051, 24.536102, -8.178700],
    [44, 12.268051, 40.893502, 8.178700],
    [45, 16.357401, 49.072203, -16.357401],
    [46, 16.357401, 49.072203, 0.000000],
    [47, 0.000000, 49.072203, 32.714802],
    [48, 0.000000, 49.072203, 49.072203],
    [49, 4.089350, 24.536102, 40.893502],
    [50, 4.089350, 40.893502, 24.536102],
    [51, 8.178700, 32.714802, 49.072203],
    [52, 8.178700, 49.072203, 49.072203],
    [53, 12.268051, 24.536102, 24.536102],
    [54, 12.268051, 40.893502, 40.893502],
    [55, 16.357401, 16.357401, 49.072203],
    [56, 16.357401, 49.072203, 16.357401],
    [57, 16.357401, 49.072203, 32.714802],
    [58, 16.357401, -16.357401, -16.357401],
    [59, 20.446751, -8.178700, 8.178700],
    [60, 20.446751, 8.178700, -8.178700],
    [61, 24.536101, -16.357401, -16.357401],
    [62, 24.536101, -16.357401, 16.357401],
    [63, 24.536101, 0.000000, -16.357401],
    [64, 24.536101, 0.000000, 16.357401],
    [65, 24.536101, 16.357401, -16.357401],
    [66, 24.536101, 16.357401, 16.357401],
    [67, 28.625452, -8.178700, -8.178700],
    [68, 28.625452, 8.178700, 8.178700],
    [69, 32.714802, -16.357401, 0.000000],
    [70, 32.714802, -16.357401, 16.357401],
    [71, 32.714802, 16.357401, -16.357401],
    [72, 32.714802, 16.357401, 0.000000],
    [73, 20.446751, -8.178700, 40.893502],
    [74, 20.446751, 8.178700, 24.536102],
    [75, 24.536101, -16.357401, 49.072203],
