# ==========================================
# Data ID: 40998
# ==========================================
node_data = [
    [1, 0.000000, -8.621550, 17.243100],
    [2, 0.000000, 0.000000, -12.932325],
    [3, 0.000000, 0.000000, 12.932325],
    [4, 0.000000, 8.621550, -17.243100],
    [5, 8.621550, -17.243100, -17.243100],
    [6, 8.621550, -17.243100, 0.000000],
    [7, 8.621550, -17.243100, 17.243100],
    [8, 8.621550, 0.000000, 0.000000],
    [9, 8.621550, 17.243100, -17.243100],
    [10, 8.621550, 17.243100, 0.000000],
    [11, 8.621550, 17.243100, 17.243100],
    [12, 17.243100, -8.621550, -17.243100],
    [13, 17.243100, 0.000000, -12.932325],
    [14, 17.243100, 0.000000, 12.932325],
    [15, 17.243100, 8.621550, 17.243100],
    [16, 0.000000, -8.621550, 51.729300],
    [17, 0.000000, 0.000000, 21.553875],
    [18, 0.000000, 0.000000, 47.418525],
    [19, 0.000000, 8.621550, 17.243100],
    [20, 8.621550, -17.243100, 34.486200],
    [21, 8.621550, -17.243100, 51.729300],
    [22, 8.621550, 0.000000, 34.486200],
    [23, 8.621550, 17.243100, 34.486200],
    [24, 8.621550, 17.243100, 51.729300],
    [25, 17.243100, -8.621550, 17.243100],
    [26, 17.243100, 0.000000, 21.553875],
    [27, 17.243100, 0.000000, 47.418525],
    [28, 17.243100, 8.621550, 51.729300],
    [29, 0.000000, 25.864650, 17.243100],
    [30, 0.000000, 34.486200, -12.932325],
    [31, 0.000000, 34.486200, 12.932325],
    [32, 0.000000, 43.107750, -17.243100],
    [33, 8.621550, 34.486200, 0.000000],
    [34, 8.621550, 51.729300, -17.243100],
    [35, 8.621550, 51.729300, 0.000000],
    [36, 8.621550, 51.729300, 17.243100],
    [37, 17.243100, 25.864650, -17.243100],
    [38, 17.243100, 34.486200, -12.932325],
    [39, 17.243100, 34.486200, 12.932325],
    [40, 17.243100, 43.107750, 17.243100],
    [41, 0.000000, 25.864650, 51.729300],
    [42, 0.000000, 34.486200, 21.553875],
    [43, 0.000000, 34.486200, 47.418525],
    [44, 0.000000, 43.107750, 17.243100],
    [45, 8.621550, 34.486200, 34.486200],
    [46, 8.621550, 51.729300, 34.486200],
    [47, 8.621550, 51.729300, 51.729300],
    [48, 17.243100, 25.864650, 17.243100],
    [49, 17.243100, 34.486200, 21.553875],
    [50, 17.243100, 34.486200, 47.418525],
    [51, 17.243100, 43.107750, 51.729300],
    [52, 17.243100, 8.621550, -17.243100],
    [53, 25.864650, -17.243100, -17.243100],
    [54, 25.864650, -17.243100, 0.000000],
    [55, 25.864650, -17.243100, 17.243100],
    [56, 25.864650, 0.000000, 0.000000],
    [57, 25.864650, 17.243100, -17.243100],
    [58, 25.864650, 17.243100, 0.000000],
    [59, 25.864650, 17.243100, 17.243100],
    [60, 34.486200, -8.621550, -17.243100],
    [61, 34.486200, 0.000000, -12.932325],
    [62, 34.486200, 0.000000, 12.932325],
    [63, 34.486200, 8.621550, 17.243100],
    [64, 17.243100, -8.621550, 51.729300],
    [65, 25.864650, -17.243100, 34.486200],
    [66, 25.864650, -17.243100, 51.729300],
    [67, 25.864650, 0.000000, 34.486200],
    [68, 25.864650, 17.243100, 34.486200],
