# ==========================================
# Data ID: 52340
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.769098],
    [2, 0.000000, 0.000000, 14.769098],
    [3, 7.384549, -14.769098, -14.769098],
    [4, 7.384549, -14.769098, 0.000000],
    [5, 7.384549, -14.769098, 14.769098],
    [6, 7.384549, -7.384549, -14.769098],
    [7, 7.384549, -7.384549, 14.769098],
    [8, 7.384549, 0.000000, 0.000000],
    [9, 7.384549, 7.384549, -14.769098],
    [10, 7.384549, 7.384549, 14.769098],
    [11, 7.384549, 14.769098, -14.769098],
    [12, 7.384549, 14.769098, 0.000000],
    [13, 7.384549, 14.769098, 14.769098],
    [14, 14.769098, 0.000000, -14.769098],
    [15, 14.769098, 0.000000, 14.769098],
    [16, 0.000000, 0.000000, 44.307294],
    [17, 7.384549, -14.769098, 29.538196],
    [18, 7.384549, -14.769098, 44.307294],
    [19, 7.384549, -7.384549, 44.307294],
    [20, 7.384549, 0.000000, 29.538196],
    [21, 7.384549, 7.384549, 44.307294],
    [22, 7.384549, 14.769098, 29.538196],
    [23, 7.384549, 14.769098, 44.307294],
    [24, 14.769098, 0.000000, 44.307294],
    [25, 0.000000, 29.538196, -14.769098],
    [26, 0.000000, 29.538196, 14.769098],
    [27, 7.384549, 22.153647, -14.769098],
    [28, 7.384549, 22.153647, 14.769098],
    [29, 7.384549, 29.538196, 0.000000],
    [30, 7.384549, 36.922745, -14.769098],
    [31, 7.384549, 36.922745, 14.769098],
    [32, 7.384549, 44.307294, -14.769098],
    [33, 7.384549, 44.307294, 0.000000],
    [34, 7.384549, 44.307294, 14.769098],
    [35, 14.769098, 29.538196, -14.769098],
    [36, 14.769098, 29.538196, 14.769098],
    [37, 0.000000, 29.538196, 44.307294],
    [38, 7.384549, 22.153647, 44.307294],
    [39, 7.384549, 29.538196, 29.538196],
    [40, 7.384549, 36.922745, 44.307294],
    [41, 7.384549, 44.307294, 29.538196],
    [42, 7.384549, 44.307294, 44.307294],
    [43, 14.769098, 29.538196, 44.307294],
    [44, 22.153647, -14.769098, -14.769098],
    [45, 22.153647, -14.769098, 0.000000],
    [46, 22.153647, -14.769098, 14.769098],
    [47, 22.153647, -7.384549, -14.769098],
    [48, 22.153647, -7.384549, 14.769098],
    [49, 22.153647, 0.000000, 0.000000],
    [50, 22.153647, 7.384549, -14.769098],
    [51, 22.153647, 7.384549, 14.769098],
    [52, 22.153647, 14.769098, -14.769098],
    [53, 22.153647, 14.769098, 0.000000],
    [54, 22.153647, 14.769098, 14.769098],
    [55, 29.538196, 0.000000, -14.769098],
    [56, 29.538196, 0.000000, 14.769098],
    [57, 22.153647, -14.769098, 29.538196],
    [58, 22.153647, -14.769098, 44.307294],
    [59, 22.153647, -7.384549, 44.307294],
    [60, 22.153647, 0.000000, 29.538196],
