# ==========================================
# Data ID: 92752
# ==========================================
node_data = [
    [1, 0.000000, -13.713419, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.713419, 0.000000],
    [4, 3.428355, -6.856710, 6.856710],
    [5, 3.428355, 6.856710, -6.856710],
    [6, 6.856710, 0.000000, -13.713419],
    [7, 6.856710, 0.000000, 0.000000],
    [8, 6.856710, 0.000000, 13.713419],
    [9, 10.285065, -6.856710, -6.856710],
    [10, 10.285065, 6.856710, 6.856710],
    [11, 13.713419, -13.713419, 0.000000],
    [12, 13.713419, 0.000000, 0.000000],
    [13, 13.713419, 13.713419, 0.000000],
    [14, 0.000000, -13.713419, 27.426838],
    [15, 0.000000, 0.000000, 27.426838],
    [16, 0.000000, 13.713419, 27.426838],
    [17, 3.428355, -6.856710, 34.283548],
    [18, 3.428355, 6.856710, 20.570128],
    [19, 6.856710, 0.000000, 27.426838],
    [20, 6.856710, 0.000000, 41.140257],
    [21, 10.285065, -6.856710, 20.570128],
    [22, 10.285065, 6.856710, 34.283548],
    [23, 13.713419, -13.713419, 27.426838],
    [24, 13.713419, 0.000000, 27.426838],
    [25, 13.713419, 13.713419, 27.426838],
    [26, 0.000000, 27.426838, 0.000000],
    [27, 0.000000, 41.140257, 0.000000],
    [28, 3.428355, 20.570128, 6.856710],
    [29, 3.428355, 34.283548, -6.856710],
    [30, 6.856710, 27.426838, -13.713419],
    [31, 6.856710, 27.426838, 0.000000],
    [32, 6.856710, 27.426838, 13.713419],
    [33, 10.285065, 20.570128, -6.856710],
    [34, 10.285065, 34.283548, 6.856710],
    [35, 13.713419, 27.426838, 0.000000],
    [36, 13.713419, 41.140257, 0.000000],
    [37, 0.000000, 27.426838, 27.426838],
    [38, 0.000000, 41.140257, 27.426838],
    [39, 3.428355, 20.570128, 34.283548],
    [40, 3.428355, 34.283548, 20.570128],
    [41, 6.856710, 27.426838, 27.426838],
    [42, 6.856710, 27.426838, 41.140257],
    [43, 10.285065, 20.570128, 20.570128],
    [44, 10.285065, 34.283548, 34.283548],
    [45, 13.713419, 27.426838, 27.426838],
    [46, 13.713419, 41.140257, 27.426838],
    [47, 17.141774, -6.856710, 6.856710],
    [48, 17.141774, 6.856710, -6.856710],
    [49, 20.570129, 0.000000, -13.713419],
    [50, 20.570129, 0.000000, 0.000000],
    [51, 20.570129, 0.000000, 13.713419],
    [52, 23.998484, -6.856710, -6.856710],
    [53, 23.998484, 6.856710, 6.856710],
    [54, 27.426838, -13.713419, 0.000000],
    [55, 27.426838, 0.000000, 0.000000],
    [56, 27.426838, 13.713419, 0.000000],
    [57, 17.141774, -6.856710, 34.283548],
    [58, 17.141774, 6.856710, 20.570128],
    [59, 20.570129, 0.000000, 27.426838],
    [60, 20.570129, 0.000000, 41.140257],
    [61, 23.998484, -6.856710, 20.570128],
    [62, 23.998484, 6.856710, 34.283548],
    [63, 27.426838, -13.713419, 27.426838],
    [64, 27.426838, 0.000000, 27.426838],
    [65, 27.426838, 13.713419, 27.426838],
