# ==========================================
# Data ID: 86869
# ==========================================
node_data = [
    [1, 0.000000, -13.895363, 3.473841],
    [2, 0.000000, -6.947681, -13.895363],
    [3, 0.000000, -6.947681, 13.895363],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.947681, -13.895363],
    [6, 0.000000, 6.947681, 13.895363],
    [7, 0.000000, 13.895363, -3.473841],
    [8, 6.947681, -13.895363, 0.000000],
    [9, 6.947681, 13.895363, 0.000000],
    [10, 13.895363, -13.895363, -3.473841],
    [11, 13.895363, -6.947681, -13.895363],
    [12, 13.895363, -6.947681, 13.895363],
    [13, 13.895363, 0.000000, 0.000000],
    [14, 13.895363, 6.947681, -13.895363],
    [15, 13.895363, 6.947681, 13.895363],
    [16, 13.895363, 13.895363, 3.473841],
    [17, 0.000000, -13.895363, 31.264567],
    [18, 0.000000, -6.947681, 41.686089],
    [19, 0.000000, 0.000000, 27.790726],
    [20, 0.000000, 6.947681, 41.686089],
    [21, 0.000000, 13.895363, 24.316885],
    [22, 6.947681, -13.895363, 27.790726],
    [23, 6.947681, 13.895363, 27.790726],
    [24, 13.895363, -13.895363, 24.316885],
    [25, 13.895363, -6.947681, 41.686089],
    [26, 13.895363, 0.000000, 27.790726],
    [27, 13.895363, 6.947681, 41.686089],
    [28, 13.895363, 13.895363, 31.264567],
    [29, 0.000000, 13.895363, 3.473841],
    [30, 0.000000, 20.843045, -13.895363],
    [31, 0.000000, 20.843045, 13.895363],
    [32, 0.000000, 27.790726, 0.000000],
    [33, 0.000000, 34.738407, -13.895363],
    [34, 0.000000, 34.738407, 13.895363],
    [35, 0.000000, 41.686089, -3.473841],
    [36, 6.947681, 41.686089, 0.000000],
    [37, 13.895363, 13.895363, -3.473841],
    [38, 13.895363, 20.843045, -13.895363],
    [39, 13.895363, 20.843045, 13.895363],
    [40, 13.895363, 27.790726, 0.000000],
    [41, 13.895363, 34.738407, -13.895363],
    [42, 13.895363, 34.738407, 13.895363],
    [43, 13.895363, 41.686089, 3.473841],
    [44, 0.000000, 13.895363, 31.264567],
    [45, 0.000000, 20.843045, 41.686089],
    [46, 0.000000, 27.790726, 27.790726],
    [47, 0.000000, 34.738407, 41.686089],
    [48, 0.000000, 41.686089, 24.316885],
    [49, 6.947681, 41.686089, 27.790726],
    [50, 13.895363, 13.895363, 24.316885],
    [51, 13.895363, 20.843045, 41.686089],
    [52, 13.895363, 27.790726, 27.790726],
    [53, 13.895363, 34.738407, 41.686089],
    [54, 13.895363, 41.686089, 31.264567],
    [55, 13.895363, -13.895363, 3.473841],
    [56, 20.843044, -13.895363, 0.000000],
    [57, 20.843044, 13.895363, 0.000000],
    [58, 27.790726, -13.895363, -3.473841],
    [59, 27.790726, -6.947681, -13.895363],
    [60, 27.790726, -6.947681, 13.895363],
    [61, 27.790726, 0.000000, 0.000000],
    [62, 27.790726, 6.947681, -13.895363],
    [63, 27.790726, 6.947681, 13.895363],
    [64, 27.790726, 13.895363, 3.473841],
    [65, 13.895363, -13.895363, 31.264567],
    [66, 20.843044, -13.895363, 27.790726],
    [67, 20.843044, 13.895363, 27.790726],
    [68, 27.790726, -13.895363, 24.316885],
    [69, 27.790726, -6.947681, 41.686089],
    [70, 27.790726, 0.000000, 27.790726],
    [71, 27.790726, 6.947681, 41.686089],
    [72, 27.790726, 13.895363, 31.264567],
    [73, 13.895363, 41.686089, -3.473841],
    [74, 20.843044, 41.686089, 0.000000],
    [75, 27.790726, 13.895363, -3.473841],
    [76, 27.790726, 20.843045, -13.895363],
    [77, 27.790726, 20.843045, 13.895363],
    [78, 27.790726, 27.790726, 0.000000],
    [79, 27.790726, 34.738407, -13.895363],
    [80, 27.790726, 34.738407, 13.895363],
    [81, 27.790726, 41.686089, 3.473841],
    [82, 13.895363, 41.686089, 24.316885],
    [83, 20.843044, 41.686089, 27.790726],
    [84, 27.790726, 13.895363, 24.316885],
    [85, 27.790726, 20.843045, 41.686089],
    [86, 27.790726, 27.790726, 27.790726],
    [87, 27.790726, 34.738407, 41.686089],
    [88, 27.790726, 41.686089, 31.264567],
    [89, 27.790726, -13.895363, 3.473841],
    [90, 34.738407, -13.895363, 0.000000],
    [91, 34.738407, 13.895363, 0.000000],
    [92, 41.686089, -13.895363, -3.473841],
    [93, 41.686089, -6.947681, -13.895363],
    [94, 41.686089, -6.947681, 13.895363],
    [95, 41.686089, 0.000000, 0.000000],
    [96, 41.686089, 6.947681, -13.895363],
    [97, 41.686089, 6.947681, 13.895363],
    [98, 41.686089, 13.895363, 3.473841],
    [99, 27.790726, -13.895363, 31.264567],
    [100, 34.738407, -13.895363, 27.790726],
    [101, 34.738407, 13.895363, 27.790726],
    [102, 41.686089, -13.895363, 24.316885],
    [103, 41.686089, -6.947681, 41.686089],
