# ==========================================
# Data ID: 20964
# ==========================================
node_data = [
    [1, 0.000000, -18.217942, 0.000000],
    [2, 0.000000, -9.108971, -18.217942],
    [3, 0.000000, -9.108971, 18.217942],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.108971, -18.217942],
    [6, 0.000000, 9.108971, 18.217942],
    [7, 0.000000, 18.217942, 0.000000],
    [8, 9.108971, -18.217942, 0.000000],
    [9, 9.108971, 0.000000, -18.217942],
    [10, 9.108971, 0.000000, 18.217942],
    [11, 9.108971, 18.217942, 0.000000],
    [12, 18.217942, -18.217942, 0.000000],
    [13, 18.217942, -9.108971, -18.217942],
    [14, 18.217942, -9.108971, 18.217942],
    [15, 18.217942, 0.000000, 0.000000],
    [16, 18.217942, 9.108971, -18.217942],
    [17, 18.217942, 9.108971, 18.217942],
    [18, 18.217942, 18.217942, 0.000000],
    [19, 0.000000, -18.217942, 36.435884],
    [20, 0.000000, -9.108971, 54.653826],
    [21, 0.000000, 0.000000, 36.435884],
    [22, 0.000000, 9.108971, 54.653826],
    [23, 0.000000, 18.217942, 36.435884],
    [24, 9.108971, -18.217942, 36.435884],
    [25, 9.108971, 0.000000, 54.653826],
    [26, 9.108971, 18.217942, 36.435884],
    [27, 18.217942, -18.217942, 36.435884],
    [28, 18.217942, -9.108971, 54.653826],
    [29, 18.217942, 0.000000, 36.435884],
    [30, 18.217942, 9.108971, 54.653826],
    [31, 18.217942, 18.217942, 36.435884],
    [32, 0.000000, 27.326913, -18.217942],
    [33, 0.000000, 27.326913, 18.217942],
    [34, 0.000000, 36.435884, 0.000000],
    [35, 0.000000, 45.544855, -18.217942],
    [36, 0.000000, 45.544855, 18.217942],
    [37, 0.000000, 54.653826, 0.000000],
    [38, 9.108971, 36.435884, -18.217942],
    [39, 9.108971, 36.435884, 18.217942],
    [40, 9.108971, 54.653826, 0.000000],
    [41, 18.217942, 27.326913, -18.217942],
    [42, 18.217942, 27.326913, 18.217942],
    [43, 18.217942, 36.435884, 0.000000],
    [44, 18.217942, 45.544855, -18.217942],
    [45, 18.217942, 45.544855, 18.217942],
    [46, 18.217942, 54.653826, 0.000000],
    [47, 0.000000, 27.326913, 54.653826],
    [48, 0.000000, 36.435884, 36.435884],
    [49, 0.000000, 45.544855, 54.653826],
    [50, 0.000000, 54.653826, 36.435884],
    [51, 9.108971, 36.435884, 54.653826],
    [52, 9.108971, 54.653826, 36.435884],
    [53, 18.217942, 27.326913, 54.653826],
    [54, 18.217942, 36.435884, 36.435884],
    [55, 18.217942, 45.544855, 54.653826],
    [56, 18.217942, 54.653826, 36.435884],
    [57, 27.326913, -18.217942, 0.000000],
    [58, 27.326913, 0.000000, -18.217942],
    [59, 27.326913, 0.000000, 18.217942],
    [60, 27.326913, 18.217942, 0.000000],
    [61, 36.435884, -18.217942, 0.000000],
    [62, 36.435884, -9.108971, -18.217942],
    [63, 36.435884, -9.108971, 18.217942],
    [64, 36.435884, 0.000000, 0.000000],
    [65, 36.435884, 9.108971, -18.217942],
    [66, 36.435884, 9.108971, 18.217942],
    [67, 36.435884, 18.217942, 0.000000],
    [68, 27.326913, -18.217942, 36.435884],
    [69, 27.326913, 0.000000, 54.653826],
    [70, 27.326913, 18.217942, 36.435884],
    [71, 36.435884, -18.217942, 36.435884],
    [72, 36.435884, -9.108971, 54.653826],
    [73, 36.435884, 0.000000, 36.435884],
    [74, 36.435884, 9.108971, 54.653826],
