# ==========================================
# Data ID: 82043
# ==========================================
node_data = [
    [1, 0.000000, -14.848174, -14.848174],
    [2, 0.000000, -14.848174, 14.848174],
    [3, 0.000000, -11.136131, 0.000000],
    [4, 0.000000, 0.000000, -7.424087],
    [5, 0.000000, 0.000000, 7.424087],
    [6, 0.000000, 11.136131, 0.000000],
    [7, 0.000000, 14.848174, -14.848174],
    [8, 0.000000, 14.848174, 14.848174],
    [9, 7.424087, 0.000000, -14.848174],
    [10, 7.424087, 0.000000, 0.000000],
    [11, 7.424087, 0.000000, 14.848174],
    [12, 14.848174, -14.848174, -14.848174],
    [13, 14.848174, -14.848174, 14.848174],
    [14, 14.848174, -11.136131, 0.000000],
    [15, 14.848174, 0.000000, -7.424087],
    [16, 14.848174, 0.000000, 7.424087],
    [17, 14.848174, 11.136131, 0.000000],
    [18, 14.848174, 14.848174, -14.848174],
    [19, 14.848174, 14.848174, 14.848174],
    [20, 0.000000, -14.848174, 44.544522],
    [21, 0.000000, -11.136131, 29.696348],
    [22, 0.000000, 0.000000, 22.272261],
    [23, 0.000000, 0.000000, 37.120435],
    [24, 0.000000, 11.136131, 29.696348],
    [25, 0.000000, 14.848174, 44.544522],
    [26, 7.424087, 0.000000, 29.696348],
    [27, 7.424087, 0.000000, 44.544522],
    [28, 14.848174, -14.848174, 44.544522],
    [29, 14.848174, -11.136131, 29.696348],
    [30, 14.848174, 0.000000, 22.272261],
    [31, 14.848174, 0.000000, 37.120435],
    [32, 14.848174, 11.136131, 29.696348],
    [33, 14.848174, 14.848174, 44.544522],
    [34, 0.000000, 18.560217, 0.000000],
    [35, 0.000000, 29.696348, -7.424087],
    [36, 0.000000, 29.696348, 7.424087],
    [37, 0.000000, 40.832479, 0.000000],
    [38, 0.000000, 44.544522, -14.848174],
    [39, 0.000000, 44.544522, 14.848174],
    [40, 7.424087, 29.696348, -14.848174],
    [41, 7.424087, 29.696348, 0.000000],
    [42, 7.424087, 29.696348, 14.848174],
    [43, 14.848174, 18.560217, 0.000000],
    [44, 14.848174, 29.696348, -7.424087],
    [45, 14.848174, 29.696348, 7.424087],
    [46, 14.848174, 40.832479, 0.000000],
    [47, 14.848174, 44.544522, -14.848174],
    [48, 14.848174, 44.544522, 14.848174],
    [49, 0.000000, 18.560217, 29.696348],
    [50, 0.000000, 29.696348, 22.272261],
    [51, 0.000000, 29.696348, 37.120435],
    [52, 0.000000, 40.832479, 29.696348],
    [53, 0.000000, 44.544522, 44.544522],
