# ==========================================
# Data ID: 53070
# ==========================================
node_data = [
    [1, 0.000000, -15.757483, -15.757483],
    [2, 0.000000, -15.757483, 15.757483],
    [3, 0.000000, -7.878742, 0.000000],
    [4, 0.000000, 0.000000, -11.818112],
    [5, 0.000000, 0.000000, 11.818112],
    [6, 0.000000, 7.878742, 0.000000],
    [7, 0.000000, 15.757483, -15.757483],
    [8, 0.000000, 15.757483, 15.757483],
    [9, 7.878742, -7.878742, -15.757483],
    [10, 7.878742, -7.878742, 15.757483],
    [11, 7.878742, 0.000000, -11.818112],
    [12, 7.878742, 0.000000, 0.000000],
    [13, 7.878742, 0.000000, 11.818112],
    [14, 7.878742, 7.878742, -15.757483],
    [15, 7.878742, 7.878742, 15.757483],
    [16, 15.757483, -15.757483, -15.757483],
    [17, 15.757483, -15.757483, 15.757483],
    [18, 15.757483, -7.878742, 0.000000],
    [19, 15.757483, 0.000000, -11.818112],
    [20, 15.757483, 0.000000, 11.818112],
    [21, 15.757483, 7.878742, 0.000000],
    [22, 15.757483, 15.757483, -15.757483],
    [23, 15.757483, 15.757483, 15.757483],
    [24, 0.000000, -15.757483, 47.272449],
    [25, 0.000000, -7.878742, 31.514966],
    [26, 0.000000, 0.000000, 19.696854],
    [27, 0.000000, 0.000000, 43.333078],
    [28, 0.000000, 7.878742, 31.514966],
    [29, 0.000000, 15.757483, 47.272449],
    [30, 7.878742, -7.878742, 47.272449],
    [31, 7.878742, 0.000000, 19.696854],
    [32, 7.878742, 0.000000, 31.514966],
    [33, 7.878742, 0.000000, 43.333078],
    [34, 7.878742, 7.878742, 47.272449],
    [35, 15.757483, -15.757483, 47.272449],
    [36, 15.757483, -7.878742, 31.514966],
    [37, 15.757483, 0.000000, 19.696854],
    [38, 15.757483, 0.000000, 43.333078],
    [39, 15.757483, 7.878742, 31.514966],
    [40, 15.757483, 15.757483, 47.272449],
    [41, 0.000000, 23.636224, 0.000000],
    [42, 0.000000, 31.514966, -11.818112],
    [43, 0.000000, 31.514966, 11.818112],
    [44, 0.000000, 39.393708, 0.000000],
    [45, 0.000000, 47.272449, -15.757483],
    [46, 0.000000, 47.272449, 15.757483],
    [47, 7.878742, 23.636224, -15.757483],
    [48, 7.878742, 23.636224, 15.757483],
    [49, 7.878742, 31.514966, -11.818112],
    [50, 7.878742, 31.514966, 0.000000],
    [51, 7.878742, 31.514966, 11.818112],
    [52, 7.878742, 39.393708, -15.757483],
    [53, 7.878742, 39.393708, 15.757483],
    [54, 15.757483, 23.636224, 0.000000],
    [55, 15.757483, 31.514966, -11.818112],
    [56, 15.757483, 31.514966, 11.818112],
    [57, 15.757483, 39.393708, 0.000000],
    [58, 15.757483, 47.272449, -15.757483],
    [59, 15.757483, 47.272449, 15.757483],
