# ==========================================
# Data ID: 14951
# ==========================================
node_data = [
    [1, 0.000000, -14.205704, -3.551426],
    [2, 0.000000, -14.205704, 3.551426],
    [3, 0.000000, -3.551426, 0.000000],
    [4, 0.000000, 0.000000, -14.205704],
    [5, 0.000000, 0.000000, 14.205704],
    [6, 0.000000, 3.551426, 0.000000],
    [7, 0.000000, 14.205704, -3.551426],
    [8, 0.000000, 14.205704, 3.551426],
    [9, 7.102852, -14.205704, 0.000000],
    [10, 7.102852, 0.000000, -3.551426],
    [11, 7.102852, 0.000000, 3.551426],
    [12, 7.102852, 14.205704, 0.000000],
    [13, 14.205704, -14.205704, -3.551426],
    [14, 14.205704, -14.205704, 3.551426],
    [15, 14.205704, -3.551426, 0.000000],
    [16, 14.205704, 0.000000, -14.205704],
    [17, 14.205704, 0.000000, 14.205704],
    [18, 14.205704, 3.551426, 0.000000],
    [19, 14.205704, 14.205704, -3.551426],
    [20, 14.205704, 14.205704, 3.551426],
    [21, 0.000000, -14.205704, 24.859982],
    [22, 0.000000, -14.205704, 31.962834],
    [23, 0.000000, -3.551426, 28.411408],
    [24, 0.000000, 0.000000, 42.617112],
    [25, 0.000000, 3.551426, 28.411408],
    [26, 0.000000, 14.205704, 24.859982],
    [27, 0.000000, 14.205704, 31.962834],
    [28, 7.102852, -14.205704, 28.411408],
    [29, 7.102852, 0.000000, 24.859982],
    [30, 7.102852, 0.000000, 31.962834],
    [31, 7.102852, 14.205704, 28.411408],
    [32, 14.205704, -14.205704, 24.859982],
    [33, 14.205704, -14.205704, 31.962834],
    [34, 14.205704, -3.551426, 28.411408],
    [35, 14.205704, 0.000000, 42.617112],
    [36, 14.205704, 3.551426, 28.411408],
    [37, 14.205704, 14.205704, 24.859982],
    [38, 14.205704, 14.205704, 31.962834],
    [39, 0.000000, 24.859982, 0.000000],
    [40, 0.000000, 28.411408, -14.205704],
    [41, 0.000000, 28.411408, 14.205704],
    [42, 0.000000, 31.962834, 0.000000],
    [43, 0.000000, 42.617112, -3.551426],
    [44, 0.000000, 42.617112, 3.551426],
    [45, 7.102852, 28.411408, -3.551426],
    [46, 7.102852, 28.411408, 3.551426],
    [47, 7.102852, 42.617112, 0.000000],
    [48, 14.205704, 24.859982, 0.000000],
    [49, 14.205704, 28.411408, -14.205704],
    [50, 14.205704, 28.411408, 14.205704],
    [51, 14.205704, 31.962834, 0.000000],
    [52, 14.205704, 42.617112, -3.551426],
    [53, 14.205704, 42.617112, 3.551426],
    [54, 0.000000, 24.859982, 28.411408],
    [55, 0.000000, 28.411408, 42.617112],
    [56, 0.000000, 31.962834, 28.411408],
    [57, 0.000000, 42.617112, 24.859982],
    [58, 0.000000, 42.617112, 31.962834],
    [59, 7.102852, 28.411408, 24.859982],
    [60, 7.102852, 28.411408, 31.962834],
    [61, 7.102852, 42.617112, 28.411408],
    [62, 14.205704, 24.859982, 28.411408],
    [63, 14.205704, 28.411408, 42.617112],
    [64, 14.205704, 31.962834, 28.411408],
    [65, 14.205704, 42.617112, 24.859982],
    [66, 14.205704, 42.617112, 31.962834],
    [67, 21.308556, -14.205704, 0.000000],
    [68, 21.308556, 0.000000, -3.551426],
    [69, 21.308556, 0.000000, 3.551426],
    [70, 21.308556, 14.205704, 0.000000],
    [71, 28.411408, -14.205704, -3.551426],
    [72, 28.411408, -14.205704, 3.551426],
    [73, 28.411408, -3.551426, 0.000000],
    [74, 28.411408, 0.000000, -14.205704],
    [75, 28.411408, 0.000000, 14.205704],
    [76, 28.411408, 3.551426, 0.000000],
    [77, 28.411408, 14.205704, -3.551426],
    [78, 28.411408, 14.205704, 3.551426],
    [79, 21.308556, -14.205704, 28.411408],
    [80, 21.308556, 0.000000, 24.859982],
    [81, 21.308556, 0.000000, 31.962834],
    [82, 21.308556, 14.205704, 28.411408],
    [83, 28.411408, -14.205704, 24.859982],
    [84, 28.411408, -14.205704, 31.962834],
    [85, 28.411408, -3.551426, 28.411408],
    [86, 28.411408, 0.000000, 42.617112],
    [87, 28.411408, 3.551426, 28.411408],
    [88, 28.411408, 14.205704, 24.859982],
    [89, 28.411408, 14.205704, 31.962834],
    [90, 21.308556, 28.411408, -3.551426],
    [91, 21.308556, 28.411408, 3.551426],
    [92, 21.308556, 42.617112, 0.000000],
    [93, 28.411408, 24.859982, 0.000000],
    [94, 28.411408, 28.411408, -14.205704],
    [95, 28.411408, 28.411408, 14.205704],
    [96, 28.411408, 31.962834, 0.000000],
    [97, 28.411408, 42.617112, -3.551426],
    [98, 28.411408, 42.617112, 3.551426],
    [99, 21.308556, 28.411408, 24.859982],
    [100, 21.308556, 28.411408, 31.962834],
    [101, 21.308556, 42.617112, 28.411408],
    [102, 28.411408, 24.859982, 28.411408],
    [103, 28.411408, 28.411408, 42.617112],
    [104, 28.411408, 31.962834, 28.411408],
    [105, 28.411408, 42.617112, 24.859982],
    [106, 28.411408, 42.617112, 31.962834],
    [107, 35.514260, -14.205704, 0.000000],
    [108, 35.514260, 0.000000, -3.551426],
    [109, 35.514260, 0.000000, 3.551426],
    [110, 35.514260, 14.205704, 0.000000],
    [111, 42.617112, -14.205704, -3.551426],
    [112, 42.617112, -14.205704, 3.551426],
    [113, 42.617112, -3.551426, 0.000000],
    [114, 42.617112, 0.000000, -14.205704],
    [115, 42.617112, 0.000000, 14.205704],
    [116, 42.617112, 3.551426, 0.000000],
    [117, 42.617112, 14.205704, -3.551426],
    [118, 42.617112, 14.205704, 3.551426],
    [119, 35.514260, -14.205704, 28.411408],
    [120, 35.514260, 0.000000, 24.859982],
    [121, 35.514260, 0.000000, 31.962834],
    [122, 35.514260, 14.205704, 28.411408],
    [123, 42.617112, -14.205704, 24.859982],
    [124, 42.617112, -14.205704, 31.962834],
    [125, 42.617112, -3.551426, 28.411408],
    [126, 42.617112, 0.000000, 42.617112],
    [127, 42.617112, 3.551426, 28.411408],
    [128, 42.617112, 14.205704, 24.859982],
    [129, 42.617112, 14.205704, 31.962834],
    [130, 35.514260, 28.411408, -3.551426],
    [131, 35.514260, 28.411408, 3.551426],
    [132, 35.514260, 42.617112, 0.000000],
    [133, 42.617112, 24.859982, 0.000000],
    [134, 42.617112, 28.411408, -14.205704],
    [135, 42.617112, 28.411408, 14.205704],
    [136, 42.617112, 31.962834, 0.000000],
    [137, 42.617112, 42.617112, -3.551426],
    [138, 42.617112, 42.617112, 3.551426],
    [139, 35.514260, 28.411408, 24.859982],
    [140, 35.514260, 28.411408, 31.962834],
    [141, 35.514260, 42.617112, 28.411408],
    [142, 42.617112, 24.859982, 28.411408],
    [143, 42.617112, 28.411408, 42.617112],
    [144, 42.617112, 31.962834, 28.411408],
    [145, 42.617112, 42.617112, 24.859982],
    [146, 42.617112, 42.617112, 31.962834],
    [147, 49.719964, -14.205704, 0.000000],
    [148, 49.719964, 0.000000, -3.551426],
    [149, 49.719964, 0.000000, 3.551426],
    [150, 49.719964, 14.205704, 0.000000],
    [151, 56.822816, -14.205704, -3.551426],
    [152, 56.822816, -14.205704, 3.551426],
    [153, 56.822816, -3.551426, 0.000000],
    [154, 56.822816, 0.000000, -14.205704],
    [155, 56.822816, 0.000000, 14.205704],
    [156, 56.822816, 3.551426, 0.000000],
    [157, 56.822816, 14.205704, -3.551426],
    [158, 56.822816, 14.205704, 3.551426],
    [159, 49.719964, -14.205704, 28.411408],
    [160, 49.719964, 0.000000, 24.859982],
    [161, 49.719964, 0.000000, 31.962834],
    [162, 49.719964, 14.205704, 28.411408],
    [163, 56.822816, -14.205704, 24.859982],
    [164, 56.822816, -14.205704, 31.962834],
    [165, 56.822816, -3.551426, 28.411408],
    [166, 56.822816, 0.000000, 42.617112],
    [167, 56.822816, 3.551426, 28.411408],
    [168, 56.822816, 14.205704, 24.859982],
    [169, 56.822816, 14.205704, 31.962834],
    [170, 49.719964, 28.411408, -3.551426],
    [171, 49.719964, 28.411408, 3.551426],
    [172, 49.719964, 42.617112, 0.000000],
    [173, 56.822816, 24.859982, 0.000000],
    [174, 56.822816, 28.411408, -14.205704],
    [175, 56.822816, 28.411408, 14.205704],
    [176, 56.822816, 31.962834, 0.000000],
    [177, 56.822816, 42.617112, -3.551426],
    [178, 56.822816, 42.617112, 3.551426],
    [179, 49.719964, 28.411408, 24.859982],
    [180, 49.719964, 28.411408, 31.962834],
    [181, 49.719964, 42.617112, 28.411408],
    [182, 56.822816, 24.859982, 28.411408],
    [183, 56.822816, 28.411408, 42.617112],
    [184, 56.822816, 31.962834, 28.411408],
    [185, 56.822816, 42.617112, 24.859982],
    [186, 56.822816, 42.617112, 31.962834],
]

element_conn = [
    [1, 9],
    [1, 16],
    [2, 5],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 12],
    [4, 19],
    [5, 9],
    [5, 14],
    [6, 11],
    [6, 12],
    [8, 12],
    [8, 17],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 18],
    [11, 15],
    [12, 17],
    [12, 18],
    [12, 19],
    [13, 16],
    [17, 20],
    [21, 28],
    [21, 17],
    [22, 24],
    [23, 28],
    [23, 29],
    [5, 26],
    [5, 31],
    [5, 37],
    [24, 28],
    [24, 33],
    [25, 30],
    [25, 31],
    [27, 31],
    [27, 35],
    [28, 33],
    [28, 34],
    [28, 17],
    [29, 36],
    [30, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 17],
    [35, 38],
    [7, 12],
    [7, 49],
    [8, 41],
    [39, 12],
    [39, 45],
    [40, 43],
    [40, 47],
    [40, 52],
