# ==========================================
# Data ID: 42773
# ==========================================
node_data = [
    [1, 0.000000, -12.565684, 0.000000],
    [2, 0.000000, -8.377123, -16.754246],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.377123, 16.754246],
    [5, 0.000000, 12.565684, 0.000000],
    [6, 8.377123, -16.754246, -16.754246],
    [7, 8.377123, -16.754246, 16.754246],
    [8, 8.377123, 0.000000, -16.754246],
    [9, 8.377123, 0.000000, 16.754246],
    [10, 8.377123, 16.754246, -16.754246],
    [11, 8.377123, 16.754246, 16.754246],
    [12, 16.754246, -12.565684, 0.000000],
    [13, 16.754246, -8.377123, 16.754246],
    [14, 16.754246, 0.000000, 0.000000],
    [15, 16.754246, 8.377123, -16.754246],
    [16, 16.754246, 12.565684, 0.000000],
    [17, 0.000000, -12.565684, 33.508492],
    [18, 0.000000, -8.377123, 16.754246],
    [19, 0.000000, 0.000000, 33.508492],
    [20, 0.000000, 8.377123, 50.262738],
    [21, 0.000000, 12.565684, 33.508492],
    [22, 8.377123, -16.754246, 50.262738],
    [23, 8.377123, 0.000000, 50.262738],
    [24, 8.377123, 16.754246, 50.262738],
    [25, 16.754246, -12.565684, 33.508492],
    [26, 16.754246, -8.377123, 50.262738],
    [27, 16.754246, 0.000000, 33.508492],
    [28, 16.754246, 8.377123, 16.754246],
    [29, 16.754246, 12.565684, 33.508492],
    [30, 0.000000, 20.942808, 0.000000],
    [31, 0.000000, 25.131369, -16.754246],
    [32, 0.000000, 33.508492, 0.000000],
    [33, 0.000000, 41.885615, 16.754246],
    [34, 0.000000, 46.074176, 0.000000],
    [35, 8.377123, 33.508492, -16.754246],
    [36, 8.377123, 33.508492, 16.754246],
    [37, 8.377123, 50.262738, -16.754246],
    [38, 8.377123, 50.262738, 16.754246],
    [39, 16.754246, 20.942808, 0.000000],
    [40, 16.754246, 25.131369, 16.754246],
    [41, 16.754246, 33.508492, 0.000000],
    [42, 16.754246, 41.885615, -16.754246],
    [43, 16.754246, 46.074176, 0.000000],
    [44, 0.000000, 20.942808, 33.508492],
    [45, 0.000000, 25.131369, 16.754246],
    [46, 0.000000, 33.508492, 33.508492],
    [47, 0.000000, 41.885615, 50.262738],
    [48, 0.000000, 46.074176, 33.508492],
    [49, 8.377123, 33.508492, 50.262738],
    [50, 8.377123, 50.262738, 50.262738],
    [51, 16.754246, 20.942808, 33.508492],
    [52, 16.754246, 25.131369, 50.262738],
    [53, 16.754246, 33.508492, 33.508492],
    [54, 16.754246, 41.885615, 16.754246],
    [55, 16.754246, 46.074176, 33.508492],
    [56, 16.754246, -8.377123, -16.754246],
    [57, 25.131369, -16.754246, -16.754246],
    [58, 25.131369, -16.754246, 16.754246],
    [59, 25.131369, 0.000000, -16.754246],
    [60, 25.131369, 0.000000, 16.754246],
    [61, 25.131369, 16.754246, -16.754246],
    [62, 25.131369, 16.754246, 16.754246],
    [63, 33.508492, -12.565684, 0.000000],
    [64, 33.508492, -8.377123, 16.754246],
