# ==========================================
# Data ID: 6711
# ==========================================
node_data = [
    [1, 0.000000, -17.989563, -17.989563],
    [2, 0.000000, -17.989563, 17.989563],
    [3, 0.000000, -13.492172, 0.000000],
    [4, 0.000000, 0.000000, -8.994781],
    [5, 0.000000, 0.000000, 8.994781],
    [6, 0.000000, 13.492172, 0.000000],
    [7, 0.000000, 17.989563, -17.989563],
    [8, 0.000000, 17.989563, 17.989563],
    [9, 8.994781, -17.989563, 0.000000],
    [10, 8.994781, 0.000000, -17.989563],
    [11, 8.994781, 0.000000, 17.989563],
    [12, 8.994781, 17.989563, 0.000000],
    [13, 17.989563, -17.989563, -17.989563],
    [14, 17.989563, -17.989563, 17.989563],
    [15, 17.989563, -13.492172, 0.000000],
    [16, 17.989563, 0.000000, -8.994781],
    [17, 17.989563, 0.000000, 8.994781],
    [18, 17.989563, 13.492172, 0.000000],
    [19, 17.989563, 17.989563, -17.989563],
    [20, 17.989563, 17.989563, 17.989563],
    [21, 0.000000, -17.989563, 53.968689],
    [22, 0.000000, -13.492172, 35.979126],
    [23, 0.000000, 0.000000, 26.984345],
    [24, 0.000000, 0.000000, 44.973907],
    [25, 0.000000, 13.492172, 35.979126],
    [26, 0.000000, 17.989563, 53.968689],
    [27, 8.994781, -17.989563, 35.979126],
    [28, 8.994781, 0.000000, 53.968689],
    [29, 8.994781, 17.989563, 35.979126],
    [30, 17.989563, -17.989563, 53.968689],
    [31, 17.989563, -13.492172, 35.979126],
    [32, 17.989563, 0.000000, 26.984345],
    [33, 17.989563, 0.000000, 44.973907],
    [34, 17.989563, 13.492172, 35.979126],
    [35, 17.989563, 17.989563, 53.968689],
    [36, 0.000000, 22.486954, 0.000000],
    [37, 0.000000, 35.979126, -8.994781],
    [38, 0.000000, 35.979126, 8.994781],
    [39, 0.000000, 49.471298, 0.000000],
    [40, 0.000000, 53.968689, -17.989563],
    [41, 0.000000, 53.968689, 17.989563],
    [42, 8.994781, 35.979126, -17.989563],
    [43, 8.994781, 35.979126, 17.989563],
    [44, 8.994781, 53.968689, 0.000000],
    [45, 17.989563, 22.486954, 0.000000],
    [46, 17.989563, 35.979126, -8.994781],
    [47, 17.989563, 35.979126, 8.994781],
    [48, 17.989563, 49.471298, 0.000000],
    [49, 17.989563, 53.968689, -17.989563],
    [50, 17.989563, 53.968689, 17.989563],
    [51, 0.000000, 22.486954, 35.979126],
    [52, 0.000000, 35.979126, 26.984345],
    [53, 0.000000, 35.979126, 44.973907],
    [54, 0.000000, 49.471298, 35.979126],
    [55, 0.000000, 53.968689, 53.968689],
    [56, 8.994781, 35.979126, 53.968689],
    [57, 8.994781, 53.968689, 35.979126],
    [58, 17.989563, 22.486954, 35.979126],
    [59, 17.989563, 35.979126, 26.984345],
    [60, 17.989563, 35.979126, 44.973907],
    [61, 17.989563, 49.471298, 35.979126],
    [62, 17.989563, 53.968689, 53.968689],
    [63, 26.984344, -17.989563, 0.000000],
    [64, 26.984344, 0.000000, -17.989563],
    [65, 26.984344, 0.000000, 17.989563],
    [66, 26.984344, 17.989563, 0.000000],
    [67, 35.979126, -17.989563, -17.989563],
    [68, 35.979126, -17.989563, 17.989563],
    [69, 35.979126, -13.492172, 0.000000],
    [70, 35.979126, 0.000000, -8.994781],
    [71, 35.979126, 0.000000, 8.994781],
    [72, 35.979126, 13.492172, 0.000000],
    [73, 35.979126, 17.989563, -17.989563],
    [74, 35.979126, 17.989563, 17.989563],
    [75, 26.984344, -17.989563, 35.979126],
    [76, 26.984344, 0.000000, 53.968689],
    [77, 26.984344, 17.989563, 35.979126],
    [78, 35.979126, -17.989563, 53.968689],
    [79, 35.979126, -13.492172, 35.979126],
    [80, 35.979126, 0.000000, 26.984345],
    [81, 35.979126, 0.000000, 44.973907],
    [82, 35.979126, 13.492172, 35.979126],
    [83, 35.979126, 17.989563, 53.968689],
    [84, 26.984344, 35.979126, -17.989563],
    [85, 26.984344, 35.979126, 17.989563],
    [86, 26.984344, 53.968689, 0.000000],
    [87, 35.979126, 22.486954, 0.000000],
    [88, 35.979126, 35.979126, -8.994781],
    [89, 35.979126, 35.979126, 8.994781],
    [90, 35.979126, 49.471298, 0.000000],
    [91, 35.979126, 53.968689, -17.989563],
    [92, 35.979126, 53.968689, 17.989563],
    [93, 26.984344, 35.979126, 53.968689],
    [94, 26.984344, 53.968689, 35.979126],
    [95, 35.979126, 22.486954, 35.979126],
    [96, 35.979126, 35.979126, 26.984345],
    [97, 35.979126, 35.979126, 44.973907],
    [98, 35.979126, 49.471298, 35.979126],
    [99, 35.979126, 53.968689, 53.968689],
    [100, 44.973907, -17.989563, 0.000000],
    [101, 44.973907, 0.000000, -17.989563],
    [102, 44.973907, 0.000000, 17.989563],
    [103, 44.973907, 17.989563, 0.000000],
    [104, 53.968689, -17.989563, -17.989563],
    [105, 53.968689, -17.989563, 17.989563],
    [106, 53.968689, -13.492172, 0.000000],
    [107, 53.968689, 0.000000, -8.994781],
    [108, 53.968689, 0.000000, 8.994781],
    [109, 53.968689, 13.492172, 0.000000],
    [110, 53.968689, 17.989563, -17.989563],
    [111, 53.968689, 17.989563, 17.989563],
    [112, 44.973907, -17.989563, 35.979126],
    [113, 44.973907, 0.000000, 53.968689],
    [114, 44.973907, 17.989563, 35.979126],
    [115, 53.968689, -17.989563, 53.968689],
    [116, 53.968689, -13.492172, 35.979126],
    [117, 53.968689, 0.000000, 26.984345],
    [118, 53.968689, 0.000000, 44.973907],
    [119, 53.968689, 13.492172, 35.979126],
    [120, 53.968689, 17.989563, 53.968689],
    [121, 44.973907, 35.979126, -17.989563],
    [122, 44.973907, 35.979126, 17.989563],
    [123, 44.973907, 53.968689, 0.000000],
    [124, 53.968689, 22.486954, 0.000000],
    [125, 53.968689, 35.979126, -8.994781],
    [126, 53.968689, 35.979126, 8.994781],
    [127, 53.968689, 49.471298, 0.000000],
    [128, 53.968689, 53.968689, -17.989563],
    [129, 53.968689, 53.968689, 17.989563],
    [130, 44.973907, 35.979126, 53.968689],
    [131, 44.973907, 53.968689, 35.979126],
    [132, 53.968689, 22.486954, 35.979126],
    [133, 53.968689, 35.979126, 26.984345],
    [134, 53.968689, 35.979126, 44.973907],
    [135, 53.968689, 49.471298, 35.979126],
    [136, 53.968689, 53.968689, 53.968689],
    [137, 62.963470, -17.989563, 0.000000],
    [138, 62.963470, 0.000000, -17.989563],
    [139, 62.963470, 0.000000, 17.989563],
    [140, 62.963470, 17.989563, 0.000000],
    [141, 71.958252, -17.989563, -17.989563],
    [142, 71.958252, -17.989563, 17.989563],
    [143, 71.958252, -13.492172, 0.000000],
    [144, 71.958252, 0.000000, -8.994781],
    [145, 71.958252, 0.000000, 8.994781],
    [146, 71.958252, 13.492172, 0.000000],
    [147, 71.958252, 17.989563, -17.989563],
    [148, 71.958252, 17.989563, 17.989563],
    [149, 62.963470, -17.989563, 35.979126],
    [150, 62.963470, 0.000000, 53.968689],
    [151, 62.963470, 17.989563, 35.979126],
    [152, 71.958252, -17.989563, 53.968689],
    [153, 71.958252, -13.492172, 35.979126],
    [154, 71.958252, 0.000000, 26.984345],
    [155, 71.958252, 0.000000, 44.973907],
    [156, 71.958252, 13.492172, 35.979126],
    [157, 71.958252, 17.989563, 53.968689],
    [158, 62.963470, 35.979126, -17.989563],
    [159, 62.963470, 35.979126, 17.989563],
    [160, 62.963470, 53.968689, 0.000000],
    [161, 71.958252, 22.486954, 0.000000],
    [162, 71.958252, 35.979126, -8.994781],
    [163, 71.958252, 35.979126, 8.994781],
    [164, 71.958252, 49.471298, 0.000000],
    [165, 71.958252, 53.968689, -17.989563],
    [166, 71.958252, 53.968689, 17.989563],
    [167, 62.963470, 35.979126, 53.968689],
    [168, 62.963470, 53.968689, 35.979126],
    [169, 71.958252, 22.486954, 35.979126],
    [170, 71.958252, 35.979126, 26.984345],
    [171, 71.958252, 35.979126, 44.973907],
    [172, 71.958252, 49.471298, 35.979126],
    [173, 71.958252, 53.968689, 53.968689],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 9],
    [2, 11],
    [2, 14],
    [3, 9],
    [4, 7],
    [4, 10],
    [5, 11],
    [6, 8],
    [6, 12],
    [7, 10],
    [7, 12],
    [7, 19],
    [8, 11],
    [8, 12],
    [8, 20],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 19],
    [11, 12],
    [11, 14],
    [11, 17],
    [11, 20],
    [12, 18],
    [12, 19],
    [12, 20],
    [13, 16],
    [14, 15],
    [17, 20],
    [18, 19],
    [2, 22],
    [2, 27],
    [21, 24],
    [21, 27],
    [21, 28],
    [21, 30],
    [22, 27],
    [23, 8],
    [23, 11],
    [24, 28],
    [25, 26],
    [25, 29],
    [8, 29],
    [26, 28],
    [26, 29],
    [26, 35],
    [27, 11],
    [27, 28],
    [27, 14],
    [27, 30],
    [27, 31],
    [11, 29],
    [11, 32],
    [28, 29],
    [28, 30],
    [28, 33],
    [28, 35],
    [29, 34],
    [29, 20],
    [29, 35],
    [14, 32],
    [30, 31],
    [33, 35],
    [34, 20],
    [7, 36],
    [7, 42],
    [8, 38],
    [8, 43],
    [36, 12],
    [37, 40],
    [37, 42],
    [38, 43],
    [39, 41],
    [39, 44],
    [40, 42],
    [40, 44],
    [40, 49],
    [41, 43],
    [41, 44],
    [41, 50],
    [12, 42],
    [12, 43],
    [12, 45],
    [42, 44],
    [42, 19],
    [42, 46],
    [42, 49],
    [43, 44],
    [43, 20],
    [43, 47],
    [43, 50],
    [44, 48],
    [44, 49],
    [44, 50],
    [19, 46],
    [20, 45],
    [47, 50],
    [48, 49],
    [8, 51],
    [26, 53],
    [26, 56],
    [51, 29],
    [52, 41],
    [52, 43],
    [53, 56],
    [54, 55],
    [54, 57],
    [41, 57],
    [55, 56],
    [55, 57],
    [55, 62],
    [29, 43],
    [29, 56],
    [29, 58],
    [43, 57],
    [43, 59],
    [56, 57],
    [56, 35],
    [56, 60],
    [56, 62],
    [57, 61],
    [57, 50],
    [57, 62],
    [20, 59],
    [35, 58],
    [60, 62],
    [61, 50],
    [13, 15],
    [13, 63],
    [13, 64],
    [13, 67],
    [14, 17],
    [14, 63],
    [14, 65],
    [14, 68],
    [15, 63],
    [16, 19],
    [16, 64],
    [17, 65],
    [18, 20],
    [18, 66],
    [19, 64],
    [19, 66],
    [19, 73],
    [20, 65],
    [20, 66],
    [20, 74],
    [63, 64],
    [63, 65],
    [63, 67],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 70],
    [64, 73],
    [65, 66],
    [65, 68],
    [65, 71],
    [65, 74],
    [66, 72],
    [66, 73],
    [66, 74],
    [67, 70],
    [68, 69],
    [71, 74],
    [72, 73],
    [14, 31],
    [14, 75],
    [30, 33],
    [30, 75],
    [30, 76],
    [30, 78],
    [31, 75],
    [32, 20],
    [32, 65],
    [33, 76],
    [34, 35],
    [34, 77],
    [20, 77],
    [35, 76],
    [35, 77],
    [35, 83],
    [75, 65],
    [75, 76],
    [75, 68],
    [75, 78],
    [75, 79],
    [65, 77],
    [65, 80],
    [76, 77],
    [76, 78],
    [76, 81],
    [76, 83],
    [77, 82],
    [77, 74],
    [77, 83],
    [68, 80],
    [78, 79],
    [81, 83],
    [82, 74],
    [19, 45],
    [19, 84],
    [20, 47],
    [20, 85],
    [45, 66],
    [46, 49],
    [46, 84],
    [47, 85],
    [48, 50],
    [48, 86],
    [49, 84],
    [49, 86],
    [49, 91],
    [50, 85],
    [50, 86],
    [50, 92],
    [66, 84],
    [66, 85],
    [66, 87],
    [84, 86],
    [84, 73],
    [84, 88],
    [84, 91],
    [85, 86],
    [85, 74],
    [85, 89],
    [85, 92],
    [86, 90],
    [86, 91],
    [86, 92],
    [73, 88],
    [74, 87],
    [89, 92],
    [90, 91],
    [20, 58],
    [35, 60],
    [35, 93],
    [58, 77],
    [59, 50],
    [59, 85],
    [60, 93],
    [61, 62],
    [61, 94],
    [50, 94],
    [62, 93],
    [62, 94],
    [62, 99],
    [77, 85],
    [77, 93],
    [77, 95],
    [85, 94],
    [85, 96],
    [93, 94],
    [93, 83],
    [93, 97],
    [93, 99],
    [94, 98],
    [94, 92],
    [94, 99],
    [74, 96],
    [83, 95],
    [97, 99],
    [98, 92],
    [67, 69],
    [67, 100],
    [67, 101],
    [67, 104],
    [68, 71],
    [68, 100],
    [68, 102],
    [68, 105],
    [69, 100],
    [70, 73],
    [70, 101],
    [71, 102],
