# ==========================================
# Data ID: 87834
# ==========================================
node_data = [
    [1, 0.000000, -15.562148, -15.562148],
    [2, 0.000000, -15.562148, 0.000000],
    [3, 0.000000, -3.890537, -15.562148],
    [4, 0.000000, -3.890537, 7.781074],
    [5, 0.000000, -3.890537, 15.562148],
    [6, 0.000000, 3.890537, -15.562148],
    [7, 0.000000, 3.890537, -7.781074],
    [8, 0.000000, 3.890537, 15.562148],
    [9, 0.000000, 15.562148, 0.000000],
    [10, 0.000000, 15.562148, 15.562148],
    [11, 7.781074, -15.562148, -7.781074],
    [12, 7.781074, -15.562148, 7.781074],
    [13, 7.781074, -7.781074, 0.000000],
    [14, 7.781074, 0.000000, -15.562148],
    [15, 7.781074, 0.000000, -3.890537],
    [16, 7.781074, 0.000000, 3.890537],
    [17, 7.781074, 0.000000, 15.562148],
    [18, 7.781074, 7.781074, 0.000000],
    [19, 7.781074, 15.562148, -7.781074],
    [20, 7.781074, 15.562148, 7.781074],
    [21, 15.562148, -15.562148, 0.000000],
    [22, 15.562148, -15.562148, 15.562148],
    [23, 15.562148, -3.890537, -15.562148],
    [24, 15.562148, -3.890537, -7.781074],
    [25, 15.562148, -3.890537, 15.562148],
    [26, 15.562148, 3.890537, -15.562148],
    [27, 15.562148, 3.890537, 7.781074],
    [28, 15.562148, 3.890537, 15.562148],
    [29, 15.562148, 15.562148, -15.562148],
    [30, 15.562148, 15.562148, 0.000000],
    [31, 0.000000, -15.562148, 15.562148],
    [32, 0.000000, -15.562148, 31.124296],
    [33, 0.000000, -3.890537, 38.905370],
    [34, 0.000000, -3.890537, 46.686444],
    [35, 0.000000, 3.890537, 23.343222],
    [36, 0.000000, 3.890537, 46.686444],
    [37, 0.000000, 15.562148, 31.124296],
    [38, 0.000000, 15.562148, 46.686444],
    [39, 7.781074, -15.562148, 23.343222],
    [40, 7.781074, -15.562148, 38.905370],
    [41, 7.781074, -7.781074, 31.124296],
    [42, 7.781074, 0.000000, 27.233759],
    [43, 7.781074, 0.000000, 35.014833],
    [44, 7.781074, 0.000000, 46.686444],
    [45, 7.781074, 7.781074, 31.124296],
    [46, 7.781074, 15.562148, 23.343222],
    [47, 7.781074, 15.562148, 38.905370],
    [48, 15.562148, -15.562148, 31.124296],
    [49, 15.562148, -15.562148, 46.686444],
    [50, 15.562148, -3.890537, 23.343222],
    [51, 15.562148, -3.890537, 46.686444],
    [52, 15.562148, 3.890537, 38.905370],
    [53, 15.562148, 3.890537, 46.686444],
    [54, 15.562148, 15.562148, 15.562148],
    [55, 15.562148, 15.562148, 31.124296],
    [56, 0.000000, 15.562148, -15.562148],
    [57, 0.000000, 27.233759, -15.562148],
    [58, 0.000000, 27.233759, 7.781074],
    [59, 0.000000, 27.233759, 15.562148],
    [60, 0.000000, 35.014833, -15.562148],
    [61, 0.000000, 35.014833, -7.781074],
    [62, 0.000000, 35.014833, 15.562148],
    [63, 0.000000, 46.686444, 0.000000],
    [64, 0.000000, 46.686444, 15.562148],
    [65, 7.781074, 23.343222, 0.000000],
    [66, 7.781074, 31.124296, -15.562148],
    [67, 7.781074, 31.124296, -3.890537],
    [68, 7.781074, 31.124296, 3.890537],
    [69, 7.781074, 31.124296, 15.562148],
    [70, 7.781074, 38.905370, 0.000000],
    [71, 7.781074, 46.686444, -7.781074],
    [72, 7.781074, 46.686444, 7.781074],
    [73, 15.562148, 27.233759, -15.562148],
    [74, 15.562148, 27.233759, -7.781074],
    [75, 15.562148, 27.233759, 15.562148],
    [76, 15.562148, 35.014833, -15.562148],
    [77, 15.562148, 35.014833, 7.781074],
    [78, 15.562148, 35.014833, 15.562148],
    [79, 15.562148, 46.686444, -15.562148],
    [80, 15.562148, 46.686444, 0.000000],
    [81, 0.000000, 27.233759, 38.905370],
    [82, 0.000000, 27.233759, 46.686444],
    [83, 0.000000, 35.014833, 23.343222],
    [84, 0.000000, 35.014833, 46.686444],
    [85, 0.000000, 46.686444, 31.124296],
    [86, 0.000000, 46.686444, 46.686444],
    [87, 7.781074, 23.343222, 31.124296],
    [88, 7.781074, 31.124296, 27.233759],
    [89, 7.781074, 31.124296, 35.014833],
    [90, 7.781074, 31.124296, 46.686444],
    [91, 7.781074, 38.905370, 31.124296],
    [92, 7.781074, 46.686444, 23.343222],
    [93, 7.781074, 46.686444, 38.905370],
    [94, 15.562148, 15.562148, 46.686444],
    [95, 15.562148, 27.233759, 23.343222],
    [96, 15.562148, 27.233759, 46.686444],
    [97, 15.562148, 35.014833, 38.905370],
    [98, 15.562148, 35.014833, 46.686444],
    [99, 15.562148, 46.686444, 15.562148],
    [100, 15.562148, 46.686444, 31.124296],
    [101, 15.562148, -15.562148, -15.562148],
    [102, 15.562148, -3.890537, 7.781074],
    [103, 15.562148, 3.890537, -7.781074],
    [104, 23.343222, -15.562148, -7.781074],
    [105, 23.343222, -15.562148, 7.781074],
    [106, 23.343222, -7.781074, 0.000000],
    [107, 23.343222, 0.000000, -15.562148],
    [108, 23.343222, 0.000000, -3.890537],
    [109, 23.343222, 0.000000, 3.890537],
    [110, 23.343222, 0.000000, 15.562148],
    [111, 23.343222, 7.781074, 0.000000],
    [112, 23.343222, 15.562148, -7.781074],
    [113, 23.343222, 15.562148, 7.781074],
    [114, 31.124296, -15.562148, 0.000000],
    [115, 31.124296, -15.562148, 15.562148],
    [116, 31.124296, -3.890537, -15.562148],
    [117, 31.124296, -3.890537, -7.781074],
    [118, 31.124296, -3.890537, 15.562148],
    [119, 31.124296, 3.890537, -15.562148],
    [120, 31.124296, 3.890537, 7.781074],
    [121, 31.124296, 3.890537, 15.562148],
    [122, 31.124296, 15.562148, -15.562148],
    [123, 31.124296, 15.562148, 0.000000],
    [124, 15.562148, -3.890537, 38.905370],
    [125, 15.562148, 3.890537, 23.343222],
    [126, 23.343222, -15.562148, 23.343222],
    [127, 23.343222, -15.562148, 38.905370],
    [128, 23.343222, -7.781074, 31.124296],
    [129, 23.343222, 0.000000, 27.233759],
    [130, 23.343222, 0.000000, 35.014833],
    [131, 23.343222, 0.000000, 46.686444],
    [132, 23.343222, 7.781074, 31.124296],
    [133, 23.343222, 15.562148, 23.343222],
    [134, 23.343222, 15.562148, 38.905370],
    [135, 31.124296, -15.562148, 31.124296],
    [136, 31.124296, -15.562148, 46.686444],
    [137, 31.124296, -3.890537, 23.343222],
    [138, 31.124296, -3.890537, 46.686444],
    [139, 31.124296, 3.890537, 38.905370],
    [140, 31.124296, 3.890537, 46.686444],
    [141, 31.124296, 15.562148, 15.562148],
    [142, 31.124296, 15.562148, 31.124296],
    [143, 15.562148, 27.233759, 7.781074],
    [144, 15.562148, 35.014833, -7.781074],
    [145, 23.343222, 23.343222, 0.000000],
    [146, 23.343222, 31.124296, -15.562148],
    [147, 23.343222, 31.124296, -3.890537],
    [148, 23.343222, 31.124296, 3.890537],
    [149, 23.343222, 31.124296, 15.562148],
    [150, 23.343222, 38.905370, 0.000000],
    [151, 23.343222, 46.686444, -7.781074],
    [152, 23.343222, 46.686444, 7.781074],
    [153, 31.124296, 27.233759, -15.562148],
    [154, 31.124296, 27.233759, -7.781074],
    [155, 31.124296, 27.233759, 15.562148],
    [156, 31.124296, 35.014833, -15.562148],
    [157, 31.124296, 35.014833, 7.781074],
    [158, 31.124296, 35.014833, 15.562148],
    [159, 31.124296, 46.686444, -15.562148],
    [160, 31.124296, 46.686444, 0.000000],
    [161, 15.562148, 27.233759, 38.905370],
    [162, 15.562148, 35.014833, 23.343222],
    [163, 15.562148, 46.686444, 46.686444],
    [164, 23.343222, 23.343222, 31.124296],
    [165, 23.343222, 31.124296, 27.233759],
    [166, 23.343222, 31.124296, 35.014833],
    [167, 23.343222, 31.124296, 46.686444],
    [168, 23.343222, 38.905370, 31.124296],
    [169, 23.343222, 46.686444, 23.343222],
    [170, 23.343222, 46.686444, 38.905370],
    [171, 31.124296, 15.562148, 46.686444],
    [172, 31.124296, 27.233759, 23.343222],
    [173, 31.124296, 27.233759, 46.686444],
    [174, 31.124296, 35.014833, 38.905370],
    [175, 31.124296, 35.014833, 46.686444],
    [176, 31.124296, 46.686444, 15.562148],
    [177, 31.124296, 46.686444, 31.124296],
    [178, 31.124296, -15.562148, -15.562148],
    [179, 31.124296, -3.890537, 7.781074],
    [180, 31.124296, 3.890537, -7.781074],
