# ==========================================
# Data ID: 52691
# ==========================================
node_data = [
    [1, 0.000000, -17.116675, -12.837507],
    [2, 0.000000, 0.000000, -17.116675],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.116675],
    [5, 0.000000, 17.116675, 12.837507],
    [6, 8.558338, -17.116675, -17.116675],
    [7, 8.558338, -17.116675, 17.116675],
    [8, 8.558338, 17.116675, -17.116675],
    [9, 8.558338, 17.116675, 17.116675],
    [10, 17.116675, -17.116675, 12.837507],
    [11, 17.116675, 0.000000, -17.116675],
    [12, 17.116675, 0.000000, 0.000000],
    [13, 17.116675, 0.000000, 17.116675],
    [14, 17.116675, 17.116675, -12.837507],
    [15, 0.000000, -17.116675, 21.395843],
    [16, 0.000000, 0.000000, 34.233350],
    [17, 0.000000, 0.000000, 51.350025],
    [18, 0.000000, 17.116675, 47.070857],
    [19, 8.558338, -17.116675, 51.350025],
    [20, 8.558338, 17.116675, 51.350025],
    [21, 17.116675, -17.116675, 47.070857],
    [22, 17.116675, 0.000000, 34.233350],
    [23, 17.116675, 0.000000, 51.350025],
    [24, 17.116675, 17.116675, 21.395843],
    [25, 0.000000, 17.116675, -12.837507],
    [26, 0.000000, 34.233350, -17.116675],
    [27, 0.000000, 34.233350, 0.000000],
    [28, 0.000000, 34.233350, 17.116675],
    [29, 0.000000, 51.350025, 12.837507],
    [30, 8.558338, 51.350025, -17.116675],
    [31, 8.558338, 51.350025, 17.116675],
    [32, 17.116675, 17.116675, 12.837507],
    [33, 17.116675, 34.233350, -17.116675],
    [34, 17.116675, 34.233350, 0.000000],
    [35, 17.116675, 34.233350, 17.116675],
    [36, 17.116675, 51.350025, -12.837507],
    [37, 0.000000, 17.116675, 21.395843],
    [38, 0.000000, 34.233350, 34.233350],
    [39, 0.000000, 34.233350, 51.350025],
    [40, 0.000000, 51.350025, 47.070857],
    [41, 8.558338, 51.350025, 51.350025],
    [42, 17.116675, 17.116675, 47.070857],
    [43, 17.116675, 34.233350, 34.233350],
    [44, 17.116675, 34.233350, 51.350025],
    [45, 17.116675, 51.350025, 21.395843],
    [46, 17.116675, -17.116675, -12.837507],
    [47, 25.675013, -17.116675, -17.116675],
    [48, 25.675013, -17.116675, 17.116675],
    [49, 25.675013, 17.116675, -17.116675],
    [50, 25.675013, 17.116675, 17.116675],
    [51, 34.233350, -17.116675, 12.837507],
    [52, 34.233350, 0.000000, -17.116675],
    [53, 34.233350, 0.000000, 0.000000],
    [54, 34.233350, 0.000000, 17.116675],
    [55, 34.233350, 17.116675, -12.837507],
    [56, 17.116675, -17.116675, 21.395843],
    [57, 25.675013, -17.116675, 51.350025],
    [58, 25.675013, 17.116675, 51.350025],
    [59, 34.233350, -17.116675, 47.070857],
    [60, 34.233350, 0.000000, 34.233350],
    [61, 34.233350, 0.000000, 51.350025],
    [62, 34.233350, 17.116675, 21.395843],
    [63, 17.116675, 51.350025, 12.837507],
    [64, 25.675013, 51.350025, -17.116675],
    [65, 25.675013, 51.350025, 17.116675],
    [66, 34.233350, 17.116675, 12.837507],
    [67, 34.233350, 34.233350, -17.116675],
    [68, 34.233350, 34.233350, 0.000000],
    [69, 34.233350, 34.233350, 17.116675],
    [70, 34.233350, 51.350025, -12.837507],
    [71, 17.116675, 51.350025, 47.070857],
    [72, 25.675013, 51.350025, 51.350025],
    [73, 34.233350, 17.116675, 47.070857],
    [74, 34.233350, 34.233350, 34.233350],
    [75, 34.233350, 34.233350, 51.350025],
    [76, 34.233350, 51.350025, 21.395843],
    [77, 34.233350, -17.116675, -12.837507],
    [78, 42.791688, -17.116675, -17.116675],
    [79, 42.791688, -17.116675, 17.116675],
    [80, 42.791688, 17.116675, -17.116675],
    [81, 42.791688, 17.116675, 17.116675],
    [82, 51.350025, -17.116675, 12.837507],
    [83, 51.350025, 0.000000, -17.116675],
    [84, 51.350025, 0.000000, 0.000000],
    [85, 51.350025, 0.000000, 17.116675],
    [86, 51.350025, 17.116675, -12.837507],
    [87, 34.233350, -17.116675, 21.395843],
    [88, 42.791688, -17.116675, 51.350025],
    [89, 42.791688, 17.116675, 51.350025],
    [90, 51.350025, -17.116675, 47.070857],
    [91, 51.350025, 0.000000, 34.233350],
    [92, 51.350025, 0.000000, 51.350025],
    [93, 51.350025, 17.116675, 21.395843],
    [94, 34.233350, 51.350025, 12.837507],
    [95, 42.791688, 51.350025, -17.116675],
    [96, 42.791688, 51.350025, 17.116675],
    [97, 51.350025, 17.116675, 12.837507],
    [98, 51.350025, 34.233350, -17.116675],
    [99, 51.350025, 34.233350, 0.000000],
    [100, 51.350025, 34.233350, 17.116675],
    [101, 51.350025, 51.350025, -12.837507],
    [102, 34.233350, 51.350025, 47.070857],
    [103, 42.791688, 51.350025, 51.350025],
    [104, 51.350025, 17.116675, 47.070857],
    [105, 51.350025, 34.233350, 34.233350],
