# ==========================================
# Data ID: 33546
# ==========================================
node_data = [
    [1, 0.000000, -13.042979, 0.000000],
    [2, 0.000000, -6.521490, -13.042979],
    [3, 0.000000, -3.260745, 6.521490],
    [4, 0.000000, 3.260745, -6.521490],
    [5, 0.000000, 6.521490, 13.042979],
    [6, 0.000000, 13.042979, 0.000000],
    [7, 6.521490, 0.000000, 0.000000],
    [8, 13.042979, -13.042979, 0.000000],
    [9, 13.042979, -6.521490, 13.042979],
    [10, 13.042979, -3.260745, -6.521490],
    [11, 13.042979, 3.260745, 6.521490],
    [12, 13.042979, 6.521490, -13.042979],
    [13, 13.042979, 13.042979, 0.000000],
    [14, 0.000000, -13.042979, 26.085958],
    [15, 0.000000, -6.521490, 13.042979],
    [16, 0.000000, -3.260745, 32.607448],
    [17, 0.000000, 3.260745, 19.564468],
    [18, 0.000000, 6.521490, 39.128937],
    [19, 0.000000, 13.042979, 26.085958],
    [20, 6.521490, 0.000000, 26.085958],
    [21, 13.042979, -13.042979, 26.085958],
    [22, 13.042979, -6.521490, 39.128937],
    [23, 13.042979, -3.260745, 19.564468],
    [24, 13.042979, 3.260745, 32.607448],
    [25, 13.042979, 6.521490, 13.042979],
    [26, 13.042979, 13.042979, 26.085958],
    [27, 0.000000, 19.564468, -13.042979],
    [28, 0.000000, 22.825213, 6.521490],
    [29, 0.000000, 29.346703, -6.521490],
    [30, 0.000000, 32.607448, 13.042979],
    [31, 0.000000, 39.128937, 0.000000],
    [32, 6.521490, 26.085958, 0.000000],
    [33, 13.042979, 19.564468, 13.042979],
    [34, 13.042979, 22.825213, -6.521490],
    [35, 13.042979, 29.346703, 6.521490],
    [36, 13.042979, 32.607448, -13.042979],
    [37, 13.042979, 39.128937, 0.000000],
    [38, 0.000000, 19.564468, 13.042979],
    [39, 0.000000, 22.825213, 32.607448],
    [40, 0.000000, 29.346703, 19.564468],
    [41, 0.000000, 32.607448, 39.128937],
    [42, 0.000000, 39.128937, 26.085958],
    [43, 6.521490, 26.085958, 26.085958],
    [44, 13.042979, 19.564468, 39.128937],
    [45, 13.042979, 22.825213, 19.564468],
    [46, 13.042979, 29.346703, 32.607448],
    [47, 13.042979, 32.607448, 13.042979],
    [48, 13.042979, 39.128937, 26.085958],
    [49, 13.042979, -6.521490, -13.042979],
    [50, 13.042979, -3.260745, 6.521490],
    [51, 13.042979, 3.260745, -6.521490],
    [52, 19.564469, 0.000000, 0.000000],
    [53, 26.085958, -13.042979, 0.000000],
    [54, 26.085958, -6.521490, 13.042979],
    [55, 26.085958, -3.260745, -6.521490],
    [56, 26.085958, 3.260745, 6.521490],
    [57, 26.085958, 6.521490, -13.042979],
    [58, 26.085958, 13.042979, 0.000000],
    [59, 13.042979, -3.260745, 32.607448],
    [60, 13.042979, 3.260745, 19.564468],
    [61, 13.042979, 6.521490, 39.128937],
    [62, 19.564469, 0.000000, 26.085958],
    [63, 26.085958, -13.042979, 26.085958],
    [64, 26.085958, -6.521490, 39.128937],
    [65, 26.085958, -3.260745, 19.564468],
    [66, 26.085958, 3.260745, 32.607448],
    [67, 26.085958, 6.521490, 13.042979],
