# ==========================================
# Data ID: 27324
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.946413],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.946413],
    [4, 7.964275, -15.928551, -11.946413],
    [5, 7.964275, -15.928551, 0.000000],
    [6, 7.964275, -15.928551, 11.946413],
    [7, 7.964275, -7.964275, -15.928551],
    [8, 7.964275, -7.964275, 0.000000],
    [9, 7.964275, -7.964275, 15.928551],
    [10, 7.964275, 0.000000, 0.000000],
    [11, 7.964275, 7.964275, -15.928551],
    [12, 7.964275, 7.964275, 0.000000],
    [13, 7.964275, 7.964275, 15.928551],
    [14, 7.964275, 15.928551, -11.946413],
    [15, 7.964275, 15.928551, 0.000000],
    [16, 7.964275, 15.928551, 11.946413],
    [17, 15.928551, 0.000000, -11.946413],
    [18, 15.928551, 0.000000, 0.000000],
    [19, 15.928551, 0.000000, 11.946413],
    [20, 0.000000, 0.000000, 19.910689],
    [21, 0.000000, 0.000000, 31.857102],
    [22, 0.000000, 0.000000, 43.803515],
    [23, 7.964275, -15.928551, 19.910689],
    [24, 7.964275, -15.928551, 31.857102],
    [25, 7.964275, -15.928551, 43.803515],
    [26, 7.964275, -7.964275, 31.857102],
    [27, 7.964275, -7.964275, 47.785653],
    [28, 7.964275, 0.000000, 31.857102],
    [29, 7.964275, 7.964275, 31.857102],
    [30, 7.964275, 7.964275, 47.785653],
    [31, 7.964275, 15.928551, 19.910689],
    [32, 7.964275, 15.928551, 31.857102],
    [33, 7.964275, 15.928551, 43.803515],
    [34, 15.928551, 0.000000, 19.910689],
    [35, 15.928551, 0.000000, 31.857102],
    [36, 15.928551, 0.000000, 43.803515],
    [37, 0.000000, 31.857102, -11.946413],
    [38, 0.000000, 31.857102, 0.000000],
    [39, 0.000000, 31.857102, 11.946413],
    [40, 7.964275, 23.892827, -15.928551],
    [41, 7.964275, 23.892827, 0.000000],
    [42, 7.964275, 23.892827, 15.928551],
    [43, 7.964275, 31.857102, 0.000000],
