# ==========================================
# Data ID: 86892
# ==========================================
node_data = [
    [1, 0.000000, -17.294927, -17.294927],
    [2, 0.000000, -17.294927, 0.000000],
    [3, 0.000000, 17.294927, 0.000000],
    [4, 0.000000, 17.294927, 17.294927],
    [5, 4.323732, -8.647463, 4.323732],
    [6, 4.323732, 8.647463, -4.323732],
    [7, 8.647463, -17.294927, -17.294927],
    [8, 8.647463, -17.294927, 17.294927],
    [9, 8.647463, 0.000000, -17.294927],
    [10, 8.647463, 0.000000, 0.000000],
    [11, 8.647463, 0.000000, 17.294927],
    [12, 8.647463, 17.294927, -17.294927],
    [13, 8.647463, 17.294927, 17.294927],
    [14, 12.971195, -8.647463, -4.323732],
    [15, 12.971195, 8.647463, 4.323732],
    [16, 17.294927, -17.294927, 0.000000],
    [17, 17.294927, -17.294927, 17.294927],
    [18, 17.294927, 17.294927, -17.294927],
    [19, 17.294927, 17.294927, 0.000000],
    [20, 0.000000, -17.294927, 17.294927],
    [21, 0.000000, -17.294927, 34.589854],
    [22, 0.000000, 17.294927, 34.589854],
    [23, 0.000000, 17.294927, 51.884781],
    [24, 4.323732, -8.647463, 38.913586],
    [25, 4.323732, 8.647463, 30.266122],
    [26, 8.647463, -17.294927, 51.884781],
    [27, 8.647463, 0.000000, 34.589854],
    [28, 8.647463, 0.000000, 51.884781],
    [29, 8.647463, 17.294927, 51.884781],
    [30, 12.971195, -8.647463, 30.266122],
    [31, 12.971195, 8.647463, 38.913586],
    [32, 17.294927, -17.294927, 34.589854],
    [33, 17.294927, -17.294927, 51.884781],
    [34, 17.294927, 17.294927, 17.294927],
    [35, 17.294927, 17.294927, 34.589854],
    [36, 0.000000, 17.294927, -17.294927],
    [37, 0.000000, 51.884781, 0.000000],
    [38, 0.000000, 51.884781, 17.294927],
    [39, 4.323732, 25.942391, 4.323732],
    [40, 4.323732, 43.237317, -4.323732],
    [41, 8.647463, 34.589854, -17.294927],
    [42, 8.647463, 34.589854, 0.000000],
    [43, 8.647463, 34.589854, 17.294927],
    [44, 8.647463, 51.884781, -17.294927],
    [45, 8.647463, 51.884781, 17.294927],
    [46, 12.971195, 25.942391, -4.323732],
    [47, 12.971195, 43.237317, 4.323732],
    [48, 17.294927, 51.884781, -17.294927],
    [49, 17.294927, 51.884781, 0.000000],
    [50, 0.000000, 51.884781, 34.589854],
    [51, 0.000000, 51.884781, 51.884781],
    [52, 4.323732, 25.942391, 38.913586],
    [53, 4.323732, 43.237317, 30.266122],
    [54, 8.647463, 34.589854, 34.589854],
    [55, 8.647463, 34.589854, 51.884781],
    [56, 8.647463, 51.884781, 51.884781],
    [57, 12.971195, 25.942391, 30.266122],
    [58, 12.971195, 43.237317, 38.913586],
    [59, 17.294927, 17.294927, 51.884781],
    [60, 17.294927, 51.884781, 17.294927],
    [61, 17.294927, 51.884781, 34.589854],
    [62, 17.294927, -17.294927, -17.294927],
    [63, 21.618659, -8.647463, 4.323732],
    [64, 21.618659, 8.647463, -4.323732],
    [65, 25.942390, -17.294927, -17.294927],
    [66, 25.942390, -17.294927, 17.294927],
    [67, 25.942390, 0.000000, -17.294927],
    [68, 25.942390, 0.000000, 0.000000],
    [69, 25.942390, 0.000000, 17.294927],
    [70, 25.942390, 17.294927, -17.294927],
    [71, 25.942390, 17.294927, 17.294927],
    [72, 30.266122, -8.647463, -4.323732],
    [73, 30.266122, 8.647463, 4.323732],
    [74, 34.589854, -17.294927, 0.000000],
    [75, 34.589854, -17.294927, 17.294927],
    [76, 34.589854, 17.294927, -17.294927],
    [77, 34.589854, 17.294927, 0.000000],
    [78, 21.618659, -8.647463, 38.913586],
    [79, 21.618659, 8.647463, 30.266122],
    [80, 25.942390, -17.294927, 51.884781],
    [81, 25.942390, 0.000000, 34.589854],
    [82, 25.942390, 0.000000, 51.884781],
    [83, 25.942390, 17.294927, 51.884781],
    [84, 30.266122, -8.647463, 30.266122],
    [85, 30.266122, 8.647463, 38.913586],
    [86, 34.589854, -17.294927, 34.589854],
    [87, 34.589854, -17.294927, 51.884781],
    [88, 34.589854, 17.294927, 17.294927],
    [89, 34.589854, 17.294927, 34.589854],
    [90, 21.618659, 25.942391, 4.323732],
    [91, 21.618659, 43.237317, -4.323732],
    [92, 25.942390, 34.589854, -17.294927],
    [93, 25.942390, 34.589854, 0.000000],
    [94, 25.942390, 34.589854, 17.294927],
    [95, 25.942390, 51.884781, -17.294927],
    [96, 25.942390, 51.884781, 17.294927],
    [97, 30.266122, 25.942391, -4.323732],
    [98, 30.266122, 43.237317, 4.323732],
    [99, 34.589854, 51.884781, -17.294927],
    [100, 34.589854, 51.884781, 0.000000],
    [101, 17.294927, 51.884781, 51.884781],
    [102, 21.618659, 25.942391, 38.913586],
    [103, 21.618659, 43.237317, 30.266122],
    [104, 25.942390, 34.589854, 34.589854],
    [105, 25.942390, 34.589854, 51.884781],
    [106, 25.942390, 51.884781, 51.884781],
    [107, 30.266122, 25.942391, 30.266122],
    [108, 30.266122, 43.237317, 38.913586],
    [109, 34.589854, 17.294927, 51.884781],
    [110, 34.589854, 51.884781, 17.294927],
    [111, 34.589854, 51.884781, 34.589854],
    [112, 34.589854, -17.294927, -17.294927],
    [113, 38.913586, -8.647463, 4.323732],
    [114, 38.913586, 8.647463, -4.323732],
    [115, 43.237317, -17.294927, -17.294927],
    [116, 43.237317, -17.294927, 17.294927],
    [117, 43.237317, 0.000000, -17.294927],
    [118, 43.237317, 0.000000, 0.000000],
    [119, 43.237317, 0.000000, 17.294927],
    [120, 43.237317, 17.294927, -17.294927],
    [121, 43.237317, 17.294927, 17.294927],
    [122, 47.561049, -8.647463, -4.323732],
    [123, 47.561049, 8.647463, 4.323732],
    [124, 51.884781, -17.294927, 0.000000],
    [125, 51.884781, -17.294927, 17.294927],
    [126, 51.884781, 17.294927, -17.294927],
    [127, 51.884781, 17.294927, 0.000000],
    [128, 38.913586, -8.647463, 38.913586],
    [129, 38.913586, 8.647463, 30.266122],
    [130, 43.237317, -17.294927, 51.884781],
    [131, 43.237317, 0.000000, 34.589854],
    [132, 43.237317, 0.000000, 51.884781],
    [133, 43.237317, 17.294927, 51.884781],
    [134, 47.561049, -8.647463, 30.266122],
    [135, 47.561049, 8.647463, 38.913586],
    [136, 51.884781, -17.294927, 34.589854],
    [137, 51.884781, -17.294927, 51.884781],
    [138, 51.884781, 17.294927, 17.294927],
    [139, 51.884781, 17.294927, 34.589854],
    [140, 38.913586, 25.942391, 4.323732],
    [141, 38.913586, 43.237317, -4.323732],
    [142, 43.237317, 34.589854, -17.294927],
    [143, 43.237317, 34.589854, 0.000000],
    [144, 43.237317, 34.589854, 17.294927],
    [145, 43.237317, 51.884781, -17.294927],
    [146, 43.237317, 51.884781, 17.294927],
    [147, 47.561049, 25.942391, -4.323732],
    [148, 47.561049, 43.237317, 4.323732],
    [149, 51.884781, 51.884781, -17.294927],
    [150, 51.884781, 51.884781, 0.000000],
    [151, 34.589854, 51.884781, 51.884781],
    [152, 38.913586, 25.942391, 38.913586],
    [153, 38.913586, 43.237317, 30.266122],
    [154, 43.237317, 34.589854, 34.589854],
    [155, 43.237317, 34.589854, 51.884781],
    [156, 43.237317, 51.884781, 51.884781],
    [157, 47.561049, 25.942391, 30.266122],
    [158, 47.561049, 43.237317, 38.913586],
    [159, 51.884781, 17.294927, 51.884781],
    [160, 51.884781, 51.884781, 17.294927],
    [161, 51.884781, 51.884781, 34.589854],
    [162, 51.884781, -17.294927, -17.294927],
    [163, 56.208513, -8.647463, 4.323732],
    [164, 56.208513, 8.647463, -4.323732],
    [165, 60.532244, -17.294927, -17.294927],
    [166, 60.532244, -17.294927, 17.294927],
    [167, 60.532244, 0.000000, -17.294927],
    [168, 60.532244, 0.000000, 0.000000],
    [169, 60.532244, 0.000000, 17.294927],
    [170, 60.532244, 17.294927, -17.294927],
    [171, 60.532244, 17.294927, 17.294927],
    [172, 64.855976, -8.647463, -4.323732],
    [173, 64.855976, 8.647463, 4.323732],
    [174, 69.179708, -17.294927, 0.000000],
    [175, 69.179708, -17.294927, 17.294927],
    [176, 69.179708, 17.294927, -17.294927],
    [177, 69.179708, 17.294927, 0.000000],
    [178, 56.208513, -8.647463, 38.913586],
    [179, 56.208513, 8.647463, 30.266122],
    [180, 60.532244, -17.294927, 51.884781],
    [181, 60.532244, 0.000000, 34.589854],
    [182, 60.532244, 0.000000, 51.884781],
    [183, 60.532244, 17.294927, 51.884781],
    [184, 64.855976, -8.647463, 30.266122],
    [185, 64.855976, 8.647463, 38.913586],
    [186, 69.179708, -17.294927, 34.589854],
    [187, 69.179708, -17.294927, 51.884781],
    [188, 69.179708, 17.294927, 17.294927],
    [189, 69.179708, 17.294927, 34.589854],
    [190, 56.208513, 25.942391, 4.323732],
    [191, 56.208513, 43.237317, -4.323732],
    [192, 60.532244, 34.589854, -17.294927],
    [193, 60.532244, 34.589854, 0.000000],
    [194, 60.532244, 34.589854, 17.294927],
    [195, 60.532244, 51.884781, -17.294927],
    [196, 60.532244, 51.884781, 17.294927],
    [197, 64.855976, 25.942391, -4.323732],
    [198, 64.855976, 43.237317, 4.323732],
    [199, 69.179708, 51.884781, -17.294927],
    [200, 69.179708, 51.884781, 0.000000],
    [201, 51.884781, 51.884781, 51.884781],
    [202, 56.208513, 25.942391, 38.913586],
    [203, 56.208513, 43.237317, 30.266122],
    [204, 60.532244, 34.589854, 34.589854],
    [205, 60.532244, 34.589854, 51.884781],
    [206, 60.532244, 51.884781, 51.884781],
    [207, 64.855976, 25.942391, 30.266122],
    [208, 64.855976, 43.237317, 38.913586],
    [209, 69.179708, 17.294927, 51.884781],
    [210, 69.179708, 51.884781, 17.294927],
    [211, 69.179708, 51.884781, 34.589854],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 7],
    [2, 14],
    [2, 16],
    [3, 4],
    [3, 13],
    [3, 15],
    [3, 19],
    [4, 10],
    [4, 11],
    [4, 13],
    [5, 8],
    [5, 16],
    [6, 12],
    [6, 19],
    [7, 10],
    [7, 14],
    [8, 10],
    [8, 16],
    [8, 17],
    [9, 10],
    [9, 18],
    [10, 11],
