# ==========================================
# Data ID: 73968
# ==========================================
node_data = [
    [1, 0.000000, -16.586407, -8.293203],
    [2, 0.000000, -16.586407, 0.000000],
    [3, 0.000000, -4.146602, -12.439805],
    [4, 0.000000, -4.146602, 12.439805],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.146602, -12.439805],
    [7, 0.000000, 4.146602, 12.439805],
    [8, 0.000000, 16.586407, 0.000000],
    [9, 0.000000, 16.586407, 8.293203],
    [10, 8.293203, -16.586407, 0.000000],
    [11, 8.293203, -8.293203, -16.586407],
    [12, 8.293203, -8.293203, 16.586407],
    [13, 8.293203, 0.000000, -16.586407],
    [14, 8.293203, 0.000000, 0.000000],
    [15, 8.293203, 0.000000, 16.586407],
    [16, 8.293203, 8.293203, -16.586407],
    [17, 8.293203, 8.293203, 16.586407],
    [18, 8.293203, 16.586407, 0.000000],
    [19, 16.586407, -16.586407, 0.000000],
    [20, 16.586407, -16.586407, 8.293203],
    [21, 16.586407, -4.146602, -12.439805],
    [22, 16.586407, -4.146602, 12.439805],
    [23, 16.586407, 0.000000, 0.000000],
    [24, 16.586407, 4.146602, -12.439805],
    [25, 16.586407, 4.146602, 12.439805],
    [26, 16.586407, 16.586407, -8.293203],
    [27, 16.586407, 16.586407, 0.000000],
    [28, 0.000000, -16.586407, 24.879611],
    [29, 0.000000, -16.586407, 33.172814],
    [30, 0.000000, -4.146602, 20.733009],
    [31, 0.000000, -4.146602, 45.612619],
    [32, 0.000000, 0.000000, 33.172814],
    [33, 0.000000, 4.146602, 20.733009],
    [34, 0.000000, 4.146602, 45.612619],
    [35, 0.000000, 16.586407, 33.172814],
    [36, 0.000000, 16.586407, 41.466017],
    [37, 8.293203, -16.586407, 33.172814],
    [38, 8.293203, -8.293203, 49.759221],
    [39, 8.293203, 0.000000, 33.172814],
    [40, 8.293203, 0.000000, 49.759221],
    [41, 8.293203, 8.293203, 49.759221],
    [42, 8.293203, 16.586407, 33.172814],
    [43, 16.586407, -16.586407, 33.172814],
    [44, 16.586407, -16.586407, 41.466017],
    [45, 16.586407, -4.146602, 20.733009],
    [46, 16.586407, -4.146602, 45.612619],
    [47, 16.586407, 0.000000, 33.172814],
    [48, 16.586407, 4.146602, 20.733009],
    [49, 16.586407, 4.146602, 45.612619],
    [50, 16.586407, 16.586407, 24.879611],
    [51, 16.586407, 16.586407, 33.172814],
    [52, 0.000000, 16.586407, -8.293203],
    [53, 0.000000, 29.026212, -12.439805],
    [54, 0.000000, 29.026212, 12.439805],
    [55, 0.000000, 33.172814, 0.000000],
    [56, 0.000000, 37.319416, -12.439805],
    [57, 0.000000, 37.319416, 12.439805],
    [58, 0.000000, 49.759221, 0.000000],
    [59, 0.000000, 49.759221, 8.293203],
    [60, 8.293203, 24.879611, -16.586407],
    [61, 8.293203, 24.879611, 16.586407],
    [62, 8.293203, 33.172814, -16.586407],
    [63, 8.293203, 33.172814, 0.000000],
    [64, 8.293203, 33.172814, 16.586407],
    [65, 8.293203, 41.466017, -16.586407],
    [66, 8.293203, 41.466017, 16.586407],
    [67, 8.293203, 49.759221, 0.000000],
    [68, 16.586407, 16.586407, 8.293203],
    [69, 16.586407, 29.026212, -12.439805],
    [70, 16.586407, 29.026212, 12.439805],
    [71, 16.586407, 33.172814, 0.000000],
    [72, 16.586407, 37.319416, -12.439805],
    [73, 16.586407, 37.319416, 12.439805],
    [74, 16.586407, 49.759221, -8.293203],
    [75, 16.586407, 49.759221, 0.000000],
    [76, 0.000000, 16.586407, 24.879611],
    [77, 0.000000, 29.026212, 20.733009],
    [78, 0.000000, 29.026212, 45.612619],
    [79, 0.000000, 33.172814, 33.172814],
    [80, 0.000000, 37.319416, 20.733009],
    [81, 0.000000, 37.319416, 45.612619],
    [82, 0.000000, 49.759221, 33.172814],
    [83, 0.000000, 49.759221, 41.466017],
    [84, 8.293203, 24.879611, 49.759221],
    [85, 8.293203, 33.172814, 33.172814],
    [86, 8.293203, 33.172814, 49.759221],
    [87, 8.293203, 41.466017, 49.759221],
    [88, 8.293203, 49.759221, 33.172814],
    [89, 16.586407, 16.586407, 41.466017],
    [90, 16.586407, 29.026212, 20.733009],
    [91, 16.586407, 29.026212, 45.612619],
    [92, 16.586407, 33.172814, 33.172814],
    [93, 16.586407, 37.319416, 20.733009],
    [94, 16.586407, 37.319416, 45.612619],
    [95, 16.586407, 49.759221, 24.879611],
    [96, 16.586407, 49.759221, 33.172814],
    [97, 16.586407, -16.586407, -8.293203],
    [98, 24.879610, -16.586407, 0.000000],
    [99, 24.879610, -8.293203, -16.586407],
    [100, 24.879610, -8.293203, 16.586407],
    [101, 24.879610, 0.000000, -16.586407],
    [102, 24.879610, 0.000000, 0.000000],
    [103, 24.879610, 0.000000, 16.586407],
    [104, 24.879610, 8.293203, -16.586407],
    [105, 24.879610, 8.293203, 16.586407],
    [106, 24.879610, 16.586407, 0.000000],
    [107, 33.172814, -16.586407, 0.000000],
    [108, 33.172814, -16.586407, 8.293203],
    [109, 33.172814, -4.146602, -12.439805],
    [110, 33.172814, -4.146602, 12.439805],
    [111, 33.172814, 0.000000, 0.000000],
    [112, 33.172814, 4.146602, -12.439805],
    [113, 33.172814, 4.146602, 12.439805],
    [114, 33.172814, 16.586407, -8.293203],
    [115, 33.172814, 16.586407, 0.000000],
    [116, 16.586407, -16.586407, 24.879611],
    [117, 24.879610, -16.586407, 33.172814],
    [118, 24.879610, -8.293203, 49.759221],
    [119, 24.879610, 0.000000, 33.172814],
    [120, 24.879610, 0.000000, 49.759221],
    [121, 24.879610, 8.293203, 49.759221],
    [122, 24.879610, 16.586407, 33.172814],
    [123, 33.172814, -16.586407, 33.172814],
    [124, 33.172814, -16.586407, 41.466017],
    [125, 33.172814, -4.146602, 20.733009],
    [126, 33.172814, -4.146602, 45.612619],
    [127, 33.172814, 0.000000, 33.172814],
    [128, 33.172814, 4.146602, 20.733009],
    [129, 33.172814, 4.146602, 45.612619],
    [130, 33.172814, 16.586407, 24.879611],
    [131, 33.172814, 16.586407, 33.172814],
    [132, 16.586407, 49.759221, 8.293203],
    [133, 24.879610, 24.879611, -16.586407],
    [134, 24.879610, 24.879611, 16.586407],
    [135, 24.879610, 33.172814, -16.586407],
    [136, 24.879610, 33.172814, 0.000000],
    [137, 24.879610, 33.172814, 16.586407],
    [138, 24.879610, 41.466017, -16.586407],
    [139, 24.879610, 41.466017, 16.586407],
    [140, 24.879610, 49.759221, 0.000000],
    [141, 33.172814, 16.586407, 8.293203],
    [142, 33.172814, 29.026212, -12.439805],
    [143, 33.172814, 29.026212, 12.439805],
    [144, 33.172814, 33.172814, 0.000000],
    [145, 33.172814, 37.319416, -12.439805],
    [146, 33.172814, 37.319416, 12.439805],
    [147, 33.172814, 49.759221, -8.293203],
    [148, 33.172814, 49.759221, 0.000000],
    [149, 16.586407, 49.759221, 41.466017],
    [150, 24.879610, 24.879611, 49.759221],
    [151, 24.879610, 33.172814, 33.172814],
    [152, 24.879610, 33.172814, 49.759221],
    [153, 24.879610, 41.466017, 49.759221],
    [154, 24.879610, 49.759221, 33.172814],
    [155, 33.172814, 16.586407, 41.466017],
    [156, 33.172814, 29.026212, 20.733009],
    [157, 33.172814, 29.026212, 45.612619],
    [158, 33.172814, 33.172814, 33.172814],
    [159, 33.172814, 37.319416, 20.733009],
    [160, 33.172814, 37.319416, 45.612619],
    [161, 33.172814, 49.759221, 24.879611],
    [162, 33.172814, 49.759221, 33.172814],
    [163, 33.172814, -16.586407, -8.293203],
    [164, 41.466017, -16.586407, 0.000000],
    [165, 41.466017, -8.293203, -16.586407],
    [166, 41.466017, -8.293203, 16.586407],
    [167, 41.466017, 0.000000, -16.586407],
    [168, 41.466017, 0.000000, 0.000000],
    [169, 41.466017, 0.000000, 16.586407],
    [170, 41.466017, 8.293203, -16.586407],
    [171, 41.466017, 8.293203, 16.586407],
    [172, 41.466017, 16.586407, 0.000000],
    [173, 49.759221, -16.586407, 0.000000],
    [174, 49.759221, -16.586407, 8.293203],
    [175, 49.759221, -4.146602, -12.439805],
    [176, 49.759221, -4.146602, 12.439805],
    [177, 49.759221, 0.000000, 0.000000],
    [178, 49.759221, 4.146602, -12.439805],
    [179, 49.759221, 4.146602, 12.439805],
    [180, 49.759221, 16.586407, -8.293203],
    [181, 49.759221, 16.586407, 0.000000],
    [182, 33.172814, -16.586407, 24.879611],
    [183, 41.466017, -16.586407, 33.172814],
    [184, 41.466017, -8.293203, 49.759221],
    [185, 41.466017, 0.000000, 33.172814],
    [186, 41.466017, 0.000000, 49.759221],
    [187, 41.466017, 8.293203, 49.759221],
    [188, 41.466017, 16.586407, 33.172814],
    [189, 49.759221, -16.586407, 33.172814],
    [190, 49.759221, -16.586407, 41.466017],
    [191, 49.759221, -4.146602, 20.733009],
    [192, 49.759221, -4.146602, 45.612619],
    [193, 49.759221, 0.000000, 33.172814],
    [194, 49.759221, 4.146602, 20.733009],
    [195, 49.759221, 4.146602, 45.612619],
    [196, 49.759221, 16.586407, 24.879611],
    [197, 49.759221, 16.586407, 33.172814],
    [198, 33.172814, 49.759221, 8.293203],
    [199, 41.466017, 24.879611, -16.586407],
    [200, 41.466017, 24.879611, 16.586407],
    [201, 41.466017, 33.172814, -16.586407],
    [202, 41.466017, 33.172814, 0.000000],
    [203, 41.466017, 33.172814, 16.586407],
    [204, 41.466017, 41.466017, -16.586407],
    [205, 41.466017, 41.466017, 16.586407],
    [206, 41.466017, 49.759221, 0.000000],
    [207, 49.759221, 16.586407, 8.293203],
    [208, 49.759221, 29.026212, -12.439805],
    [209, 49.759221, 29.026212, 12.439805],
    [210, 49.759221, 33.172814, 0.000000],
    [211, 49.759221, 37.319416, -12.439805],
    [212, 49.759221, 37.319416, 12.439805],
    [213, 49.759221, 49.759221, -8.293203],
    [214, 49.759221, 49.759221, 0.000000],
    [215, 33.172814, 49.759221, 41.466017],
    [216, 41.466017, 24.879611, 49.759221],
    [217, 41.466017, 33.172814, 33.172814],
    [218, 41.466017, 33.172814, 49.759221],
    [219, 41.466017, 41.466017, 49.759221],
    [220, 41.466017, 49.759221, 33.172814],
    [221, 49.759221, 16.586407, 41.466017],
    [222, 49.759221, 29.026212, 20.733009],
    [223, 49.759221, 29.026212, 45.612619],
    [224, 49.759221, 33.172814, 33.172814],
    [225, 49.759221, 37.319416, 20.733009],
    [226, 49.759221, 37.319416, 45.612619],
    [227, 49.759221, 49.759221, 24.879611],
    [228, 49.759221, 49.759221, 33.172814],
    [229, 49.759221, -16.586407, -8.293203],
    [230, 58.052424, -16.586407, 0.000000],
    [231, 58.052424, -8.293203, -16.586407],
    [232, 58.052424, -8.293203, 16.586407],
    [233, 58.052424, 0.000000, -16.586407],
    [234, 58.052424, 0.000000, 0.000000],
    [235, 58.052424, 0.000000, 16.586407],
    [236, 58.052424, 8.293203, -16.586407],
    [237, 58.052424, 8.293203, 16.586407],
    [238, 58.052424, 16.586407, 0.000000],
    [239, 66.345628, -16.586407, 0.000000],
    [240, 66.345628, -16.586407, 8.293203],
    [241, 66.345628, -4.146602, -12.439805],
    [242, 66.345628, -4.146602, 12.439805],
    [243, 66.345628, 0.000000, 0.000000],
    [244, 66.345628, 4.146602, -12.439805],
    [245, 66.345628, 4.146602, 12.439805],
    [246, 66.345628, 16.586407, -8.293203],
    [247, 66.345628, 16.586407, 0.000000],
    [248, 49.759221, -16.586407, 24.879611],
    [249, 58.052424, -16.586407, 33.172814],
    [250, 58.052424, -8.293203, 49.759221],
    [251, 58.052424, 0.000000, 33.172814],
    [252, 58.052424, 0.000000, 49.759221],
    [253, 58.052424, 8.293203, 49.759221],
    [254, 58.052424, 16.586407, 33.172814],
    [255, 66.345628, -16.586407, 33.172814],
    [256, 66.345628, -16.586407, 41.466017],
    [257, 66.345628, -4.146602, 20.733009],
    [258, 66.345628, -4.146602, 45.612619],
    [259, 66.345628, 0.000000, 33.172814],
    [260, 66.345628, 4.146602, 20.733009],
    [261, 66.345628, 4.146602, 45.612619],
    [262, 66.345628, 16.586407, 24.879611],
    [263, 66.345628, 16.586407, 33.172814],
    [264, 49.759221, 49.759221, 8.293203],
    [265, 58.052424, 24.879611, -16.586407],
    [266, 58.052424, 24.879611, 16.586407],
    [267, 58.052424, 33.172814, -16.586407],
    [268, 58.052424, 33.172814, 0.000000],
    [269, 58.052424, 33.172814, 16.586407],
    [270, 58.052424, 41.466017, -16.586407],
    [271, 58.052424, 41.466017, 16.586407],
    [272, 58.052424, 49.759221, 0.000000],
    [273, 66.345628, 16.586407, 8.293203],
    [274, 66.345628, 29.026212, -12.439805],
    [275, 66.345628, 29.026212, 12.439805],
    [276, 66.345628, 33.172814, 0.000000],
    [277, 66.345628, 37.319416, -12.439805],
    [278, 66.345628, 37.319416, 12.439805],
    [279, 66.345628, 49.759221, -8.293203],
    [280, 66.345628, 49.759221, 0.000000],
    [281, 49.759221, 49.759221, 41.466017],
    [282, 58.052424, 24.879611, 49.759221],
    [283, 58.052424, 33.172814, 33.172814],
    [284, 58.052424, 33.172814, 49.759221],
    [285, 58.052424, 41.466017, 49.759221],
    [286, 58.052424, 49.759221, 33.172814],
    [287, 66.345628, 16.586407, 41.466017],
    [288, 66.345628, 29.026212, 20.733009],
    [289, 66.345628, 29.026212, 45.612619],
    [290, 66.345628, 33.172814, 33.172814],
    [291, 66.345628, 37.319416, 20.733009],
    [292, 66.345628, 37.319416, 45.612619],
    [293, 66.345628, 49.759221, 24.879611],
    [294, 66.345628, 49.759221, 33.172814],
]

element_conn = [
    [1, 10],
    [1, 11],
    [1, 21],
    [2, 3],
    [2, 5],
    [3, 13],
    [4, 20],
    [5, 8],
    [5, 10],
    [5, 13],
    [5, 15],
    [5, 18],
    [6, 26],
    [7, 8],
    [7, 15],
    [9, 17],
    [9, 18],
    [9, 25],
    [10, 14],
    [10, 20],
    [10, 23],
    [12, 20],
    [13, 14],
    [13, 23],
    [13, 24],
    [14, 15],
    [14, 18],
    [15, 22],
    [15, 23],
    [16, 26],
    [18, 23],
    [18, 26],
    [19, 22],
    [19, 23],
    [23, 27],
    [24, 27],
    [28, 37],
    [28, 12],
    [28, 45],
    [29, 30],
    [29, 32],
    [30, 15],
    [31, 44],
    [32, 35],
    [32, 37],
    [32, 15],
    [32, 40],
    [32, 42],
    [33, 50],
    [34, 35],
    [34, 40],
    [36, 41],
    [36, 42],
    [36, 49],
    [37, 39],
    [37, 44],
    [37, 47],
    [38, 44],
    [15, 39],
    [15, 47],
    [15, 48],
    [39, 40],
    [39, 42],
    [40, 46],
    [40, 47],
    [17, 50],
    [42, 47],
    [42, 50],
    [43, 46],
    [43, 47],
    [47, 51],
    [48, 51],
    [52, 18],
    [52, 60],
    [52, 69],
    [8, 53],
    [8, 55],
    [53, 62],
    [54, 68],
    [55, 58],
    [55, 18],
    [55, 62],
    [55, 64],
    [55, 67],
    [56, 74],
    [57, 58],
    [57, 64],
    [59, 66],
    [59, 67],
    [59, 73],
    [18, 63],
    [18, 68],
    [18, 71],
    [61, 68],
    [62, 63],
    [62, 71],
    [62, 72],
    [63, 64],
    [63, 67],
    [64, 70],
    [64, 71],
    [65, 74],
    [67, 71],
    [67, 74],
    [27, 70],
    [27, 71],
    [71, 75],
    [72, 75],
    [76, 42],
    [76, 61],
    [76, 90],
    [35, 77],
    [35, 79],
    [77, 64],
    [78, 89],
    [79, 82],
    [79, 42],
    [79, 64],
    [79, 86],
    [79, 88],
    [80, 95],
    [81, 82],
    [81, 86],
    [83, 87],
    [83, 88],
    [83, 94],
    [42, 85],
    [42, 89],
    [42, 92],
    [84, 89],
    [64, 85],
    [64, 92],
    [64, 93],
    [85, 86],
    [85, 88],
    [86, 91],
    [86, 92],
    [66, 95],
    [88, 92],
    [88, 95],
    [51, 91],
    [51, 92],
    [92, 96],
    [93, 96],
    [97, 98],
    [97, 99],
    [97, 109],
    [19, 21],
    [21, 101],
    [22, 108],
