# ==========================================
# Data ID: 5363
# ==========================================
node_data = [
    [1, 0.000000, -11.753227, 7.835484],
    [2, 0.000000, -7.835484, 0.000000],
    [3, 0.000000, 0.000000, -15.670969],
    [4, 0.000000, 0.000000, 15.670969],
    [5, 0.000000, 7.835484, 0.000000],
    [6, 0.000000, 11.753227, -7.835484],
    [7, 7.835484, -15.670969, -15.670969],
    [8, 7.835484, -15.670969, 0.000000],
    [9, 7.835484, -15.670969, 15.670969],
    [10, 7.835484, -3.917742, -15.670969],
    [11, 7.835484, -3.917742, 15.670969],
    [12, 7.835484, 0.000000, 0.000000],
    [13, 7.835484, 3.917742, -15.670969],
    [14, 7.835484, 3.917742, 15.670969],
    [15, 7.835484, 15.670969, -15.670969],
    [16, 7.835484, 15.670969, 0.000000],
    [17, 7.835484, 15.670969, 15.670969],
    [18, 15.670969, -11.753227, -7.835484],
    [19, 15.670969, -7.835484, 0.000000],
    [20, 15.670969, 0.000000, -15.670969],
    [21, 15.670969, 0.000000, 15.670969],
    [22, 15.670969, 7.835484, 0.000000],
    [23, 15.670969, 11.753227, 7.835484],
    [24, 0.000000, -11.753227, 39.177422],
    [25, 0.000000, -7.835484, 31.341938],
    [26, 0.000000, 0.000000, 47.012907],
    [27, 0.000000, 7.835484, 31.341938],
    [28, 0.000000, 11.753227, 23.506454],
    [29, 7.835484, -15.670969, 31.341938],
    [30, 7.835484, -15.670969, 47.012907],
    [31, 7.835484, -3.917742, 47.012907],
    [32, 7.835484, 0.000000, 31.341938],
    [33, 7.835484, 3.917742, 47.012907],
    [34, 7.835484, 15.670969, 31.341938],
    [35, 7.835484, 15.670969, 47.012907],
    [36, 15.670969, -11.753227, 23.506454],
    [37, 15.670969, -7.835484, 31.341938],
    [38, 15.670969, 0.000000, 47.012907],
    [39, 15.670969, 7.835484, 31.341938],
    [40, 15.670969, 11.753227, 39.177422],
    [41, 0.000000, 19.588711, 7.835484],
    [42, 0.000000, 23.506454, 0.000000],
    [43, 0.000000, 31.341938, -15.670969],
    [44, 0.000000, 31.341938, 15.670969],
    [45, 0.000000, 39.177422, 0.000000],
    [46, 0.000000, 43.095165, -7.835484],
    [47, 7.835484, 27.424196, -15.670969],
    [48, 7.835484, 27.424196, 15.670969],
    [49, 7.835484, 31.341938, 0.000000],
    [50, 7.835484, 35.259680, -15.670969],
    [51, 7.835484, 35.259680, 15.670969],
    [52, 7.835484, 47.012907, -15.670969],
    [53, 7.835484, 47.012907, 0.000000],
    [54, 7.835484, 47.012907, 15.670969],
    [55, 15.670969, 19.588711, -7.835484],
    [56, 15.670969, 23.506454, 0.000000],
    [57, 15.670969, 31.341938, -15.670969],
    [58, 15.670969, 31.341938, 15.670969],
    [59, 15.670969, 39.177422, 0.000000],
    [60, 15.670969, 43.095165, 7.835484],
    [61, 0.000000, 19.588711, 39.177422],
    [62, 0.000000, 23.506454, 31.341938],
    [63, 0.000000, 31.341938, 47.012907],
    [64, 0.000000, 39.177422, 31.341938],
    [65, 0.000000, 43.095165, 23.506454],
    [66, 7.835484, 27.424196, 47.012907],
    [67, 7.835484, 31.341938, 31.341938],
    [68, 7.835484, 35.259680, 47.012907],
    [69, 7.835484, 47.012907, 31.341938],
    [70, 7.835484, 47.012907, 47.012907],
    [71, 15.670969, 19.588711, 23.506454],
    [72, 15.670969, 23.506454, 31.341938],
    [73, 15.670969, 31.341938, 47.012907],
    [74, 15.670969, 39.177422, 31.341938],
    [75, 15.670969, 43.095165, 39.177422],
    [76, 15.670969, -11.753227, 7.835484],
    [77, 15.670969, 11.753227, -7.835484],
    [78, 23.506453, -15.670969, -15.670969],
