# ==========================================
# Data ID: 18181
# ==========================================
node_data = [
    [1, 0.000000, -8.206472, 16.412945],
    [2, 0.000000, -4.103236, 0.000000],
    [3, 0.000000, 4.103236, 0.000000],
    [4, 0.000000, 8.206472, -16.412945],
    [5, 8.206472, -16.412945, -8.206472],
    [6, 8.206472, -16.412945, 8.206472],
    [7, 8.206472, 0.000000, -16.412945],
    [8, 8.206472, 0.000000, 16.412945],
    [9, 8.206472, 16.412945, -8.206472],
    [10, 8.206472, 16.412945, 8.206472],
    [11, 16.412945, -8.206472, -16.412945],
    [12, 16.412945, -4.103236, 0.000000],
    [13, 16.412945, 4.103236, 0.000000],
    [14, 16.412945, 8.206472, 16.412945],
    [15, 0.000000, -8.206472, 49.238835],
    [16, 0.000000, -4.103236, 32.825890],
    [17, 0.000000, 4.103236, 32.825890],
    [18, 0.000000, 8.206472, 16.412945],
    [19, 8.206472, -16.412945, 24.619418],
    [20, 8.206472, -16.412945, 41.032362],
    [21, 8.206472, 0.000000, 49.238835],
    [22, 8.206472, 16.412945, 24.619418],
    [23, 8.206472, 16.412945, 41.032362],
    [24, 16.412945, -8.206472, 16.412945],
    [25, 16.412945, -4.103236, 32.825890],
    [26, 16.412945, 4.103236, 32.825890],
    [27, 16.412945, 8.206472, 49.238835],
    [28, 0.000000, 24.619418, 16.412945],
    [29, 0.000000, 28.722654, 0.000000],
    [30, 0.000000, 36.929126, 0.000000],
    [31, 0.000000, 41.032362, -16.412945],
    [32, 8.206472, 32.825890, -16.412945],
    [33, 8.206472, 32.825890, 16.412945],
    [34, 8.206472, 49.238835, -8.206472],
    [35, 8.206472, 49.238835, 8.206472],
    [36, 16.412945, 24.619418, -16.412945],
    [37, 16.412945, 28.722654, 0.000000],
    [38, 16.412945, 36.929126, 0.000000],
    [39, 16.412945, 41.032362, 16.412945],
    [40, 0.000000, 24.619418, 49.238835],
    [41, 0.000000, 28.722654, 32.825890],
    [42, 0.000000, 36.929126, 32.825890],
    [43, 0.000000, 41.032362, 16.412945],
    [44, 8.206472, 32.825890, 49.238835],
    [45, 8.206472, 49.238835, 24.619418],
    [46, 8.206472, 49.238835, 41.032362],
    [47, 16.412945, 24.619418, 16.412945],
    [48, 16.412945, 28.722654, 32.825890],
    [49, 16.412945, 36.929126, 32.825890],
    [50, 16.412945, 41.032362, 49.238835],
    [51, 16.412945, 8.206472, -16.412945],
    [52, 24.619417, -16.412945, -8.206472],
    [53, 24.619417, -16.412945, 8.206472],
    [54, 24.619417, 0.000000, -16.412945],
    [55, 24.619417, 0.000000, 16.412945],
    [56, 24.619417, 16.412945, -8.206472],
    [57, 24.619417, 16.412945, 8.206472],
    [58, 32.825890, -8.206472, -16.412945],
    [59, 32.825890, -4.103236, 0.000000],
    [60, 32.825890, 4.103236, 0.000000],
    [61, 32.825890, 8.206472, 16.412945],
    [62, 16.412945, -8.206472, 49.238835],
    [63, 24.619417, -16.412945, 24.619418],
    [64, 24.619417, -16.412945, 41.032362],
    [65, 24.619417, 0.000000, 49.238835],
    [66, 24.619417, 16.412945, 24.619418],
    [67, 24.619417, 16.412945, 41.032362],
    [68, 32.825890, -8.206472, 16.412945],
    [69, 32.825890, -4.103236, 32.825890],
