# ==========================================
# Data ID: 31819
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.993994],
    [2, 0.000000, 0.000000, 5.993994],
    [3, 5.993994, -11.987987, -11.987987],
    [4, 5.993994, -11.987987, 0.000000],
    [5, 5.993994, -11.987987, 11.987987],
    [6, 5.993994, -2.996997, 0.000000],
    [7, 5.993994, 2.996997, 0.000000],
    [8, 5.993994, 11.987987, -11.987987],
    [9, 5.993994, 11.987987, 0.000000],
    [10, 5.993994, 11.987987, 11.987987],
    [11, 11.987987, 0.000000, -5.993994],
    [12, 11.987987, 0.000000, 5.993994],
    [13, 0.000000, 0.000000, 17.981980],
    [14, 0.000000, 0.000000, 29.969968],
    [15, 5.993994, -11.987987, 23.975974],
    [16, 5.993994, -11.987987, 35.963961],
    [17, 5.993994, -2.996997, 23.975974],
    [18, 5.993994, 2.996997, 23.975974],
    [19, 5.993994, 11.987987, 23.975974],
    [20, 5.993994, 11.987987, 35.963961],
    [21, 11.987987, 0.000000, 17.981980],
    [22, 11.987987, 0.000000, 29.969968],
    [23, 0.000000, 23.975974, -5.993994],
    [24, 0.000000, 23.975974, 5.993994],
    [25, 5.993994, 20.978977, 0.000000],
    [26, 5.993994, 26.972971, 0.000000],
    [27, 5.993994, 35.963961, -11.987987],
    [28, 5.993994, 35.963961, 0.000000],
    [29, 5.993994, 35.963961, 11.987987],
    [30, 11.987987, 23.975974, -5.993994],
    [31, 11.987987, 23.975974, 5.993994],
    [32, 0.000000, 23.975974, 17.981980],
    [33, 0.000000, 23.975974, 29.969968],
    [34, 5.993994, 20.978977, 23.975974],
    [35, 5.993994, 26.972971, 23.975974],
    [36, 5.993994, 35.963961, 23.975974],
    [37, 5.993994, 35.963961, 35.963961],
    [38, 11.987987, 23.975974, 17.981980],
    [39, 11.987987, 23.975974, 29.969968],
    [40, 17.981981, -11.987987, -11.987987],
    [41, 17.981981, -11.987987, 0.000000],
    [42, 17.981981, -11.987987, 11.987987],
    [43, 17.981981, -2.996997, 0.000000],
    [44, 17.981981, 2.996997, 0.000000],
    [45, 17.981981, 11.987987, -11.987987],
    [46, 17.981981, 11.987987, 0.000000],
    [47, 17.981981, 11.987987, 11.987987],
    [48, 23.975974, 0.000000, -5.993994],
    [49, 23.975974, 0.000000, 5.993994],
    [50, 17.981981, -11.987987, 23.975974],
    [51, 17.981981, -11.987987, 35.963961],
    [52, 17.981981, -2.996997, 23.975974],
    [53, 17.981981, 2.996997, 23.975974],
    [54, 17.981981, 11.987987, 23.975974],
    [55, 17.981981, 11.987987, 35.963961],
    [56, 23.975974, 0.000000, 17.981980],
    [57, 23.975974, 0.000000, 29.969968],
    [58, 17.981981, 20.978977, 0.000000],
    [59, 17.981981, 26.972971, 0.000000],
    [60, 17.981981, 35.963961, -11.987987],
    [61, 17.981981, 35.963961, 0.000000],
    [62, 17.981981, 35.963961, 11.987987],
    [63, 23.975974, 23.975974, -5.993994],
