# ==========================================
# Data ID: 65678
# ==========================================
node_data = [
    [1, 0.000000, -13.759556, -6.879778],
    [2, 0.000000, -13.759556, 6.879778],
    [3, 0.000000, -3.439889, -13.759556],
    [4, 0.000000, -3.439889, 13.759556],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 3.439889, -13.759556],
    [7, 0.000000, 3.439889, 13.759556],
    [8, 0.000000, 13.759556, -6.879778],
    [9, 0.000000, 13.759556, 6.879778],
    [10, 6.879778, -13.759556, 0.000000],
    [11, 6.879778, 0.000000, -13.759556],
    [12, 6.879778, 0.000000, 13.759556],
    [13, 6.879778, 13.759556, 0.000000],
    [14, 13.759556, -13.759556, -6.879778],
    [15, 13.759556, -13.759556, 6.879778],
    [16, 13.759556, -3.439889, -13.759556],
    [17, 13.759556, -3.439889, 13.759556],
    [18, 13.759556, 0.000000, 0.000000],
    [19, 13.759556, 3.439889, -13.759556],
    [20, 13.759556, 3.439889, 13.759556],
    [21, 13.759556, 13.759556, -6.879778],
    [22, 13.759556, 13.759556, 6.879778],
    [23, 0.000000, -13.759556, 20.639334],
    [24, 0.000000, -13.759556, 34.398890],
    [25, 0.000000, -3.439889, 41.278668],
    [26, 0.000000, 0.000000, 27.519112],
    [27, 0.000000, 3.439889, 41.278668],
    [28, 0.000000, 13.759556, 20.639334],
    [29, 0.000000, 13.759556, 34.398890],
    [30, 6.879778, -13.759556, 27.519112],
    [31, 6.879778, 0.000000, 41.278668],
    [32, 6.879778, 13.759556, 27.519112],
    [33, 13.759556, -13.759556, 20.639334],
    [34, 13.759556, -13.759556, 34.398890],
    [35, 13.759556, -3.439889, 41.278668],
    [36, 13.759556, 0.000000, 27.519112],
    [37, 13.759556, 3.439889, 41.278668],
    [38, 13.759556, 13.759556, 20.639334],
    [39, 13.759556, 13.759556, 34.398890],
    [40, 0.000000, 24.079223, -13.759556],
    [41, 0.000000, 24.079223, 13.759556],
    [42, 0.000000, 27.519112, 0.000000],
    [43, 0.000000, 30.959001, -13.759556],
    [44, 0.000000, 30.959001, 13.759556],
    [45, 0.000000, 41.278668, -6.879778],
    [46, 0.000000, 41.278668, 6.879778],
    [47, 6.879778, 27.519112, -13.759556],
    [48, 6.879778, 27.519112, 13.759556],
    [49, 6.879778, 41.278668, 0.000000],
    [50, 13.759556, 24.079223, -13.759556],
    [51, 13.759556, 24.079223, 13.759556],
    [52, 13.759556, 27.519112, 0.000000],
    [53, 13.759556, 30.959001, -13.759556],
    [54, 13.759556, 30.959001, 13.759556],
