# ==========================================
# Data ID: 76638
# ==========================================
node_data = [
    [1, 0.000000, -12.194240, -9.145680],
    [2, 0.000000, -6.097120, -12.194240],
    [3, 0.000000, -6.097120, 12.194240],
    [4, 0.000000, 6.097120, -12.194240],
    [5, 0.000000, 6.097120, 12.194240],
    [6, 0.000000, 12.194240, 9.145680],
    [7, 6.097120, -12.194240, 0.000000],
    [8, 6.097120, 0.000000, 0.000000],
    [9, 6.097120, 12.194240, 0.000000],
    [10, 12.194240, -12.194240, 9.145680],
    [11, 12.194240, -6.097120, -12.194240],
    [12, 12.194240, -6.097120, 12.194240],
    [13, 12.194240, 6.097120, -12.194240],
    [14, 12.194240, 6.097120, 12.194240],
    [15, 12.194240, 12.194240, -9.145680],
    [16, 0.000000, -12.194240, 15.242800],
    [17, 0.000000, -6.097120, 36.582720],
    [18, 0.000000, 6.097120, 36.582720],
    [19, 0.000000, 12.194240, 33.534160],
    [20, 6.097120, -12.194240, 24.388480],
    [21, 6.097120, 0.000000, 24.388480],
    [22, 6.097120, 12.194240, 24.388480],
    [23, 12.194240, -12.194240, 33.534160],
    [24, 12.194240, -6.097120, 36.582720],
    [25, 12.194240, 6.097120, 36.582720],
    [26, 12.194240, 12.194240, 15.242800],
    [27, 0.000000, 12.194240, -9.145680],
    [28, 0.000000, 18.291360, -12.194240],
    [29, 0.000000, 18.291360, 12.194240],
    [30, 0.000000, 30.485600, -12.194240],
    [31, 0.000000, 30.485600, 12.194240],
    [32, 0.000000, 36.582720, 9.145680],
    [33, 6.097120, 24.388480, 0.000000],
    [34, 6.097120, 36.582720, 0.000000],
    [35, 12.194240, 12.194240, 9.145680],
    [36, 12.194240, 18.291360, -12.194240],
    [37, 12.194240, 18.291360, 12.194240],
    [38, 12.194240, 30.485600, -12.194240],
    [39, 12.194240, 30.485600, 12.194240],
    [40, 12.194240, 36.582720, -9.145680],
    [41, 0.000000, 12.194240, 15.242800],
    [42, 0.000000, 18.291360, 36.582720],
    [43, 0.000000, 30.485600, 36.582720],
    [44, 0.000000, 36.582720, 33.534160],
    [45, 6.097120, 24.388480, 24.388480],
    [46, 6.097120, 36.582720, 24.388480],
    [47, 12.194240, 12.194240, 33.534160],
    [48, 12.194240, 18.291360, 36.582720],
    [49, 12.194240, 30.485600, 36.582720],
    [50, 12.194240, 36.582720, 15.242800],
    [51, 12.194240, -12.194240, -9.145680],
    [52, 18.291360, -12.194240, 0.000000],
    [53, 18.291360, 0.000000, 0.000000],
    [54, 18.291360, 12.194240, 0.000000],
    [55, 24.388480, -12.194240, 9.145680],
    [56, 24.388480, -6.097120, -12.194240],
    [57, 24.388480, -6.097120, 12.194240],
    [58, 24.388480, 6.097120, -12.194240],
    [59, 24.388480, 6.097120, 12.194240],
    [60, 24.388480, 12.194240, -9.145680],
    [61, 12.194240, -12.194240, 15.242800],
    [62, 18.291360, -12.194240, 24.388480],
    [63, 18.291360, 0.000000, 24.388480],
    [64, 18.291360, 12.194240, 24.388480],
    [65, 24.388480, -12.194240, 33.534160],
    [66, 24.388480, -6.097120, 36.582720],
    [67, 24.388480, 6.097120, 36.582720],
    [68, 24.388480, 12.194240, 15.242800],
    [69, 12.194240, 36.582720, 9.145680],
    [70, 18.291360, 24.388480, 0.000000],
    [71, 18.291360, 36.582720, 0.000000],
    [72, 24.388480, 12.194240, 9.145680],
    [73, 24.388480, 18.291360, -12.194240],
    [74, 24.388480, 18.291360, 12.194240],
    [75, 24.388480, 30.485600, -12.194240],
    [76, 24.388480, 30.485600, 12.194240],
    [77, 24.388480, 36.582720, -9.145680],
    [78, 12.194240, 36.582720, 33.534160],
    [79, 18.291360, 24.388480, 24.388480],
    [80, 18.291360, 36.582720, 24.388480],
    [81, 24.388480, 12.194240, 33.534160],
    [82, 24.388480, 18.291360, 36.582720],
    [83, 24.388480, 30.485600, 36.582720],
    [84, 24.388480, 36.582720, 15.242800],
    [85, 24.388480, -12.194240, -9.145680],
    [86, 30.485600, -12.194240, 0.000000],
    [87, 30.485600, 0.000000, 0.000000],
    [88, 30.485600, 12.194240, 0.000000],
    [89, 36.582720, -12.194240, 9.145680],
    [90, 36.582720, -6.097120, -12.194240],
    [91, 36.582720, -6.097120, 12.194240],
    [92, 36.582720, 6.097120, -12.194240],
    [93, 36.582720, 6.097120, 12.194240],
    [94, 36.582720, 12.194240, -9.145680],
    [95, 24.388480, -12.194240, 15.242800],
    [96, 30.485600, -12.194240, 24.388480],
    [97, 30.485600, 0.000000, 24.388480],
    [98, 30.485600, 12.194240, 24.388480],
    [99, 36.582720, -12.194240, 33.534160],
    [100, 36.582720, -6.097120, 36.582720],
    [101, 36.582720, 6.097120, 36.582720],
    [102, 36.582720, 12.194240, 15.242800],
    [103, 24.388480, 36.582720, 9.145680],
    [104, 30.485600, 24.388480, 0.000000],
    [105, 30.485600, 36.582720, 0.000000],
    [106, 36.582720, 12.194240, 9.145680],
    [107, 36.582720, 18.291360, -12.194240],
    [108, 36.582720, 18.291360, 12.194240],
    [109, 36.582720, 30.485600, -12.194240],
    [110, 36.582720, 30.485600, 12.194240],
    [111, 36.582720, 36.582720, -9.145680],
    [112, 24.388480, 36.582720, 33.534160],
    [113, 30.485600, 24.388480, 24.388480],
    [114, 30.485600, 36.582720, 24.388480],
    [115, 36.582720, 12.194240, 33.534160],
    [116, 36.582720, 18.291360, 36.582720],
    [117, 36.582720, 30.485600, 36.582720],
    [118, 36.582720, 36.582720, 15.242800],
    [119, 36.582720, -12.194240, -9.145680],
    [120, 42.679840, -12.194240, 0.000000],
    [121, 42.679840, 0.000000, 0.000000],
    [122, 42.679840, 12.194240, 0.000000],
    [123, 48.776960, -12.194240, 9.145680],
    [124, 48.776960, -6.097120, -12.194240],
    [125, 48.776960, -6.097120, 12.194240],
    [126, 48.776960, 6.097120, -12.194240],
    [127, 48.776960, 6.097120, 12.194240],
    [128, 48.776960, 12.194240, -9.145680],
    [129, 36.582720, -12.194240, 15.242800],
    [130, 42.679840, -12.194240, 24.388480],
    [131, 42.679840, 0.000000, 24.388480],
    [132, 42.679840, 12.194240, 24.388480],
    [133, 48.776960, -12.194240, 33.534160],
    [134, 48.776960, -6.097120, 36.582720],
    [135, 48.776960, 6.097120, 36.582720],
    [136, 48.776960, 12.194240, 15.242800],
    [137, 36.582720, 36.582720, 9.145680],
    [138, 42.679840, 24.388480, 0.000000],
    [139, 42.679840, 36.582720, 0.000000],
    [140, 48.776960, 12.194240, 9.145680],
    [141, 48.776960, 18.291360, -12.194240],
    [142, 48.776960, 18.291360, 12.194240],
    [143, 48.776960, 30.485600, -12.194240],
    [144, 48.776960, 30.485600, 12.194240],
    [145, 48.776960, 36.582720, -9.145680],
    [146, 36.582720, 36.582720, 33.534160],
    [147, 42.679840, 24.388480, 24.388480],
    [148, 42.679840, 36.582720, 24.388480],
    [149, 48.776960, 12.194240, 33.534160],
    [150, 48.776960, 18.291360, 36.582720],
    [151, 48.776960, 30.485600, 36.582720],
    [152, 48.776960, 36.582720, 15.242800],
]

element_conn = [
    [1, 2],
    [2, 7],
    [2, 8],
    [3, 8],
    [4, 8],
    [5, 6],
    [5, 8],
    [5, 9],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 13],
    [10, 12],
    [13, 15],
    [16, 3],
    [3, 20],
    [3, 21],
    [17, 21],
    [5, 21],
    [18, 19],
    [18, 21],
    [18, 22],
    [20, 21],
    [20, 24],
    [21, 22],
    [21, 12],
    [21, 24],
    [21, 14],
    [21, 25],
    [22, 14],
    [23, 24],
    [14, 26],
    [27, 28],
    [28, 9],
    [28, 33],
    [29, 33],
    [30, 33],
    [31, 32],
    [31, 33],
    [31, 34],
    [9, 33],
    [9, 37],
    [33, 34],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 38],
    [35, 37],
    [38, 40],
    [41, 29],
    [29, 22],
    [29, 45],
    [42, 45],
    [31, 45],
    [43, 44],
    [43, 45],
    [43, 46],
    [22, 45],
    [22, 48],
    [45, 46],
    [45, 37],
    [45, 48],
    [45, 39],
    [45, 49],
    [46, 39],
    [47, 48],
    [39, 50],
    [51, 11],
    [11, 52],
    [11, 53],
    [12, 53],
    [13, 53],
    [14, 35],
    [14, 53],
    [14, 54],
    [52, 53],
    [52, 57],
    [53, 54],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 58],
    [55, 57],
    [58, 60],
    [61, 12],
    [12, 62],
    [12, 63],
    [24, 63],
    [14, 63],
    [25, 47],
    [25, 63],
    [25, 64],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 57],
    [63, 66],
    [63, 59],
    [63, 67],
    [64, 59],
    [65, 66],
    [59, 68],
    [15, 36],
    [36, 54],
    [36, 70],
    [37, 70],
    [38, 70],
    [39, 69],
    [39, 70],
    [39, 71],
    [54, 70],
    [54, 74],
    [70, 71],
    [70, 73],
    [70, 74],
    [70, 75],
    [70, 76],
    [71, 75],
    [72, 74],
    [75, 77],
    [26, 37],
    [37, 64],
    [37, 79],
    [48, 79],
    [39, 79],
    [49, 78],
    [49, 79],
    [49, 80],
    [64, 79],
    [64, 82],
    [79, 80],
    [79, 74],
    [79, 82],
    [79, 76],
    [79, 83],
    [80, 76],
    [81, 82],
    [76, 84],
    [85, 56],
    [56, 86],
    [56, 87],
    [57, 87],
    [58, 87],
    [59, 72],
    [59, 87],
    [59, 88],
    [86, 87],
    [86, 91],
    [87, 88],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 93],
    [88, 92],
    [89, 91],
    [92, 94],
    [95, 57],
    [57, 96],
    [57, 97],
    [66, 97],
    [59, 97],
    [67, 81],
    [67, 97],
    [67, 98],
    [96, 97],
    [96, 100],
    [97, 98],
    [97, 91],
    [97, 100],
    [97, 93],
    [97, 101],
    [98, 93],
    [99, 100],
    [93, 102],
    [60, 73],
    [73, 88],
    [73, 104],
    [74, 104],
    [75, 104],
    [76, 103],
    [76, 104],
    [76, 105],
    [88, 104],
    [88, 108],
    [104, 105],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 109],
    [106, 108],
    [109, 111],
    [68, 74],
    [74, 98],
    [74, 113],
    [82, 113],
    [76, 113],
    [83, 112],
    [83, 113],
    [83, 114],
    [98, 113],
    [98, 116],
    [113, 114],
    [113, 108],
    [113, 116],
    [113, 110],
    [113, 117],
    [114, 110],
    [115, 116],
    [110, 118],
    [119, 90],
    [90, 120],
    [90, 121],
    [91, 121],
    [92, 121],
    [93, 106],
    [93, 121],
    [93, 122],
    [120, 121],
    [120, 125],
    [121, 122],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [122, 126],
    [123, 125],
    [126, 128],
    [129, 91],
    [91, 130],
    [91, 131],
    [100, 131],
    [93, 131],
    [101, 115],
    [101, 131],
    [101, 132],
    [130, 131],
    [130, 134],
    [131, 132],
    [131, 125],
    [131, 134],
    [131, 127],
    [131, 135],
    [132, 127],
    [133, 134],
    [127, 136],
    [94, 107],
    [107, 122],
    [107, 138],
    [108, 138],
    [109, 138],
    [110, 137],
    [110, 138],
    [110, 139],
    [122, 138],
    [122, 142],
    [138, 139],
    [138, 141],
    [138, 142],
    [138, 143],
    [138, 144],
    [139, 143],
    [140, 142],
    [143, 145],
    [102, 108],
    [108, 132],
    [108, 147],
    [116, 147],
    [110, 147],
    [117, 146],
    [117, 147],
    [117, 148],
    [132, 147],
    [132, 150],
    [147, 148],
    [147, 142],
    [147, 150],
    [147, 144],
    [147, 151],
    [148, 144],
    [149, 150],
    [144, 152],
]
