# ==========================================
# Data ID: 42216
# ==========================================
node_data = [
    [1, 0.000000, -7.187795, -7.187795],
    [2, 0.000000, -7.187795, 7.187795],
    [3, 0.000000, 0.000000, -14.375591],
    [4, 0.000000, 0.000000, 14.375591],
    [5, 0.000000, 7.187795, -7.187795],
    [6, 0.000000, 7.187795, 7.187795],
    [7, 7.187795, -14.375591, 0.000000],
    [8, 7.187795, -7.187795, 0.000000],
    [9, 7.187795, 7.187795, 0.000000],
    [10, 7.187795, 14.375591, 0.000000],
    [11, 14.375591, -7.187795, -7.187795],
    [12, 14.375591, -7.187795, 7.187795],
    [13, 14.375591, 0.000000, -14.375591],
    [14, 14.375591, 0.000000, 14.375591],
    [15, 14.375591, 7.187795, -7.187795],
    [16, 14.375591, 7.187795, 7.187795],
    [17, 0.000000, -7.187795, 21.563387],
    [18, 0.000000, -7.187795, 35.938977],
    [19, 0.000000, 0.000000, 43.126773],
    [20, 0.000000, 7.187795, 21.563387],
    [21, 0.000000, 7.187795, 35.938977],
    [22, 7.187795, -14.375591, 28.751182],
    [23, 7.187795, -7.187795, 28.751182],
    [24, 7.187795, 7.187795, 28.751182],
    [25, 7.187795, 14.375591, 28.751182],
    [26, 14.375591, -7.187795, 21.563387],
    [27, 14.375591, -7.187795, 35.938977],
    [28, 14.375591, 0.000000, 43.126773],
    [29, 14.375591, 7.187795, 21.563387],
    [30, 14.375591, 7.187795, 35.938977],
    [31, 0.000000, 21.563387, -7.187795],
    [32, 0.000000, 21.563387, 7.187795],
    [33, 0.000000, 28.751182, -14.375591],
    [34, 0.000000, 28.751182, 14.375591],
    [35, 0.000000, 35.938977, -7.187795],
    [36, 0.000000, 35.938977, 7.187795],
    [37, 7.187795, 21.563387, 0.000000],
    [38, 7.187795, 35.938977, 0.000000],
    [39, 7.187795, 43.126773, 0.000000],
    [40, 14.375591, 21.563387, -7.187795],
    [41, 14.375591, 21.563387, 7.187795],
    [42, 14.375591, 28.751182, -14.375591],
    [43, 14.375591, 28.751182, 14.375591],
    [44, 14.375591, 35.938977, -7.187795],
    [45, 14.375591, 35.938977, 7.187795],
    [46, 0.000000, 21.563387, 21.563387],
    [47, 0.000000, 21.563387, 35.938977],
    [48, 0.000000, 28.751182, 43.126773],
    [49, 0.000000, 35.938977, 21.563387],
    [50, 0.000000, 35.938977, 35.938977],
    [51, 7.187795, 21.563387, 28.751182],
    [52, 7.187795, 35.938977, 28.751182],
    [53, 7.187795, 43.126773, 28.751182],
    [54, 14.375591, 21.563387, 21.563387],
    [55, 14.375591, 21.563387, 35.938977],
    [56, 14.375591, 28.751182, 43.126773],
    [57, 14.375591, 35.938977, 21.563387],
    [58, 14.375591, 35.938977, 35.938977],
    [59, 21.563386, -14.375591, 0.000000],
    [60, 21.563386, -7.187795, 0.000000],
    [61, 21.563386, 7.187795, 0.000000],
    [62, 21.563386, 14.375591, 0.000000],
    [63, 28.751182, -7.187795, -7.187795],
    [64, 28.751182, -7.187795, 7.187795],
    [65, 28.751182, 0.000000, -14.375591],
    [66, 28.751182, 0.000000, 14.375591],
    [67, 28.751182, 7.187795, -7.187795],
    [68, 28.751182, 7.187795, 7.187795],
    [69, 21.563386, -14.375591, 28.751182],
    [70, 21.563386, -7.187795, 28.751182],
    [71, 21.563386, 7.187795, 28.751182],
    [72, 21.563386, 14.375591, 28.751182],
    [73, 28.751182, -7.187795, 21.563387],
    [74, 28.751182, -7.187795, 35.938977],
    [75, 28.751182, 0.000000, 43.126773],
    [76, 28.751182, 7.187795, 21.563387],
    [77, 28.751182, 7.187795, 35.938977],
    [78, 21.563386, 21.563387, 0.000000],
    [79, 21.563386, 35.938977, 0.000000],
    [80, 21.563386, 43.126773, 0.000000],
    [81, 28.751182, 21.563387, -7.187795],
    [82, 28.751182, 21.563387, 7.187795],
    [83, 28.751182, 28.751182, -14.375591],
    [84, 28.751182, 28.751182, 14.375591],
    [85, 28.751182, 35.938977, -7.187795],
    [86, 28.751182, 35.938977, 7.187795],
    [87, 21.563386, 21.563387, 28.751182],
    [88, 21.563386, 35.938977, 28.751182],
    [89, 21.563386, 43.126773, 28.751182],
    [90, 28.751182, 21.563387, 21.563387],
    [91, 28.751182, 21.563387, 35.938977],
    [92, 28.751182, 28.751182, 43.126773],
    [93, 28.751182, 35.938977, 21.563387],
    [94, 28.751182, 35.938977, 35.938977],
    [95, 35.938977, -14.375591, 0.000000],
    [96, 35.938977, -7.187795, 0.000000],
    [97, 35.938977, 7.187795, 0.000000],
    [98, 35.938977, 14.375591, 0.000000],
    [99, 43.126773, -7.187795, -7.187795],
    [100, 43.126773, -7.187795, 7.187795],
    [101, 43.126773, 0.000000, -14.375591],
    [102, 43.126773, 0.000000, 14.375591],
    [103, 43.126773, 7.187795, -7.187795],
    [104, 43.126773, 7.187795, 7.187795],
    [105, 35.938977, -14.375591, 28.751182],
    [106, 35.938977, -7.187795, 28.751182],
    [107, 35.938977, 7.187795, 28.751182],
    [108, 35.938977, 14.375591, 28.751182],
    [109, 43.126773, -7.187795, 21.563387],
    [110, 43.126773, -7.187795, 35.938977],
    [111, 43.126773, 0.000000, 43.126773],
    [112, 43.126773, 7.187795, 21.563387],
    [113, 43.126773, 7.187795, 35.938977],
    [114, 35.938977, 21.563387, 0.000000],
    [115, 35.938977, 35.938977, 0.000000],
    [116, 35.938977, 43.126773, 0.000000],
    [117, 43.126773, 21.563387, -7.187795],
    [118, 43.126773, 21.563387, 7.187795],
    [119, 43.126773, 28.751182, -14.375591],
    [120, 43.126773, 28.751182, 14.375591],
    [121, 43.126773, 35.938977, -7.187795],
    [122, 43.126773, 35.938977, 7.187795],
    [123, 35.938977, 21.563387, 28.751182],
    [124, 35.938977, 35.938977, 28.751182],
    [125, 35.938977, 43.126773, 28.751182],
    [126, 43.126773, 21.563387, 21.563387],
    [127, 43.126773, 21.563387, 35.938977],
    [128, 43.126773, 28.751182, 43.126773],
    [129, 43.126773, 35.938977, 21.563387],
    [130, 43.126773, 35.938977, 35.938977],
    [131, 50.314568, -14.375591, 0.000000],
    [132, 50.314568, -7.187795, 0.000000],
    [133, 50.314568, 7.187795, 0.000000],
    [134, 50.314568, 14.375591, 0.000000],
    [135, 57.502364, -7.187795, -7.187795],
    [136, 57.502364, -7.187795, 7.187795],
    [137, 57.502364, 0.000000, -14.375591],
    [138, 57.502364, 0.000000, 14.375591],
    [139, 57.502364, 7.187795, -7.187795],
    [140, 57.502364, 7.187795, 7.187795],
    [141, 50.314568, -14.375591, 28.751182],
    [142, 50.314568, -7.187795, 28.751182],
    [143, 50.314568, 7.187795, 28.751182],
    [144, 50.314568, 14.375591, 28.751182],
    [145, 57.502364, -7.187795, 21.563387],
