# ==========================================
# Data ID: 82853
# ==========================================
node_data = [
    [1, 0.000000, -12.597117, 6.298558],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.597117, -6.298558],
    [4, 6.298558, -6.298558, -12.597117],
    [5, 6.298558, -6.298558, 12.597117],
    [6, 6.298558, 0.000000, -9.447837],
    [7, 6.298558, 0.000000, 9.447837],
    [8, 6.298558, 6.298558, -12.597117],
    [9, 6.298558, 6.298558, 12.597117],
    [10, 12.597117, -12.597117, -6.298558],
    [11, 12.597117, 0.000000, 0.000000],
    [12, 12.597117, 12.597117, 6.298558],
    [13, 0.000000, -12.597117, 31.492792],
    [14, 0.000000, 0.000000, 25.194234],
    [15, 0.000000, 12.597117, 18.895676],
    [16, 6.298558, -6.298558, 37.791351],
    [17, 6.298558, 0.000000, 15.746397],
    [18, 6.298558, 0.000000, 34.642071],
    [19, 6.298558, 6.298558, 37.791351],
    [20, 12.597117, -12.597117, 18.895676],
    [21, 12.597117, 0.000000, 25.194234],
    [22, 12.597117, 12.597117, 31.492792],
    [23, 0.000000, 12.597117, 6.298558],
    [24, 0.000000, 25.194234, 0.000000],
    [25, 0.000000, 37.791351, -6.298558],
    [26, 6.298558, 18.895676, -12.597117],
    [27, 6.298558, 18.895676, 12.597117],
    [28, 6.298558, 25.194234, -9.447837],
    [29, 6.298558, 25.194234, 9.447837],
    [30, 6.298558, 31.492792, -12.597117],
    [31, 6.298558, 31.492792, 12.597117],
    [32, 12.597117, 12.597117, -6.298558],
    [33, 12.597117, 25.194234, 0.000000],
    [34, 12.597117, 37.791351, 6.298558],
    [35, 0.000000, 12.597117, 31.492792],
    [36, 0.000000, 25.194234, 25.194234],
    [37, 0.000000, 37.791351, 18.895676],
    [38, 6.298558, 18.895676, 37.791351],
    [39, 6.298558, 25.194234, 15.746397],
    [40, 6.298558, 25.194234, 34.642071],
    [41, 6.298558, 31.492792, 37.791351],
    [42, 12.597117, 12.597117, 18.895676],
    [43, 12.597117, 25.194234, 25.194234],
    [44, 12.597117, 37.791351, 31.492792],
    [45, 12.597117, -12.597117, 6.298558],
    [46, 18.895675, -6.298558, -12.597117],
    [47, 18.895675, -6.298558, 12.597117],
    [48, 18.895675, 0.000000, -9.447837],
    [49, 18.895675, 0.000000, 9.447837],
    [50, 18.895675, 6.298558, -12.597117],
    [51, 18.895675, 6.298558, 12.597117],
    [52, 25.194234, -12.597117, -6.298558],
    [53, 25.194234, 0.000000, 0.000000],
    [54, 25.194234, 12.597117, 6.298558],
    [55, 12.597117, -12.597117, 31.492792],
    [56, 18.895675, -6.298558, 37.791351],
    [57, 18.895675, 0.000000, 15.746397],
    [58, 18.895675, 0.000000, 34.642071],
    [59, 18.895675, 6.298558, 37.791351],
    [60, 25.194234, -12.597117, 18.895676],
    [61, 25.194234, 0.000000, 25.194234],
    [62, 25.194234, 12.597117, 31.492792],
    [63, 12.597117, 37.791351, -6.298558],
    [64, 18.895675, 18.895676, -12.597117],
    [65, 18.895675, 18.895676, 12.597117],
    [66, 18.895675, 25.194234, -9.447837],
    [67, 18.895675, 25.194234, 9.447837],
    [68, 18.895675, 31.492792, -12.597117],
    [69, 18.895675, 31.492792, 12.597117],
    [70, 25.194234, 12.597117, -6.298558],
    [71, 25.194234, 25.194234, 0.000000],
    [72, 25.194234, 37.791351, 6.298558],
    [73, 12.597117, 37.791351, 18.895676],
    [74, 18.895675, 18.895676, 37.791351],
    [75, 18.895675, 25.194234, 15.746397],
    [76, 18.895675, 25.194234, 34.642071],
    [77, 18.895675, 31.492792, 37.791351],
    [78, 25.194234, 12.597117, 18.895676],
    [79, 25.194234, 25.194234, 25.194234],
    [80, 25.194234, 37.791351, 31.492792],
    [81, 25.194234, -12.597117, 6.298558],
    [82, 31.492792, -6.298558, -12.597117],
    [83, 31.492792, -6.298558, 12.597117],
    [84, 31.492792, 0.000000, -9.447837],
    [85, 31.492792, 0.000000, 9.447837],
    [86, 31.492792, 6.298558, -12.597117],
    [87, 31.492792, 6.298558, 12.597117],
    [88, 37.791351, -12.597117, -6.298558],
    [89, 37.791351, 0.000000, 0.000000],
    [90, 37.791351, 12.597117, 6.298558],
    [91, 25.194234, -12.597117, 31.492792],
    [92, 31.492792, -6.298558, 37.791351],
    [93, 31.492792, 0.000000, 15.746397],
    [94, 31.492792, 0.000000, 34.642071],
    [95, 31.492792, 6.298558, 37.791351],
    [96, 37.791351, -12.597117, 18.895676],
    [97, 37.791351, 0.000000, 25.194234],
    [98, 37.791351, 12.597117, 31.492792],
    [99, 25.194234, 37.791351, -6.298558],
    [100, 31.492792, 18.895676, -12.597117],
    [101, 31.492792, 18.895676, 12.597117],
    [102, 31.492792, 25.194234, -9.447837],
    [103, 31.492792, 25.194234, 9.447837],
    [104, 31.492792, 31.492792, -12.597117],
    [105, 31.492792, 31.492792, 12.597117],
    [106, 37.791351, 12.597117, -6.298558],
    [107, 37.791351, 25.194234, 0.000000],
    [108, 37.791351, 37.791351, 6.298558],
    [109, 25.194234, 37.791351, 18.895676],
    [110, 31.492792, 18.895676, 37.791351],
    [111, 31.492792, 25.194234, 15.746397],
    [112, 31.492792, 25.194234, 34.642071],
    [113, 31.492792, 31.492792, 37.791351],
    [114, 37.791351, 12.597117, 18.895676],
    [115, 37.791351, 25.194234, 25.194234],
    [116, 37.791351, 37.791351, 31.492792],
    [117, 37.791351, -12.597117, 6.298558],
    [118, 44.089909, -6.298558, -12.597117],
    [119, 44.089909, -6.298558, 12.597117],
    [120, 44.089909, 0.000000, -9.447837],
    [121, 44.089909, 0.000000, 9.447837],
    [122, 44.089909, 6.298558, -12.597117],
    [123, 44.089909, 6.298558, 12.597117],
    [124, 50.388468, -12.597117, -6.298558],
    [125, 50.388468, 0.000000, 0.000000],
    [126, 50.388468, 12.597117, 6.298558],
    [127, 37.791351, -12.597117, 31.492792],
    [128, 44.089909, -6.298558, 37.791351],
    [129, 44.089909, 0.000000, 15.746397],
    [130, 44.089909, 0.000000, 34.642071],
    [131, 44.089909, 6.298558, 37.791351],
    [132, 50.388468, -12.597117, 18.895676],
    [133, 50.388468, 0.000000, 25.194234],
    [134, 50.388468, 12.597117, 31.492792],
    [135, 37.791351, 37.791351, -6.298558],
    [136, 44.089909, 18.895676, -12.597117],
    [137, 44.089909, 18.895676, 12.597117],
    [138, 44.089909, 25.194234, -9.447837],
    [139, 44.089909, 25.194234, 9.447837],
    [140, 44.089909, 31.492792, -12.597117],
    [141, 44.089909, 31.492792, 12.597117],
    [142, 50.388468, 12.597117, -6.298558],
    [143, 50.388468, 25.194234, 0.000000],
    [144, 50.388468, 37.791351, 6.298558],
    [145, 37.791351, 37.791351, 18.895676],
    [146, 44.089909, 18.895676, 37.791351],
    [147, 44.089909, 25.194234, 15.746397],
    [148, 44.089909, 25.194234, 34.642071],
    [149, 44.089909, 31.492792, 37.791351],
    [150, 50.388468, 12.597117, 18.895676],
    [151, 50.388468, 25.194234, 25.194234],
    [152, 50.388468, 37.791351, 31.492792],
]

element_conn = [
    [1, 5],
    [1, 11],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 10],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 11],
    [9, 12],
    [13, 16],
    [13, 21],
    [14, 5],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 22],
    [15, 9],
    [15, 21],
    [5, 17],
    [5, 20],
    [16, 18],
    [16, 21],
    [17, 9],
    [17, 21],
    [18, 19],
    [18, 21],
    [9, 21],
    [19, 22],
    [23, 27],
    [23, 33],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 31],
    [24, 32],
    [24, 34],
    [25, 30],
    [25, 33],
    [26, 28],
    [26, 32],
    [27, 29],
    [27, 33],
    [28, 30],
    [28, 33],
    [29, 31],
    [29, 33],
    [30, 33],
    [31, 34],
    [35, 38],
    [35, 43],
    [36, 27],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 44],
    [37, 31],
    [37, 43],
    [27, 39],
    [27, 42],
    [38, 40],
    [38, 43],
    [39, 31],
    [39, 43],
    [40, 41],
    [40, 43],
    [31, 43],
    [41, 44],
    [45, 47],
    [45, 53],
    [11, 46],
    [11, 48],
    [11, 49],
    [11, 51],
    [11, 52],
    [11, 54],
    [32, 50],
    [32, 53],
    [46, 48],
    [46, 52],
    [47, 49],
    [47, 53],
    [48, 50],
    [48, 53],
    [49, 51],
    [49, 53],
    [50, 53],
    [51, 54],
    [55, 56],
    [55, 61],
    [21, 47],
    [21, 57],
    [21, 58],
    [21, 59],
    [21, 60],
    [21, 62],
    [42, 51],
    [42, 61],
    [47, 57],
    [47, 60],
    [56, 58],
    [56, 61],
    [57, 51],
    [57, 61],
    [58, 59],
    [58, 61],
    [51, 61],
    [59, 62],
    [12, 65],
    [12, 71],
    [33, 64],
    [33, 66],
    [33, 67],
