# ==========================================
# Data ID: 82362
# ==========================================
node_data = [
    [1, 0.000000, -15.064891, -15.064891],
    [2, 0.000000, -11.298668, 0.000000],
    [3, 0.000000, -7.532445, 7.532445],
    [4, 0.000000, 0.000000, -7.532445],
    [5, 0.000000, 0.000000, 7.532445],
    [6, 0.000000, 7.532445, -7.532445],
    [7, 0.000000, 11.298668, 0.000000],
    [8, 0.000000, 15.064891, 15.064891],
    [9, 7.532445, -15.064891, -15.064891],
    [10, 7.532445, -15.064891, 15.064891],
    [11, 7.532445, 0.000000, 0.000000],
    [12, 7.532445, 15.064891, -15.064891],
    [13, 7.532445, 15.064891, 15.064891],
    [14, 15.064891, -15.064891, 15.064891],
    [15, 15.064891, -11.298668, 0.000000],
    [16, 15.064891, -7.532445, -7.532445],
    [17, 15.064891, 0.000000, -7.532445],
    [18, 15.064891, 0.000000, 7.532445],
    [19, 15.064891, 7.532445, 7.532445],
    [20, 15.064891, 11.298668, 0.000000],
    [21, 15.064891, 15.064891, -15.064891],
    [22, 0.000000, -15.064891, 15.064891],
    [23, 0.000000, -11.298668, 30.129782],
    [24, 0.000000, -7.532445, 37.662227],
    [25, 0.000000, 0.000000, 22.597337],
    [26, 0.000000, 0.000000, 37.662227],
    [27, 0.000000, 7.532445, 22.597337],
    [28, 0.000000, 11.298668, 30.129782],
    [29, 0.000000, 15.064891, 45.194673],
    [30, 7.532445, -15.064891, 45.194673],
    [31, 7.532445, 0.000000, 30.129782],
    [32, 7.532445, 15.064891, 45.194673],
    [33, 15.064891, -15.064891, 45.194673],
    [34, 15.064891, -11.298668, 30.129782],
    [35, 15.064891, -7.532445, 22.597337],
    [36, 15.064891, 0.000000, 22.597337],
    [37, 15.064891, 0.000000, 37.662227],
    [38, 15.064891, 7.532445, 37.662227],
    [39, 15.064891, 11.298668, 30.129782],
    [40, 15.064891, 15.064891, 15.064891],
    [41, 0.000000, 15.064891, -15.064891],
    [42, 0.000000, 18.831114, 0.000000],
    [43, 0.000000, 22.597337, 7.532445],
    [44, 0.000000, 30.129782, -7.532445],
    [45, 0.000000, 30.129782, 7.532445],
    [46, 0.000000, 37.662227, -7.532445],
    [47, 0.000000, 41.428450, 0.000000],
    [48, 0.000000, 45.194673, 15.064891],
    [49, 7.532445, 30.129782, 0.000000],
    [50, 7.532445, 45.194673, -15.064891],
    [51, 7.532445, 45.194673, 15.064891],
    [52, 15.064891, 18.831114, 0.000000],
    [53, 15.064891, 22.597337, -7.532445],
    [54, 15.064891, 30.129782, -7.532445],
    [55, 15.064891, 30.129782, 7.532445],
    [56, 15.064891, 37.662227, 7.532445],
    [57, 15.064891, 41.428450, 0.000000],
    [58, 15.064891, 45.194673, -15.064891],
    [59, 0.000000, 18.831114, 30.129782],
    [60, 0.000000, 22.597337, 37.662227],
    [61, 0.000000, 30.129782, 22.597337],
    [62, 0.000000, 30.129782, 37.662227],
    [63, 0.000000, 37.662227, 22.597337],
    [64, 0.000000, 41.428450, 30.129782],
    [65, 0.000000, 45.194673, 45.194673],
    [66, 7.532445, 30.129782, 30.129782],
    [67, 7.532445, 45.194673, 45.194673],
    [68, 15.064891, 15.064891, 45.194673],
    [69, 15.064891, 18.831114, 30.129782],
    [70, 15.064891, 22.597337, 22.597337],
    [71, 15.064891, 30.129782, 22.597337],
    [72, 15.064891, 30.129782, 37.662227],
    [73, 15.064891, 37.662227, 37.662227],
    [74, 15.064891, 41.428450, 30.129782],
    [75, 15.064891, 45.194673, 15.064891],
    [76, 15.064891, -15.064891, -15.064891],
    [77, 15.064891, -7.532445, 7.532445],
    [78, 15.064891, 7.532445, -7.532445],
    [79, 22.597336, -15.064891, -15.064891],
    [80, 22.597336, -15.064891, 15.064891],
    [81, 22.597336, 0.000000, 0.000000],
    [82, 22.597336, 15.064891, -15.064891],
    [83, 22.597336, 15.064891, 15.064891],
    [84, 30.129782, -15.064891, 15.064891],
    [85, 30.129782, -11.298668, 0.000000],
    [86, 30.129782, -7.532445, -7.532445],
    [87, 30.129782, 0.000000, -7.532445],
    [88, 30.129782, 0.000000, 7.532445],
    [89, 30.129782, 7.532445, 7.532445],
    [90, 30.129782, 11.298668, 0.000000],
    [91, 30.129782, 15.064891, -15.064891],
    [92, 15.064891, -7.532445, 37.662227],
    [93, 15.064891, 7.532445, 22.597337],
    [94, 22.597336, -15.064891, 45.194673],
    [95, 22.597336, 0.000000, 30.129782],
    [96, 22.597336, 15.064891, 45.194673],
    [97, 30.129782, -15.064891, 45.194673],
    [98, 30.129782, -11.298668, 30.129782],
    [99, 30.129782, -7.532445, 22.597337],
    [100, 30.129782, 0.000000, 22.597337],
    [101, 30.129782, 0.000000, 37.662227],
    [102, 30.129782, 7.532445, 37.662227],
    [103, 30.129782, 11.298668, 30.129782],
    [104, 30.129782, 15.064891, 15.064891],
    [105, 15.064891, 22.597337, 7.532445],
    [106, 15.064891, 37.662227, -7.532445],
    [107, 22.597336, 30.129782, 0.000000],
    [108, 22.597336, 45.194673, -15.064891],
    [109, 22.597336, 45.194673, 15.064891],
    [110, 30.129782, 18.831114, 0.000000],
    [111, 30.129782, 22.597337, -7.532445],
    [112, 30.129782, 30.129782, -7.532445],
    [113, 30.129782, 30.129782, 7.532445],
    [114, 30.129782, 37.662227, 7.532445],
    [115, 30.129782, 41.428450, 0.000000],
    [116, 30.129782, 45.194673, -15.064891],
    [117, 15.064891, 22.597337, 37.662227],
    [118, 15.064891, 37.662227, 22.597337],
    [119, 15.064891, 45.194673, 45.194673],
    [120, 22.597336, 30.129782, 30.129782],
    [121, 22.597336, 45.194673, 45.194673],
    [122, 30.129782, 15.064891, 45.194673],
    [123, 30.129782, 18.831114, 30.129782],
    [124, 30.129782, 22.597337, 22.597337],
    [125, 30.129782, 30.129782, 22.597337],
    [126, 30.129782, 30.129782, 37.662227],
    [127, 30.129782, 37.662227, 37.662227],
    [128, 30.129782, 41.428450, 30.129782],
    [129, 30.129782, 45.194673, 15.064891],
    [130, 30.129782, -15.064891, -15.064891],
    [131, 30.129782, -7.532445, 7.532445],
    [132, 30.129782, 7.532445, -7.532445],
    [133, 37.662227, -15.064891, -15.064891],
    [134, 37.662227, -15.064891, 15.064891],
    [135, 37.662227, 0.000000, 0.000000],
    [136, 37.662227, 15.064891, -15.064891],
    [137, 37.662227, 15.064891, 15.064891],
    [138, 45.194673, -15.064891, 15.064891],
    [139, 45.194673, -11.298668, 0.000000],
    [140, 45.194673, -7.532445, -7.532445],
    [141, 45.194673, 0.000000, -7.532445],
    [142, 45.194673, 0.000000, 7.532445],
    [143, 45.194673, 7.532445, 7.532445],
    [144, 45.194673, 11.298668, 0.000000],
    [145, 45.194673, 15.064891, -15.064891],
    [146, 30.129782, -7.532445, 37.662227],
    [147, 30.129782, 7.532445, 22.597337],
    [148, 37.662227, -15.064891, 45.194673],
    [149, 37.662227, 0.000000, 30.129782],
    [150, 37.662227, 15.064891, 45.194673],
    [151, 45.194673, -15.064891, 45.194673],
    [152, 45.194673, -11.298668, 30.129782],
    [153, 45.194673, -7.532445, 22.597337],
    [154, 45.194673, 0.000000, 22.597337],
    [155, 45.194673, 0.000000, 37.662227],
    [156, 45.194673, 7.532445, 37.662227],
    [157, 45.194673, 11.298668, 30.129782],
    [158, 45.194673, 15.064891, 15.064891],
    [159, 30.129782, 22.597337, 7.532445],
    [160, 30.129782, 37.662227, -7.532445],
    [161, 37.662227, 30.129782, 0.000000],
    [162, 37.662227, 45.194673, -15.064891],
    [163, 37.662227, 45.194673, 15.064891],
    [164, 45.194673, 18.831114, 0.000000],
    [165, 45.194673, 22.597337, -7.532445],
    [166, 45.194673, 30.129782, -7.532445],
    [167, 45.194673, 30.129782, 7.532445],
    [168, 45.194673, 37.662227, 7.532445],
    [169, 45.194673, 41.428450, 0.000000],
    [170, 45.194673, 45.194673, -15.064891],
    [171, 30.129782, 22.597337, 37.662227],
    [172, 30.129782, 37.662227, 22.597337],
    [173, 30.129782, 45.194673, 45.194673],
    [174, 37.662227, 30.129782, 30.129782],
    [175, 37.662227, 45.194673, 45.194673],
    [176, 45.194673, 15.064891, 45.194673],
    [177, 45.194673, 18.831114, 30.129782],
    [178, 45.194673, 22.597337, 22.597337],
    [179, 45.194673, 30.129782, 22.597337],
    [180, 45.194673, 30.129782, 37.662227],
    [181, 45.194673, 37.662227, 37.662227],
    [182, 45.194673, 41.428450, 30.129782],
    [183, 45.194673, 45.194673, 15.064891],
    [184, 45.194673, -15.064891, -15.064891],
    [185, 45.194673, -7.532445, 7.532445],
    [186, 45.194673, 7.532445, -7.532445],
    [187, 52.727118, -15.064891, -15.064891],
    [188, 52.727118, -15.064891, 15.064891],
    [189, 52.727118, 0.000000, 0.000000],
    [190, 52.727118, 15.064891, -15.064891],
    [191, 52.727118, 15.064891, 15.064891],
    [192, 60.259564, -15.064891, 15.064891],
    [193, 60.259564, -11.298668, 0.000000],
    [194, 60.259564, -7.532445, -7.532445],
    [195, 60.259564, 0.000000, -7.532445],
    [196, 60.259564, 0.000000, 7.532445],
    [197, 60.259564, 7.532445, 7.532445],
    [198, 60.259564, 11.298668, 0.000000],
    [199, 60.259564, 15.064891, -15.064891],
    [200, 45.194673, -7.532445, 37.662227],
    [201, 45.194673, 7.532445, 22.597337],
    [202, 52.727118, -15.064891, 45.194673],
    [203, 52.727118, 0.000000, 30.129782],
    [204, 52.727118, 15.064891, 45.194673],
    [205, 60.259564, -15.064891, 45.194673],
    [206, 60.259564, -11.298668, 30.129782],
    [207, 60.259564, -7.532445, 22.597337],
    [208, 60.259564, 0.000000, 22.597337],
    [209, 60.259564, 0.000000, 37.662227],
    [210, 60.259564, 7.532445, 37.662227],
    [211, 60.259564, 11.298668, 30.129782],
    [212, 60.259564, 15.064891, 15.064891],
    [213, 45.194673, 22.597337, 7.532445],
    [214, 45.194673, 37.662227, -7.532445],
    [215, 52.727118, 30.129782, 0.000000],
    [216, 52.727118, 45.194673, -15.064891],
    [217, 52.727118, 45.194673, 15.064891],
    [218, 60.259564, 18.831114, 0.000000],
    [219, 60.259564, 22.597337, -7.532445],
    [220, 60.259564, 30.129782, -7.532445],
    [221, 60.259564, 30.129782, 7.532445],
    [222, 60.259564, 37.662227, 7.532445],
    [223, 60.259564, 41.428450, 0.000000],
    [224, 60.259564, 45.194673, -15.064891],
    [225, 45.194673, 22.597337, 37.662227],
