# ==========================================
# Data ID: 78083
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.622447],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.622447],
    [4, 8.311223, -16.622447, 0.000000],
    [5, 8.311223, -4.155612, -16.622447],
    [6, 8.311223, -4.155612, 16.622447],
    [7, 8.311223, 0.000000, 0.000000],
    [8, 8.311223, 4.155612, -16.622447],
    [9, 8.311223, 4.155612, 16.622447],
    [10, 8.311223, 16.622447, 0.000000],
    [11, 16.622447, 0.000000, -16.622447],
    [12, 16.622447, 0.000000, 0.000000],
    [13, 16.622447, 0.000000, 16.622447],
    [14, 0.000000, 0.000000, 33.244894],
    [15, 0.000000, 0.000000, 49.867341],
    [16, 8.311223, -16.622447, 33.244894],
    [17, 8.311223, -4.155612, 49.867341],
    [18, 8.311223, 0.000000, 33.244894],
    [19, 8.311223, 4.155612, 49.867341],
    [20, 8.311223, 16.622447, 33.244894],
    [21, 16.622447, 0.000000, 33.244894],
    [22, 16.622447, 0.000000, 49.867341],
    [23, 0.000000, 33.244894, -16.622447],
    [24, 0.000000, 33.244894, 0.000000],
    [25, 0.000000, 33.244894, 16.622447],
    [26, 8.311223, 29.089282, -16.622447],
    [27, 8.311223, 29.089282, 16.622447],
    [28, 8.311223, 33.244894, 0.000000],
    [29, 8.311223, 37.400506, -16.622447],
    [30, 8.311223, 37.400506, 16.622447],
    [31, 8.311223, 49.867341, 0.000000],
    [32, 16.622447, 33.244894, -16.622447],
    [33, 16.622447, 33.244894, 0.000000],
    [34, 16.622447, 33.244894, 16.622447],
    [35, 0.000000, 33.244894, 33.244894],
    [36, 0.000000, 33.244894, 49.867341],
    [37, 8.311223, 29.089282, 49.867341],
    [38, 8.311223, 33.244894, 33.244894],
    [39, 8.311223, 37.400506, 49.867341],
    [40, 8.311223, 49.867341, 33.244894],
    [41, 16.622447, 33.244894, 33.244894],
    [42, 16.622447, 33.244894, 49.867341],
    [43, 24.933670, -16.622447, 0.000000],
    [44, 24.933670, -4.155612, -16.622447],
    [45, 24.933670, -4.155612, 16.622447],
    [46, 24.933670, 0.000000, 0.000000],
    [47, 24.933670, 4.155612, -16.622447],
    [48, 24.933670, 4.155612, 16.622447],
    [49, 24.933670, 16.622447, 0.000000],
    [50, 33.244894, 0.000000, -16.622447],
    [51, 33.244894, 0.000000, 0.000000],
    [52, 33.244894, 0.000000, 16.622447],
    [53, 24.933670, -16.622447, 33.244894],
    [54, 24.933670, -4.155612, 49.867341],
    [55, 24.933670, 0.000000, 33.244894],
    [56, 24.933670, 4.155612, 49.867341],
    [57, 24.933670, 16.622447, 33.244894],
    [58, 33.244894, 0.000000, 33.244894],
    [59, 33.244894, 0.000000, 49.867341],
    [60, 24.933670, 29.089282, -16.622447],
    [61, 24.933670, 29.089282, 16.622447],
    [62, 24.933670, 33.244894, 0.000000],
    [63, 24.933670, 37.400506, -16.622447],
    [64, 24.933670, 37.400506, 16.622447],
    [65, 24.933670, 49.867341, 0.000000],
    [66, 33.244894, 33.244894, -16.622447],
    [67, 33.244894, 33.244894, 0.000000],
    [68, 33.244894, 33.244894, 16.622447],
    [69, 24.933670, 29.089282, 49.867341],
    [70, 24.933670, 33.244894, 33.244894],
    [71, 24.933670, 37.400506, 49.867341],
    [72, 24.933670, 49.867341, 33.244894],
    [73, 33.244894, 33.244894, 33.244894],
    [74, 33.244894, 33.244894, 49.867341],
    [75, 41.556117, -16.622447, 0.000000],
    [76, 41.556117, -4.155612, -16.622447],
    [77, 41.556117, -4.155612, 16.622447],
    [78, 41.556117, 0.000000, 0.000000],
    [79, 41.556117, 4.155612, -16.622447],
    [80, 41.556117, 4.155612, 16.622447],
    [81, 41.556117, 16.622447, 0.000000],
    [82, 49.867341, 0.000000, -16.622447],
    [83, 49.867341, 0.000000, 0.000000],
    [84, 49.867341, 0.000000, 16.622447],
    [85, 41.556117, -16.622447, 33.244894],
