# ==========================================
# Data ID: 56293
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.230283],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 9.230283],
    [4, 9.230283, -18.460567, -18.460567],
    [5, 9.230283, -18.460567, 0.000000],
    [6, 9.230283, -18.460567, 18.460567],
    [7, 9.230283, -9.230283, -18.460567],
    [8, 9.230283, -9.230283, 18.460567],
    [9, 9.230283, 0.000000, 0.000000],
    [10, 9.230283, 9.230283, -18.460567],
    [11, 9.230283, 9.230283, 18.460567],
    [12, 9.230283, 18.460567, -18.460567],
    [13, 9.230283, 18.460567, 0.000000],
    [14, 9.230283, 18.460567, 18.460567],
    [15, 18.460567, 0.000000, -9.230283],
    [16, 18.460567, 0.000000, 0.000000],
    [17, 18.460567, 0.000000, 9.230283],
    [18, 0.000000, 0.000000, 27.690851],
    [19, 0.000000, 0.000000, 36.921134],
    [20, 0.000000, 0.000000, 46.151417],
    [21, 9.230283, -18.460567, 36.921134],
    [22, 9.230283, -18.460567, 55.381701],
    [23, 9.230283, -9.230283, 55.381701],
    [24, 9.230283, 0.000000, 36.921134],
    [25, 9.230283, 9.230283, 55.381701],
    [26, 9.230283, 18.460567, 36.921134],
    [27, 9.230283, 18.460567, 55.381701],
    [28, 18.460567, 0.000000, 27.690851],
    [29, 18.460567, 0.000000, 36.921134],
    [30, 18.460567, 0.000000, 46.151417],
    [31, 0.000000, 36.921134, -9.230283],
    [32, 0.000000, 36.921134, 0.000000],
    [33, 0.000000, 36.921134, 9.230283],
    [34, 9.230283, 27.690851, -18.460567],
    [35, 9.230283, 27.690851, 18.460567],
    [36, 9.230283, 36.921134, 0.000000],
    [37, 9.230283, 46.151417, -18.460567],
    [38, 9.230283, 46.151417, 18.460567],
    [39, 9.230283, 55.381701, -18.460567],
    [40, 9.230283, 55.381701, 0.000000],
    [41, 9.230283, 55.381701, 18.460567],
    [42, 18.460567, 36.921134, -9.230283],
    [43, 18.460567, 36.921134, 0.000000],
    [44, 18.460567, 36.921134, 9.230283],
    [45, 0.000000, 36.921134, 27.690851],
    [46, 0.000000, 36.921134, 36.921134],
    [47, 0.000000, 36.921134, 46.151417],
    [48, 9.230283, 27.690851, 55.381701],
    [49, 9.230283, 36.921134, 36.921134],
    [50, 9.230283, 46.151417, 55.381701],
    [51, 9.230283, 55.381701, 36.921134],
    [52, 9.230283, 55.381701, 55.381701],
    [53, 18.460567, 36.921134, 27.690851],
    [54, 18.460567, 36.921134, 36.921134],
    [55, 18.460567, 36.921134, 46.151417],
    [56, 27.690850, -18.460567, -18.460567],
    [57, 27.690850, -18.460567, 0.000000],
    [58, 27.690850, -18.460567, 18.460567],
    [59, 27.690850, -9.230283, -18.460567],
    [60, 27.690850, -9.230283, 18.460567],
    [61, 27.690850, 0.000000, 0.000000],
    [62, 27.690850, 9.230283, -18.460567],
    [63, 27.690850, 9.230283, 18.460567],
    [64, 27.690850, 18.460567, -18.460567],
    [65, 27.690850, 18.460567, 0.000000],
    [66, 27.690850, 18.460567, 18.460567],
    [67, 36.921134, 0.000000, -9.230283],
    [68, 36.921134, 0.000000, 0.000000],
    [69, 36.921134, 0.000000, 9.230283],
    [70, 27.690850, -18.460567, 36.921134],
    [71, 27.690850, -18.460567, 55.381701],
    [72, 27.690850, -9.230283, 55.381701],
    [73, 27.690850, 0.000000, 36.921134],
    [74, 27.690850, 9.230283, 55.381701],
    [75, 27.690850, 18.460567, 36.921134],
    [76, 27.690850, 18.460567, 55.381701],
    [77, 36.921134, 0.000000, 27.690851],
    [78, 36.921134, 0.000000, 36.921134],
    [79, 36.921134, 0.000000, 46.151417],
    [80, 27.690850, 27.690851, -18.460567],
    [81, 27.690850, 27.690851, 18.460567],
    [82, 27.690850, 36.921134, 0.000000],
    [83, 27.690850, 46.151417, -18.460567],
    [84, 27.690850, 46.151417, 18.460567],
    [85, 27.690850, 55.381701, -18.460567],
    [86, 27.690850, 55.381701, 0.000000],
    [87, 27.690850, 55.381701, 18.460567],
    [88, 36.921134, 36.921134, -9.230283],
    [89, 36.921134, 36.921134, 0.000000],
    [90, 36.921134, 36.921134, 9.230283],
    [91, 27.690850, 27.690851, 55.381701],
    [92, 27.690850, 36.921134, 36.921134],
    [93, 27.690850, 46.151417, 55.381701],
    [94, 27.690850, 55.381701, 36.921134],
    [95, 27.690850, 55.381701, 55.381701],
    [96, 36.921134, 36.921134, 27.690851],
    [97, 36.921134, 36.921134, 36.921134],
    [98, 36.921134, 36.921134, 46.151417],
    [99, 46.151417, -18.460567, -18.460567],
    [100, 46.151417, -18.460567, 0.000000],
    [101, 46.151417, -18.460567, 18.460567],
