# ==========================================
# Data ID: 39445
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.650764],
    [2, 0.000000, 0.000000, -3.662691],
    [3, 0.000000, 0.000000, 3.662691],
    [4, 0.000000, 0.000000, 14.650764],
    [5, 7.325382, -14.650764, -14.650764],
    [6, 7.325382, -14.650764, 0.000000],
    [7, 7.325382, -14.650764, 14.650764],
    [8, 7.325382, 14.650764, -14.650764],
    [9, 7.325382, 14.650764, 0.000000],
    [10, 7.325382, 14.650764, 14.650764],
    [11, 14.650764, 0.000000, -14.650764],
    [12, 14.650764, 0.000000, -3.662691],
    [13, 14.650764, 0.000000, 3.662691],
    [14, 14.650764, 0.000000, 14.650764],
    [15, 0.000000, 0.000000, 25.638837],
    [16, 0.000000, 0.000000, 32.964219],
    [17, 0.000000, 0.000000, 43.952292],
    [18, 7.325382, -14.650764, 29.301528],
    [19, 7.325382, -14.650764, 43.952292],
    [20, 7.325382, 14.650764, 29.301528],
    [21, 7.325382, 14.650764, 43.952292],
    [22, 14.650764, 0.000000, 25.638837],
    [23, 14.650764, 0.000000, 32.964219],
    [24, 14.650764, 0.000000, 43.952292],
    [25, 0.000000, 29.301528, -14.650764],
    [26, 0.000000, 29.301528, -3.662691],
    [27, 0.000000, 29.301528, 3.662691],
    [28, 0.000000, 29.301528, 14.650764],
    [29, 7.325382, 43.952292, -14.650764],
    [30, 7.325382, 43.952292, 0.000000],
    [31, 7.325382, 43.952292, 14.650764],
    [32, 14.650764, 29.301528, -14.650764],
    [33, 14.650764, 29.301528, -3.662691],
    [34, 14.650764, 29.301528, 3.662691],
    [35, 14.650764, 29.301528, 14.650764],
    [36, 0.000000, 29.301528, 25.638837],
    [37, 0.000000, 29.301528, 32.964219],
    [38, 0.000000, 29.301528, 43.952292],
    [39, 7.325382, 43.952292, 29.301528],
    [40, 7.325382, 43.952292, 43.952292],
    [41, 14.650764, 29.301528, 25.638837],
    [42, 14.650764, 29.301528, 32.964219],
    [43, 14.650764, 29.301528, 43.952292],
    [44, 21.976146, -14.650764, -14.650764],
    [45, 21.976146, -14.650764, 0.000000],
    [46, 21.976146, -14.650764, 14.650764],
    [47, 21.976146, 14.650764, -14.650764],
    [48, 21.976146, 14.650764, 0.000000],
    [49, 21.976146, 14.650764, 14.650764],
    [50, 29.301528, 0.000000, -14.650764],
    [51, 29.301528, 0.000000, -3.662691],
    [52, 29.301528, 0.000000, 3.662691],
    [53, 29.301528, 0.000000, 14.650764],
    [54, 21.976146, -14.650764, 29.301528],
    [55, 21.976146, -14.650764, 43.952292],
    [56, 21.976146, 14.650764, 29.301528],
    [57, 21.976146, 14.650764, 43.952292],
    [58, 29.301528, 0.000000, 25.638837],
    [59, 29.301528, 0.000000, 32.964219],
    [60, 29.301528, 0.000000, 43.952292],
    [61, 21.976146, 43.952292, -14.650764],
    [62, 21.976146, 43.952292, 0.000000],
    [63, 21.976146, 43.952292, 14.650764],
    [64, 29.301528, 29.301528, -14.650764],
    [65, 29.301528, 29.301528, -3.662691],
    [66, 29.301528, 29.301528, 3.662691],
    [67, 29.301528, 29.301528, 14.650764],
    [68, 21.976146, 43.952292, 29.301528],
    [69, 21.976146, 43.952292, 43.952292],
    [70, 29.301528, 29.301528, 25.638837],
    [71, 29.301528, 29.301528, 32.964219],
    [72, 29.301528, 29.301528, 43.952292],
    [73, 36.626910, -14.650764, -14.650764],
    [74, 36.626910, -14.650764, 0.000000],
    [75, 36.626910, -14.650764, 14.650764],
    [76, 36.626910, 14.650764, -14.650764],
    [77, 36.626910, 14.650764, 0.000000],
    [78, 36.626910, 14.650764, 14.650764],
    [79, 43.952292, 0.000000, -14.650764],
    [80, 43.952292, 0.000000, -3.662691],
    [81, 43.952292, 0.000000, 3.662691],
    [82, 43.952292, 0.000000, 14.650764],
    [83, 36.626910, -14.650764, 29.301528],
    [84, 36.626910, -14.650764, 43.952292],
    [85, 36.626910, 14.650764, 29.301528],
    [86, 36.626910, 14.650764, 43.952292],
    [87, 43.952292, 0.000000, 25.638837],
    [88, 43.952292, 0.000000, 32.964219],
    [89, 43.952292, 0.000000, 43.952292],
    [90, 36.626910, 43.952292, -14.650764],
    [91, 36.626910, 43.952292, 0.000000],
    [92, 36.626910, 43.952292, 14.650764],
    [93, 43.952292, 29.301528, -14.650764],
    [94, 43.952292, 29.301528, -3.662691],
    [95, 43.952292, 29.301528, 3.662691],
    [96, 43.952292, 29.301528, 14.650764],
    [97, 36.626910, 43.952292, 29.301528],
    [98, 36.626910, 43.952292, 43.952292],
    [99, 43.952292, 29.301528, 25.638837],
    [100, 43.952292, 29.301528, 32.964219],
    [101, 43.952292, 29.301528, 43.952292],
    [102, 51.277674, -14.650764, -14.650764],
    [103, 51.277674, -14.650764, 0.000000],
    [104, 51.277674, -14.650764, 14.650764],
    [105, 51.277674, 14.650764, -14.650764],
    [106, 51.277674, 14.650764, 0.000000],
    [107, 51.277674, 14.650764, 14.650764],
    [108, 58.603056, 0.000000, -14.650764],
    [109, 58.603056, 0.000000, -3.662691],
    [110, 58.603056, 0.000000, 3.662691],
