# ==========================================
# Data ID: 73719
# ==========================================
node_data = [
    [1, 0.000000, -16.528434, -8.264217],
    [2, 0.000000, -8.264217, 0.000000],
    [3, 0.000000, 8.264217, 0.000000],
    [4, 0.000000, 16.528434, 8.264217],
    [5, 8.264217, -16.528434, -16.528434],
    [6, 8.264217, -16.528434, -4.132108],
    [7, 8.264217, -16.528434, 4.132108],
    [8, 8.264217, -16.528434, 16.528434],
    [9, 8.264217, 0.000000, -16.528434],
    [10, 8.264217, 0.000000, 0.000000],
    [11, 8.264217, 0.000000, 16.528434],
    [12, 8.264217, 16.528434, -16.528434],
    [13, 8.264217, 16.528434, -4.132108],
    [14, 8.264217, 16.528434, 4.132108],
    [15, 8.264217, 16.528434, 16.528434],
    [16, 16.528434, -16.528434, 8.264217],
    [17, 16.528434, -8.264217, 0.000000],
    [18, 16.528434, 8.264217, 0.000000],
    [19, 16.528434, 16.528434, -8.264217],
    [20, 0.000000, -16.528434, 24.792651],
    [21, 0.000000, -8.264217, 33.056868],
    [22, 0.000000, 8.264217, 33.056868],
    [23, 0.000000, 16.528434, 41.321085],
    [24, 8.264217, -16.528434, 28.924760],
    [25, 8.264217, -16.528434, 37.188976],
    [26, 8.264217, -16.528434, 49.585302],
    [27, 8.264217, 0.000000, 33.056868],
    [28, 8.264217, 0.000000, 49.585302],
    [29, 8.264217, 16.528434, 28.924760],
    [30, 8.264217, 16.528434, 37.188976],
    [31, 8.264217, 16.528434, 49.585302],
    [32, 16.528434, -16.528434, 41.321085],
    [33, 16.528434, -8.264217, 33.056868],
    [34, 16.528434, 8.264217, 33.056868],
    [35, 16.528434, 16.528434, 24.792651],
    [36, 0.000000, 16.528434, -8.264217],
    [37, 0.000000, 24.792651, 0.000000],
    [38, 0.000000, 41.321085, 0.000000],
    [39, 0.000000, 49.585302, 8.264217],
    [40, 8.264217, 33.056868, -16.528434],
    [41, 8.264217, 33.056868, 0.000000],
    [42, 8.264217, 33.056868, 16.528434],
    [43, 8.264217, 49.585302, -16.528434],
    [44, 8.264217, 49.585302, -4.132108],
    [45, 8.264217, 49.585302, 4.132108],
    [46, 8.264217, 49.585302, 16.528434],
    [47, 16.528434, 16.528434, 8.264217],
    [48, 16.528434, 24.792651, 0.000000],
    [49, 16.528434, 41.321085, 0.000000],
    [50, 16.528434, 49.585302, -8.264217],
    [51, 0.000000, 16.528434, 24.792651],
    [52, 0.000000, 24.792651, 33.056868],
    [53, 0.000000, 41.321085, 33.056868],
    [54, 0.000000, 49.585302, 41.321085],
    [55, 8.264217, 33.056868, 33.056868],
    [56, 8.264217, 33.056868, 49.585302],
    [57, 8.264217, 49.585302, 28.924760],
    [58, 8.264217, 49.585302, 37.188976],
    [59, 8.264217, 49.585302, 49.585302],
    [60, 16.528434, 16.528434, 41.321085],
    [61, 16.528434, 24.792651, 33.056868],
    [62, 16.528434, 41.321085, 33.056868],
