# ==========================================
# Data ID: 72120
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.782646],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.782646],
    [4, 7.188431, -14.376862, -14.376862],
    [5, 7.188431, -14.376862, 14.376862],
    [6, 7.188431, -7.188431, 0.000000],
    [7, 7.188431, 0.000000, 0.000000],
    [8, 7.188431, 7.188431, 0.000000],
    [9, 7.188431, 14.376862, -14.376862],
    [10, 7.188431, 14.376862, 14.376862],
    [11, 14.376862, 0.000000, -10.782646],
    [12, 14.376862, 0.000000, 0.000000],
    [13, 14.376862, 0.000000, 10.782646],
    [14, 0.000000, 0.000000, 17.971078],
    [15, 0.000000, 0.000000, 28.753724],
    [16, 0.000000, 0.000000, 39.536370],
    [17, 7.188431, -14.376862, 43.130586],
    [18, 7.188431, -7.188431, 28.753724],
    [19, 7.188431, 0.000000, 28.753724],
    [20, 7.188431, 7.188431, 28.753724],
    [21, 7.188431, 14.376862, 43.130586],
    [22, 14.376862, 0.000000, 17.971078],
    [23, 14.376862, 0.000000, 28.753724],
    [24, 14.376862, 0.000000, 39.536370],
    [25, 0.000000, 28.753724, -10.782646],
    [26, 0.000000, 28.753724, 0.000000],
    [27, 0.000000, 28.753724, 10.782646],
    [28, 7.188431, 21.565293, 0.000000],
    [29, 7.188431, 28.753724, 0.000000],
    [30, 7.188431, 35.942155, 0.000000],
    [31, 7.188431, 43.130586, -14.376862],
    [32, 7.188431, 43.130586, 14.376862],
    [33, 14.376862, 28.753724, -10.782646],
    [34, 14.376862, 28.753724, 0.000000],
    [35, 14.376862, 28.753724, 10.782646],
    [36, 0.000000, 28.753724, 17.971078],
    [37, 0.000000, 28.753724, 28.753724],
    [38, 0.000000, 28.753724, 39.536370],
    [39, 7.188431, 21.565293, 28.753724],
    [40, 7.188431, 28.753724, 28.753724],
    [41, 7.188431, 35.942155, 28.753724],
    [42, 7.188431, 43.130586, 43.130586],
    [43, 14.376862, 28.753724, 17.971078],
    [44, 14.376862, 28.753724, 28.753724],
    [45, 14.376862, 28.753724, 39.536370],
    [46, 21.565293, -14.376862, -14.376862],
    [47, 21.565293, -14.376862, 14.376862],
    [48, 21.565293, -7.188431, 0.000000],
    [49, 21.565293, 0.000000, 0.000000],
    [50, 21.565293, 7.188431, 0.000000],
    [51, 21.565293, 14.376862, -14.376862],
    [52, 21.565293, 14.376862, 14.376862],
    [53, 28.753724, 0.000000, -10.782646],
    [54, 28.753724, 0.000000, 0.000000],
    [55, 28.753724, 0.000000, 10.782646],
    [56, 21.565293, -14.376862, 43.130586],
    [57, 21.565293, -7.188431, 28.753724],
    [58, 21.565293, 0.000000, 28.753724],
    [59, 21.565293, 7.188431, 28.753724],
    [60, 21.565293, 14.376862, 43.130586],
    [61, 28.753724, 0.000000, 17.971078],
    [62, 28.753724, 0.000000, 28.753724],
    [63, 28.753724, 0.000000, 39.536370],
    [64, 21.565293, 21.565293, 0.000000],
    [65, 21.565293, 28.753724, 0.000000],
    [66, 21.565293, 35.942155, 0.000000],
    [67, 21.565293, 43.130586, -14.376862],
    [68, 21.565293, 43.130586, 14.376862],
    [69, 28.753724, 28.753724, -10.782646],
    [70, 28.753724, 28.753724, 0.000000],
    [71, 28.753724, 28.753724, 10.782646],
    [72, 21.565293, 21.565293, 28.753724],
    [73, 21.565293, 28.753724, 28.753724],
    [74, 21.565293, 35.942155, 28.753724],
    [75, 21.565293, 43.130586, 43.130586],
    [76, 28.753724, 28.753724, 17.971078],
    [77, 28.753724, 28.753724, 28.753724],
    [78, 28.753724, 28.753724, 39.536370],
    [79, 35.942155, -14.376862, -14.376862],
    [80, 35.942155, -14.376862, 14.376862],
    [81, 35.942155, -7.188431, 0.000000],
    [82, 35.942155, 0.000000, 0.000000],
    [83, 35.942155, 7.188431, 0.000000],
    [84, 35.942155, 14.376862, -14.376862],
    [85, 35.942155, 14.376862, 14.376862],
    [86, 43.130586, 0.000000, -10.782646],
    [87, 43.130586, 0.000000, 0.000000],
    [88, 43.130586, 0.000000, 10.782646],
    [89, 35.942155, -14.376862, 43.130586],
    [90, 35.942155, -7.188431, 28.753724],
    [91, 35.942155, 0.000000, 28.753724],
    [92, 35.942155, 7.188431, 28.753724],
    [93, 35.942155, 14.376862, 43.130586],
    [94, 43.130586, 0.000000, 17.971078],
    [95, 43.130586, 0.000000, 28.753724],
    [96, 43.130586, 0.000000, 39.536370],
    [97, 35.942155, 21.565293, 0.000000],
    [98, 35.942155, 28.753724, 0.000000],
    [99, 35.942155, 35.942155, 0.000000],
    [100, 35.942155, 43.130586, -14.376862],
    [101, 35.942155, 43.130586, 14.376862],
    [102, 43.130586, 28.753724, -10.782646],
    [103, 43.130586, 28.753724, 0.000000],
    [104, 43.130586, 28.753724, 10.782646],
