# ==========================================
# Data ID: 87107
# ==========================================
node_data = [
    [1, 0.000000, -7.134945, 14.269891],
    [2, 0.000000, 0.000000, -14.269891],
    [3, 0.000000, 0.000000, 14.269891],
    [4, 0.000000, 7.134945, -14.269891],
    [5, 7.134945, -14.269891, 0.000000],
    [6, 7.134945, 0.000000, -14.269891],
    [7, 7.134945, 0.000000, 0.000000],
    [8, 7.134945, 0.000000, 14.269891],
    [9, 7.134945, 14.269891, 0.000000],
    [10, 14.269891, -7.134945, -14.269891],
    [11, 14.269891, 0.000000, -14.269891],
    [12, 14.269891, 0.000000, 14.269891],
    [13, 14.269891, 7.134945, 14.269891],
    [14, 0.000000, -7.134945, 42.809673],
    [15, 0.000000, 0.000000, 42.809673],
    [16, 0.000000, 7.134945, 14.269891],
    [17, 7.134945, -14.269891, 28.539782],
    [18, 7.134945, 0.000000, 28.539782],
    [19, 7.134945, 0.000000, 42.809673],
    [20, 7.134945, 14.269891, 28.539782],
    [21, 14.269891, -7.134945, 14.269891],
    [22, 14.269891, 0.000000, 42.809673],
    [23, 14.269891, 7.134945, 42.809673],
    [24, 0.000000, 21.404837, 14.269891],
    [25, 0.000000, 28.539782, -14.269891],
    [26, 0.000000, 28.539782, 14.269891],
    [27, 0.000000, 35.674727, -14.269891],
    [28, 7.134945, 28.539782, -14.269891],
    [29, 7.134945, 28.539782, 0.000000],
    [30, 7.134945, 28.539782, 14.269891],
    [31, 7.134945, 42.809673, 0.000000],
    [32, 14.269891, 21.404837, -14.269891],
    [33, 14.269891, 28.539782, -14.269891],
    [34, 14.269891, 28.539782, 14.269891],
    [35, 14.269891, 35.674727, 14.269891],
    [36, 0.000000, 21.404837, 42.809673],
    [37, 0.000000, 28.539782, 42.809673],
    [38, 0.000000, 35.674727, 14.269891],
    [39, 7.134945, 28.539782, 28.539782],
    [40, 7.134945, 28.539782, 42.809673],
    [41, 7.134945, 42.809673, 28.539782],
    [42, 14.269891, 21.404837, 14.269891],
    [43, 14.269891, 28.539782, 42.809673],
    [44, 14.269891, 35.674727, 42.809673],
    [45, 14.269891, 7.134945, -14.269891],
    [46, 21.404836, -14.269891, 0.000000],
    [47, 21.404836, 0.000000, -14.269891],
    [48, 21.404836, 0.000000, 0.000000],
    [49, 21.404836, 0.000000, 14.269891],
    [50, 21.404836, 14.269891, 0.000000],
    [51, 28.539782, -7.134945, -14.269891],
    [52, 28.539782, 0.000000, -14.269891],
    [53, 28.539782, 0.000000, 14.269891],
    [54, 28.539782, 7.134945, 14.269891],
    [55, 14.269891, -7.134945, 42.809673],
    [56, 21.404836, -14.269891, 28.539782],
    [57, 21.404836, 0.000000, 28.539782],
    [58, 21.404836, 0.000000, 42.809673],
    [59, 21.404836, 14.269891, 28.539782],
    [60, 28.539782, -7.134945, 14.269891],
    [61, 28.539782, 0.000000, 42.809673],
    [62, 28.539782, 7.134945, 42.809673],
    [63, 14.269891, 35.674727, -14.269891],
    [64, 21.404836, 28.539782, -14.269891],
