# ==========================================
# Data ID: 33440
# ==========================================
node_data = [
    [1, 0.000000, -14.861708, -11.146281],
    [2, 0.000000, -14.861708, 11.146281],
    [3, 0.000000, -7.430854, 14.861708],
    [4, 0.000000, 0.000000, -11.146281],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 11.146281],
    [7, 0.000000, 7.430854, -14.861708],
    [8, 0.000000, 14.861708, -11.146281],
    [9, 0.000000, 14.861708, 11.146281],
    [10, 7.430854, -14.861708, -7.430854],
    [11, 7.430854, -14.861708, 0.000000],
    [12, 7.430854, -14.861708, 7.430854],
    [13, 7.430854, -7.430854, 0.000000],
    [14, 7.430854, 0.000000, -14.861708],
    [15, 7.430854, 0.000000, 14.861708],
    [16, 7.430854, 7.430854, 0.000000],
    [17, 7.430854, 14.861708, -7.430854],
    [18, 7.430854, 14.861708, 0.000000],
    [19, 7.430854, 14.861708, 7.430854],
    [20, 14.861708, -14.861708, -11.146281],
    [21, 14.861708, -14.861708, 11.146281],
    [22, 14.861708, -7.430854, -14.861708],
    [23, 14.861708, 0.000000, -11.146281],
    [24, 14.861708, 0.000000, 0.000000],
    [25, 14.861708, 0.000000, 11.146281],
    [26, 14.861708, 7.430854, 14.861708],
    [27, 14.861708, 14.861708, -11.146281],
    [28, 14.861708, 14.861708, 11.146281],
    [29, 0.000000, -14.861708, 18.577135],
    [30, 0.000000, -14.861708, 40.869697],
    [31, 0.000000, -7.430854, 44.585124],
    [32, 0.000000, 0.000000, 18.577135],
    [33, 0.000000, 0.000000, 29.723416],
    [34, 0.000000, 0.000000, 40.869697],
    [35, 0.000000, 7.430854, 14.861708],
    [36, 0.000000, 14.861708, 18.577135],
    [37, 0.000000, 14.861708, 40.869697],
    [38, 7.430854, -14.861708, 22.292562],
    [39, 7.430854, -14.861708, 29.723416],
    [40, 7.430854, -14.861708, 37.154270],
    [41, 7.430854, -7.430854, 29.723416],
    [42, 7.430854, 0.000000, 44.585124],
    [43, 7.430854, 7.430854, 29.723416],
    [44, 7.430854, 14.861708, 22.292562],
    [45, 7.430854, 14.861708, 29.723416],
    [46, 7.430854, 14.861708, 37.154270],
    [47, 14.861708, -14.861708, 18.577135],
    [48, 14.861708, -14.861708, 40.869697],
    [49, 14.861708, -7.430854, 14.861708],
    [50, 14.861708, 0.000000, 18.577135],
    [51, 14.861708, 0.000000, 29.723416],
    [52, 14.861708, 0.000000, 40.869697],
    [53, 14.861708, 7.430854, 44.585124],
    [54, 14.861708, 14.861708, 18.577135],
    [55, 14.861708, 14.861708, 40.869697],
    [56, 0.000000, 22.292562, 14.861708],
    [57, 0.000000, 29.723416, -11.146281],
    [58, 0.000000, 29.723416, 0.000000],
    [59, 0.000000, 29.723416, 11.146281],
