# ==========================================
# Data ID: 51443
# ==========================================
node_data = [
    [1, 0.000000, -17.103369, -8.551685],
    [2, 0.000000, -12.827527, -17.103369],
    [3, 0.000000, -12.827527, 17.103369],
    [4, 0.000000, 12.827527, -17.103369],
    [5, 0.000000, 12.827527, 17.103369],
    [6, 0.000000, 17.103369, 8.551685],
    [7, 8.551685, -17.103369, -17.103369],
    [8, 8.551685, -17.103369, 17.103369],
    [9, 8.551685, 0.000000, -17.103369],
    [10, 8.551685, 0.000000, 0.000000],
    [11, 8.551685, 0.000000, 17.103369],
    [12, 8.551685, 17.103369, -17.103369],
    [13, 8.551685, 17.103369, 17.103369],
    [14, 17.103369, -17.103369, 8.551685],
    [15, 17.103369, -12.827527, -17.103369],
    [16, 17.103369, -12.827527, 17.103369],
    [17, 17.103369, 12.827527, -17.103369],
    [18, 17.103369, 12.827527, 17.103369],
    [19, 17.103369, 17.103369, -8.551685],
    [20, 0.000000, -17.103369, 25.655053],
    [21, 0.000000, -12.827527, 51.310107],
    [22, 0.000000, 12.827527, 51.310107],
    [23, 0.000000, 17.103369, 42.758423],
    [24, 8.551685, -17.103369, 51.310107],
    [25, 8.551685, 0.000000, 34.206738],
    [26, 8.551685, 0.000000, 51.310107],
    [27, 8.551685, 17.103369, 51.310107],
    [28, 17.103369, -17.103369, 42.758423],
    [29, 17.103369, -12.827527, 51.310107],
    [30, 17.103369, 12.827527, 51.310107],
    [31, 17.103369, 17.103369, 25.655053],
    [32, 0.000000, 17.103369, -8.551685],
    [33, 0.000000, 21.379211, -17.103369],
    [34, 0.000000, 21.379211, 17.103369],
    [35, 0.000000, 47.034265, -17.103369],
    [36, 0.000000, 47.034265, 17.103369],
    [37, 0.000000, 51.310107, 8.551685],
    [38, 8.551685, 34.206738, -17.103369],
    [39, 8.551685, 34.206738, 0.000000],
    [40, 8.551685, 34.206738, 17.103369],
    [41, 8.551685, 51.310107, -17.103369],
    [42, 8.551685, 51.310107, 17.103369],
    [43, 17.103369, 17.103369, 8.551685],
    [44, 17.103369, 21.379211, -17.103369],
    [45, 17.103369, 21.379211, 17.103369],
    [46, 17.103369, 47.034265, -17.103369],
    [47, 17.103369, 47.034265, 17.103369],
    [48, 17.103369, 51.310107, -8.551685],
    [49, 0.000000, 17.103369, 25.655053],
    [50, 0.000000, 21.379211, 51.310107],
    [51, 0.000000, 47.034265, 51.310107],
    [52, 0.000000, 51.310107, 42.758423],
    [53, 8.551685, 34.206738, 34.206738],
    [54, 8.551685, 34.206738, 51.310107],
    [55, 8.551685, 51.310107, 51.310107],
    [56, 17.103369, 17.103369, 42.758423],
    [57, 17.103369, 21.379211, 51.310107],
    [58, 17.103369, 47.034265, 51.310107],
    [59, 17.103369, 51.310107, 25.655053],
    [60, 17.103369, -17.103369, -8.551685],
    [61, 25.655054, -17.103369, -17.103369],
    [62, 25.655054, -17.103369, 17.103369],
    [63, 25.655054, 0.000000, -17.103369],
    [64, 25.655054, 0.000000, 0.000000],
    [65, 25.655054, 0.000000, 17.103369],
    [66, 25.655054, 17.103369, -17.103369],
    [67, 25.655054, 17.103369, 17.103369],
    [68, 34.206738, -17.103369, 8.551685],
    [69, 34.206738, -12.827527, -17.103369],
    [70, 34.206738, -12.827527, 17.103369],
    [71, 34.206738, 12.827527, -17.103369],
    [72, 34.206738, 12.827527, 17.103369],
    [73, 34.206738, 17.103369, -8.551685],
    [74, 17.103369, -17.103369, 25.655053],
    [75, 25.655054, -17.103369, 51.310107],
    [76, 25.655054, 0.000000, 34.206738],
    [77, 25.655054, 0.000000, 51.310107],
    [78, 25.655054, 17.103369, 51.310107],
    [79, 34.206738, -17.103369, 42.758423],
    [80, 34.206738, -12.827527, 51.310107],
    [81, 34.206738, 12.827527, 51.310107],
    [82, 34.206738, 17.103369, 25.655053],
    [83, 17.103369, 51.310107, 8.551685],
    [84, 25.655054, 34.206738, -17.103369],
    [85, 25.655054, 34.206738, 0.000000],
    [86, 25.655054, 34.206738, 17.103369],
    [87, 25.655054, 51.310107, -17.103369],
    [88, 25.655054, 51.310107, 17.103369],
    [89, 34.206738, 17.103369, 8.551685],
    [90, 34.206738, 21.379211, -17.103369],
    [91, 34.206738, 21.379211, 17.103369],
    [92, 34.206738, 47.034265, -17.103369],
    [93, 34.206738, 47.034265, 17.103369],
    [94, 34.206738, 51.310107, -8.551685],
    [95, 17.103369, 51.310107, 42.758423],
    [96, 25.655054, 34.206738, 34.206738],
    [97, 25.655054, 34.206738, 51.310107],
    [98, 25.655054, 51.310107, 51.310107],
    [99, 34.206738, 17.103369, 42.758423],
    [100, 34.206738, 21.379211, 51.310107],
    [101, 34.206738, 47.034265, 51.310107],
    [102, 34.206738, 51.310107, 25.655053],
    [103, 34.206738, -17.103369, -8.551685],
    [104, 42.758423, -17.103369, -17.103369],
    [105, 42.758423, -17.103369, 17.103369],
    [106, 42.758423, 0.000000, -17.103369],
    [107, 42.758423, 0.000000, 0.000000],
    [108, 42.758423, 0.000000, 17.103369],
    [109, 42.758423, 17.103369, -17.103369],
    [110, 42.758423, 17.103369, 17.103369],
    [111, 51.310107, -17.103369, 8.551685],
    [112, 51.310107, -12.827527, -17.103369],
    [113, 51.310107, -12.827527, 17.103369],
    [114, 51.310107, 12.827527, -17.103369],
    [115, 51.310107, 12.827527, 17.103369],
    [116, 51.310107, 17.103369, -8.551685],
    [117, 34.206738, -17.103369, 25.655053],
    [118, 42.758423, -17.103369, 51.310107],
    [119, 42.758423, 0.000000, 34.206738],
    [120, 42.758423, 0.000000, 51.310107],
    [121, 42.758423, 17.103369, 51.310107],
    [122, 51.310107, -17.103369, 42.758423],
    [123, 51.310107, -12.827527, 51.310107],
    [124, 51.310107, 12.827527, 51.310107],
    [125, 51.310107, 17.103369, 25.655053],
    [126, 34.206738, 51.310107, 8.551685],
    [127, 42.758423, 34.206738, -17.103369],
    [128, 42.758423, 34.206738, 0.000000],
