# ==========================================
# Data ID: 61879
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 5.159149, -10.318298, -5.159149],
    [3, 5.159149, -10.318298, 5.159149],
    [4, 5.159149, -5.159149, -10.318298],
    [5, 5.159149, -5.159149, 0.000000],
    [6, 5.159149, -5.159149, 10.318298],
    [7, 5.159149, 0.000000, -10.318298],
    [8, 5.159149, 0.000000, 10.318298],
    [9, 5.159149, 5.159149, -10.318298],
    [10, 5.159149, 5.159149, 0.000000],
    [11, 5.159149, 5.159149, 10.318298],
    [12, 5.159149, 10.318298, -5.159149],
    [13, 5.159149, 10.318298, 5.159149],
    [14, 10.318298, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 20.636596],
    [16, 5.159149, -10.318298, 15.477447],
    [17, 5.159149, -10.318298, 25.795745],
    [18, 5.159149, -5.159149, 20.636596],
    [19, 5.159149, -5.159149, 30.954894],
    [20, 5.159149, 0.000000, 30.954894],
    [21, 5.159149, 5.159149, 20.636596],
    [22, 5.159149, 5.159149, 30.954894],
    [23, 5.159149, 10.318298, 15.477447],
    [24, 5.159149, 10.318298, 25.795745],
    [25, 10.318298, 0.000000, 20.636596],
    [26, 0.000000, 20.636596, 0.000000],
    [27, 5.159149, 15.477447, -10.318298],
    [28, 5.159149, 15.477447, 0.000000],
    [29, 5.159149, 15.477447, 10.318298],
    [30, 5.159149, 20.636596, -10.318298],
    [31, 5.159149, 20.636596, 10.318298],
    [32, 5.159149, 25.795745, -10.318298],
    [33, 5.159149, 25.795745, 0.000000],
    [34, 5.159149, 25.795745, 10.318298],
    [35, 5.159149, 30.954894, -5.159149],
    [36, 5.159149, 30.954894, 5.159149],
    [37, 10.318298, 20.636596, 0.000000],
    [38, 0.000000, 20.636596, 20.636596],
    [39, 5.159149, 15.477447, 20.636596],
    [40, 5.159149, 15.477447, 30.954894],
    [41, 5.159149, 20.636596, 30.954894],
    [42, 5.159149, 25.795745, 20.636596],
    [43, 5.159149, 25.795745, 30.954894],
    [44, 5.159149, 30.954894, 15.477447],
    [45, 5.159149, 30.954894, 25.795745],
    [46, 10.318298, 20.636596, 20.636596],
    [47, 15.477447, -10.318298, -5.159149],
    [48, 15.477447, -10.318298, 5.159149],
    [49, 15.477447, -5.159149, -10.318298],
    [50, 15.477447, -5.159149, 0.000000],
    [51, 15.477447, -5.159149, 10.318298],
    [52, 15.477447, 0.000000, -10.318298],
    [53, 15.477447, 0.000000, 10.318298],
    [54, 15.477447, 5.159149, -10.318298],
    [55, 15.477447, 5.159149, 0.000000],
    [56, 15.477447, 5.159149, 10.318298],
    [57, 15.477447, 10.318298, -5.159149],
    [58, 15.477447, 10.318298, 5.159149],
    [59, 20.636596, 0.000000, 0.000000],
    [60, 15.477447, -10.318298, 15.477447],
    [61, 15.477447, -10.318298, 25.795745],
    [62, 15.477447, -5.159149, 20.636596],
    [63, 15.477447, -5.159149, 30.954894],
    [64, 15.477447, 0.000000, 30.954894],
    [65, 15.477447, 5.159149, 20.636596],
    [66, 15.477447, 5.159149, 30.954894],
    [67, 15.477447, 10.318298, 15.477447],
    [68, 15.477447, 10.318298, 25.795745],
    [69, 20.636596, 0.000000, 20.636596],
    [70, 15.477447, 15.477447, -10.318298],
    [71, 15.477447, 15.477447, 0.000000],
    [72, 15.477447, 15.477447, 10.318298],
    [73, 15.477447, 20.636596, -10.318298],
    [74, 15.477447, 20.636596, 10.318298],
    [75, 15.477447, 25.795745, -10.318298],
    [76, 15.477447, 25.795745, 0.000000],
    [77, 15.477447, 25.795745, 10.318298],
    [78, 15.477447, 30.954894, -5.159149],
    [79, 15.477447, 30.954894, 5.159149],
    [80, 20.636596, 20.636596, 0.000000],
    [81, 15.477447, 15.477447, 20.636596],
    [82, 15.477447, 15.477447, 30.954894],
    [83, 15.477447, 20.636596, 30.954894],
    [84, 15.477447, 25.795745, 20.636596],
    [85, 15.477447, 25.795745, 30.954894],
    [86, 15.477447, 30.954894, 15.477447],
    [87, 15.477447, 30.954894, 25.795745],
    [88, 20.636596, 20.636596, 20.636596],
    [89, 25.795745, -10.318298, -5.159149],
    [90, 25.795745, -10.318298, 5.159149],
    [91, 25.795745, -5.159149, -10.318298],
    [92, 25.795745, -5.159149, 0.000000],
    [93, 25.795745, -5.159149, 10.318298],
    [94, 25.795745, 0.000000, -10.318298],
    [95, 25.795745, 0.000000, 10.318298],
    [96, 25.795745, 5.159149, -10.318298],
    [97, 25.795745, 5.159149, 0.000000],
    [98, 25.795745, 5.159149, 10.318298],
    [99, 25.795745, 10.318298, -5.159149],
    [100, 25.795745, 10.318298, 5.159149],
    [101, 30.954894, 0.000000, 0.000000],
    [102, 25.795745, -10.318298, 15.477447],
    [103, 25.795745, -10.318298, 25.795745],
    [104, 25.795745, -5.159149, 20.636596],
    [105, 25.795745, -5.159149, 30.954894],
    [106, 25.795745, 0.000000, 30.954894],
    [107, 25.795745, 5.159149, 20.636596],
    [108, 25.795745, 5.159149, 30.954894],
    [109, 25.795745, 10.318298, 15.477447],
    [110, 25.795745, 10.318298, 25.795745],
    [111, 30.954894, 0.000000, 20.636596],
    [112, 25.795745, 15.477447, -10.318298],
    [113, 25.795745, 15.477447, 0.000000],
    [114, 25.795745, 15.477447, 10.318298],
    [115, 25.795745, 20.636596, -10.318298],
    [116, 25.795745, 20.636596, 10.318298],
    [117, 25.795745, 25.795745, -10.318298],
    [118, 25.795745, 25.795745, 0.000000],
    [119, 25.795745, 25.795745, 10.318298],
    [120, 25.795745, 30.954894, -5.159149],
    [121, 25.795745, 30.954894, 5.159149],
    [122, 30.954894, 20.636596, 0.000000],
    [123, 25.795745, 15.477447, 20.636596],
    [124, 25.795745, 15.477447, 30.954894],
    [125, 25.795745, 20.636596, 30.954894],
    [126, 25.795745, 25.795745, 20.636596],
    [127, 25.795745, 25.795745, 30.954894],
    [128, 25.795745, 30.954894, 15.477447],
    [129, 25.795745, 30.954894, 25.795745],
    [130, 30.954894, 20.636596, 20.636596],
    [131, 36.114043, -10.318298, -5.159149],
    [132, 36.114043, -10.318298, 5.159149],
    [133, 36.114043, -5.159149, -10.318298],
    [134, 36.114043, -5.159149, 0.000000],
    [135, 36.114043, -5.159149, 10.318298],
    [136, 36.114043, 0.000000, -10.318298],
    [137, 36.114043, 0.000000, 10.318298],
    [138, 36.114043, 5.159149, -10.318298],
    [139, 36.114043, 5.159149, 0.000000],
    [140, 36.114043, 5.159149, 10.318298],
    [141, 36.114043, 10.318298, -5.159149],
    [142, 36.114043, 10.318298, 5.159149],
    [143, 41.273192, 0.000000, 0.000000],
    [144, 36.114043, -10.318298, 15.477447],
    [145, 36.114043, -10.318298, 25.795745],
    [146, 36.114043, -5.159149, 20.636596],
    [147, 36.114043, -5.159149, 30.954894],
    [148, 36.114043, 0.000000, 30.954894],
    [149, 36.114043, 5.159149, 20.636596],
    [150, 36.114043, 5.159149, 30.954894],
    [151, 36.114043, 10.318298, 15.477447],
    [152, 36.114043, 10.318298, 25.795745],
    [153, 41.273192, 0.000000, 20.636596],
    [154, 36.114043, 15.477447, -10.318298],
    [155, 36.114043, 15.477447, 0.000000],
    [156, 36.114043, 15.477447, 10.318298],
    [157, 36.114043, 20.636596, -10.318298],
    [158, 36.114043, 20.636596, 10.318298],
    [159, 36.114043, 25.795745, -10.318298],
    [160, 36.114043, 25.795745, 0.000000],
    [161, 36.114043, 25.795745, 10.318298],
    [162, 36.114043, 30.954894, -5.159149],
    [163, 36.114043, 30.954894, 5.159149],
    [164, 41.273192, 20.636596, 0.000000],
    [165, 36.114043, 15.477447, 20.636596],
    [166, 36.114043, 15.477447, 30.954894],
    [167, 36.114043, 20.636596, 30.954894],
    [168, 36.114043, 25.795745, 20.636596],
    [169, 36.114043, 25.795745, 30.954894],
    [170, 36.114043, 30.954894, 15.477447],
    [171, 36.114043, 30.954894, 25.795745],
    [172, 41.273192, 20.636596, 20.636596],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 9],
    [1, 10],
    [1, 14],
    [2, 5],
    [3, 5],
    [4, 7],
    [4, 14],
    [5, 14],
    [6, 8],
    [7, 9],
    [8, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 14],
    [15, 18],
    [15, 19],
    [15, 11],
    [15, 21],
    [15, 25],
    [16, 18],
    [17, 18],
    [6, 25],
    [18, 25],
    [19, 20],
    [20, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [22, 25],
    [26, 28],
    [26, 29],
    [26, 32],
    [26, 33],
    [26, 37],
    [12, 28],
    [13, 28],
    [27, 30],
    [27, 37],
    [28, 37],
    [29, 31],
    [30, 32],
    [31, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 37],
    [38, 39],
    [38, 40],
    [38, 34],
    [38, 42],
    [38, 46],
    [23, 39],
    [24, 39],
    [29, 46],
    [39, 46],
    [40, 41],
    [41, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 46],
    [14, 50],
    [14, 51],
    [14, 54],
    [14, 55],
    [14, 59],
    [47, 50],
    [48, 50],
    [49, 52],
    [49, 59],
    [50, 59],
    [51, 53],
    [52, 54],
    [53, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [56, 59],
    [25, 62],
    [25, 63],
    [25, 56],
    [25, 65],
    [25, 69],
    [60, 62],
    [61, 62],
    [51, 69],
    [62, 69],
    [63, 64],
    [64, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 69],
    [37, 71],
    [37, 72],
    [37, 75],
    [37, 76],
    [37, 80],
    [57, 71],
    [58, 71],
    [70, 73],
    [70, 80],
    [71, 80],
    [72, 74],
    [73, 75],
    [74, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 80],
    [46, 81],
    [46, 82],
    [46, 77],
    [46, 84],
    [46, 88],
    [67, 81],
    [68, 81],
    [72, 88],
    [81, 88],
    [82, 83],
    [83, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [85, 88],
    [59, 92],
    [59, 93],
    [59, 96],
    [59, 97],
    [59, 101],
    [89, 92],
    [90, 92],
    [91, 94],
    [91, 101],
    [92, 101],
    [93, 95],
    [94, 96],
    [95, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [98, 101],
    [69, 104],
    [69, 105],
    [69, 98],
    [69, 107],
    [69, 111],
    [102, 104],
    [103, 104],
    [93, 111],
    [104, 111],
    [105, 106],
    [106, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 111],
    [80, 113],
    [80, 114],
    [80, 117],
    [80, 118],
    [80, 122],
    [99, 113],
    [100, 113],
    [112, 115],
    [112, 122],
    [113, 122],
    [114, 116],
    [115, 117],
    [116, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [119, 122],
    [88, 123],
    [88, 124],
    [88, 119],
    [88, 126],
    [88, 130],
    [109, 123],
    [110, 123],
    [114, 130],
    [123, 130],
    [124, 125],
    [125, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 130],
    [101, 134],
    [101, 135],
    [101, 138],
    [101, 139],
    [101, 143],
    [131, 134],
    [132, 134],
    [133, 136],
    [133, 143],
    [134, 143],
    [135, 137],
    [136, 138],
    [137, 140],
    [139, 141],
    [139, 142],
    [139, 143],
    [140, 143],
    [111, 146],
    [111, 147],
    [111, 140],
    [111, 149],
    [111, 153],
    [144, 146],
    [145, 146],
    [135, 153],
    [146, 153],
    [147, 148],
    [148, 150],
    [149, 151],
    [149, 152],
    [149, 153],
    [150, 153],
    [122, 155],
    [122, 156],
    [122, 159],
    [122, 160],
    [122, 164],
    [141, 155],
    [142, 155],
    [154, 157],
    [154, 164],
    [155, 164],
    [156, 158],
    [157, 159],
    [158, 161],
    [160, 162],
    [160, 163],
    [160, 164],
    [161, 164],
    [130, 165],
    [130, 166],
    [130, 161],
    [130, 168],
    [130, 172],
    [151, 165],
    [152, 165],
    [156, 172],
    [165, 172],
    [166, 167],
    [167, 169],
    [168, 170],
    [168, 171],
    [168, 172],
    [169, 172],
]
