# ==========================================
# Data ID: 72860
# ==========================================
node_data = [
    [1, 0.000000, -14.413900, 0.000000],
    [2, 0.000000, -7.206950, -10.810425],
    [3, 0.000000, -7.206950, 10.810425],
    [4, 0.000000, 7.206950, -10.810425],
    [5, 0.000000, 7.206950, 10.810425],
    [6, 0.000000, 14.413900, 0.000000],
    [7, 7.206950, -14.413900, -14.413900],
    [8, 7.206950, -14.413900, 14.413900],
    [9, 7.206950, 0.000000, 0.000000],
    [10, 7.206950, 14.413900, -14.413900],
    [11, 7.206950, 14.413900, 14.413900],
    [12, 14.413900, -14.413900, 0.000000],
    [13, 14.413900, -7.206950, -10.810425],
    [14, 14.413900, -7.206950, 10.810425],
    [15, 14.413900, 7.206950, -10.810425],
    [16, 14.413900, 7.206950, 10.810425],
    [17, 14.413900, 14.413900, 0.000000],
    [18, 0.000000, -14.413900, 28.827800],
    [19, 0.000000, -7.206950, 18.017375],
    [20, 0.000000, -7.206950, 39.638225],
    [21, 0.000000, 7.206950, 18.017375],
    [22, 0.000000, 7.206950, 39.638225],
    [23, 0.000000, 14.413900, 28.827800],
    [24, 7.206950, -14.413900, 43.241700],
    [25, 7.206950, 0.000000, 28.827800],
    [26, 7.206950, 14.413900, 43.241700],
    [27, 14.413900, -14.413900, 28.827800],
    [28, 14.413900, -7.206950, 18.017375],
    [29, 14.413900, -7.206950, 39.638225],
    [30, 14.413900, 7.206950, 18.017375],
    [31, 14.413900, 7.206950, 39.638225],
    [32, 14.413900, 14.413900, 28.827800],
    [33, 0.000000, 21.620850, -10.810425],
    [34, 0.000000, 21.620850, 10.810425],
    [35, 0.000000, 36.034750, -10.810425],
    [36, 0.000000, 36.034750, 10.810425],
    [37, 0.000000, 43.241700, 0.000000],
    [38, 7.206950, 28.827800, 0.000000],
    [39, 7.206950, 43.241700, -14.413900],
    [40, 7.206950, 43.241700, 14.413900],
    [41, 14.413900, 21.620850, -10.810425],
    [42, 14.413900, 21.620850, 10.810425],
    [43, 14.413900, 36.034750, -10.810425],
    [44, 14.413900, 36.034750, 10.810425],
    [45, 14.413900, 43.241700, 0.000000],
    [46, 0.000000, 21.620850, 18.017375],
    [47, 0.000000, 21.620850, 39.638225],
    [48, 0.000000, 36.034750, 18.017375],
    [49, 0.000000, 36.034750, 39.638225],
    [50, 0.000000, 43.241700, 28.827800],
    [51, 7.206950, 28.827800, 28.827800],
    [52, 7.206950, 43.241700, 43.241700],
    [53, 14.413900, 21.620850, 18.017375],
    [54, 14.413900, 21.620850, 39.638225],
    [55, 14.413900, 36.034750, 18.017375],
    [56, 14.413900, 36.034750, 39.638225],
    [57, 14.413900, 43.241700, 28.827800],
    [58, 21.620850, -14.413900, -14.413900],
    [59, 21.620850, -14.413900, 14.413900],
    [60, 21.620850, 0.000000, 0.000000],
    [61, 21.620850, 14.413900, -14.413900],
    [62, 21.620850, 14.413900, 14.413900],
    [63, 28.827800, -14.413900, 0.000000],
    [64, 28.827800, -7.206950, -10.810425],
    [65, 28.827800, -7.206950, 10.810425],
    [66, 28.827800, 7.206950, -10.810425],
    [67, 28.827800, 7.206950, 10.810425],
    [68, 28.827800, 14.413900, 0.000000],
    [69, 21.620850, -14.413900, 43.241700],
    [70, 21.620850, 0.000000, 28.827800],
    [71, 21.620850, 14.413900, 43.241700],
    [72, 28.827800, -14.413900, 28.827800],
    [73, 28.827800, -7.206950, 18.017375],
    [74, 28.827800, -7.206950, 39.638225],
    [75, 28.827800, 7.206950, 18.017375],
    [76, 28.827800, 7.206950, 39.638225],
    [77, 28.827800, 14.413900, 28.827800],
    [78, 21.620850, 28.827800, 0.000000],
    [79, 21.620850, 43.241700, -14.413900],
    [80, 21.620850, 43.241700, 14.413900],
    [81, 28.827800, 21.620850, -10.810425],
    [82, 28.827800, 21.620850, 10.810425],
    [83, 28.827800, 36.034750, -10.810425],
    [84, 28.827800, 36.034750, 10.810425],
    [85, 28.827800, 43.241700, 0.000000],
    [86, 21.620850, 28.827800, 28.827800],
    [87, 21.620850, 43.241700, 43.241700],
    [88, 28.827800, 21.620850, 18.017375],
    [89, 28.827800, 21.620850, 39.638225],
    [90, 28.827800, 36.034750, 18.017375],
    [91, 28.827800, 36.034750, 39.638225],
    [92, 28.827800, 43.241700, 28.827800],
    [93, 36.034750, -14.413900, -14.413900],
    [94, 36.034750, -14.413900, 14.413900],
    [95, 36.034750, 0.000000, 0.000000],
    [96, 36.034750, 14.413900, -14.413900],
