# ==========================================
# Data ID: 41982
# ==========================================
node_data = [
    [1, 0.000000, -13.320876, 13.320876],
    [2, 0.000000, -6.660438, 0.000000],
    [3, 0.000000, 0.000000, -6.660438],
    [4, 0.000000, 0.000000, 6.660438],
    [5, 0.000000, 6.660438, 0.000000],
    [6, 0.000000, 13.320876, -13.320876],
    [7, 6.660438, -13.320876, 0.000000],
    [8, 6.660438, -6.660438, 0.000000],
    [9, 6.660438, 0.000000, 0.000000],
    [10, 6.660438, 6.660438, 0.000000],
    [11, 6.660438, 13.320876, 0.000000],
    [12, 13.320876, -13.320876, -13.320876],
    [13, 13.320876, -6.660438, 0.000000],
    [14, 13.320876, 0.000000, -6.660438],
    [15, 13.320876, 0.000000, 6.660438],
    [16, 13.320876, 6.660438, 0.000000],
    [17, 13.320876, 13.320876, 13.320876],
    [18, 0.000000, -13.320876, 39.962628],
    [19, 0.000000, -6.660438, 26.641752],
    [20, 0.000000, 0.000000, 19.981314],
    [21, 0.000000, 0.000000, 33.302190],
    [22, 0.000000, 6.660438, 26.641752],
    [23, 0.000000, 13.320876, 13.320876],
    [24, 6.660438, -13.320876, 26.641752],
    [25, 6.660438, -6.660438, 26.641752],
    [26, 6.660438, 0.000000, 26.641752],
    [27, 6.660438, 6.660438, 26.641752],
    [28, 6.660438, 13.320876, 26.641752],
    [29, 13.320876, -13.320876, 13.320876],
    [30, 13.320876, -6.660438, 26.641752],
    [31, 13.320876, 0.000000, 19.981314],
    [32, 13.320876, 0.000000, 33.302190],
    [33, 13.320876, 6.660438, 26.641752],
    [34, 13.320876, 13.320876, 39.962628],
    [35, 0.000000, 19.981314, 0.000000],
    [36, 0.000000, 26.641752, -6.660438],
    [37, 0.000000, 26.641752, 6.660438],
    [38, 0.000000, 33.302190, 0.000000],
    [39, 0.000000, 39.962628, -13.320876],
    [40, 6.660438, 19.981314, 0.000000],
    [41, 6.660438, 26.641752, 0.000000],
    [42, 6.660438, 33.302190, 0.000000],
    [43, 6.660438, 39.962628, 0.000000],
    [44, 13.320876, 13.320876, -13.320876],
    [45, 13.320876, 19.981314, 0.000000],
    [46, 13.320876, 26.641752, -6.660438],
    [47, 13.320876, 26.641752, 6.660438],
    [48, 13.320876, 33.302190, 0.000000],
    [49, 13.320876, 39.962628, 13.320876],
    [50, 0.000000, 13.320876, 39.962628],
    [51, 0.000000, 19.981314, 26.641752],
    [52, 0.000000, 26.641752, 19.981314],
    [53, 0.000000, 26.641752, 33.302190],
    [54, 0.000000, 33.302190, 26.641752],
    [55, 0.000000, 39.962628, 13.320876],
    [56, 6.660438, 19.981314, 26.641752],
    [57, 6.660438, 26.641752, 26.641752],
    [58, 6.660438, 33.302190, 26.641752],
    [59, 6.660438, 39.962628, 26.641752],
    [60, 13.320876, 19.981314, 26.641752],
    [61, 13.320876, 26.641752, 19.981314],
    [62, 13.320876, 26.641752, 33.302190],
    [63, 13.320876, 33.302190, 26.641752],
    [64, 13.320876, 39.962628, 39.962628],
    [65, 19.981314, -13.320876, 0.000000],
    [66, 19.981314, -6.660438, 0.000000],
    [67, 19.981314, 0.000000, 0.000000],
    [68, 19.981314, 6.660438, 0.000000],
    [69, 19.981314, 13.320876, 0.000000],
    [70, 26.641752, -13.320876, -13.320876],
    [71, 26.641752, -6.660438, 0.000000],
    [72, 26.641752, 0.000000, -6.660438],
    [73, 26.641752, 0.000000, 6.660438],
    [74, 26.641752, 6.660438, 0.000000],
    [75, 26.641752, 13.320876, 13.320876],
    [76, 13.320876, -13.320876, 39.962628],
    [77, 19.981314, -13.320876, 26.641752],
    [78, 19.981314, -6.660438, 26.641752],
    [79, 19.981314, 0.000000, 26.641752],
    [80, 19.981314, 6.660438, 26.641752],
    [81, 19.981314, 13.320876, 26.641752],
    [82, 26.641752, -13.320876, 13.320876],
    [83, 26.641752, -6.660438, 26.641752],
    [84, 26.641752, 0.000000, 19.981314],
    [85, 26.641752, 0.000000, 33.302190],
    [86, 26.641752, 6.660438, 26.641752],
    [87, 26.641752, 13.320876, 39.962628],
    [88, 13.320876, 39.962628, -13.320876],
    [89, 19.981314, 19.981314, 0.000000],
    [90, 19.981314, 26.641752, 0.000000],
    [91, 19.981314, 33.302190, 0.000000],
    [92, 19.981314, 39.962628, 0.000000],
    [93, 26.641752, 13.320876, -13.320876],
    [94, 26.641752, 19.981314, 0.000000],
    [95, 26.641752, 26.641752, -6.660438],
    [96, 26.641752, 26.641752, 6.660438],
    [97, 26.641752, 33.302190, 0.000000],
    [98, 26.641752, 39.962628, 13.320876],
    [99, 19.981314, 19.981314, 26.641752],
    [100, 19.981314, 26.641752, 26.641752],
    [101, 19.981314, 33.302190, 26.641752],
    [102, 19.981314, 39.962628, 26.641752],
    [103, 26.641752, 19.981314, 26.641752],
    [104, 26.641752, 26.641752, 19.981314],
    [105, 26.641752, 26.641752, 33.302190],
    [106, 26.641752, 33.302190, 26.641752],
    [107, 26.641752, 39.962628, 39.962628],
    [108, 33.302190, -13.320876, 0.000000],
    [109, 33.302190, -6.660438, 0.000000],
    [110, 33.302190, 0.000000, 0.000000],
    [111, 33.302190, 6.660438, 0.000000],
    [112, 33.302190, 13.320876, 0.000000],
    [113, 39.962628, -13.320876, -13.320876],
    [114, 39.962628, -6.660438, 0.000000],
    [115, 39.962628, 0.000000, -6.660438],
    [116, 39.962628, 0.000000, 6.660438],
    [117, 39.962628, 6.660438, 0.000000],
    [118, 39.962628, 13.320876, 13.320876],
    [119, 26.641752, -13.320876, 39.962628],
    [120, 33.302190, -13.320876, 26.641752],
    [121, 33.302190, -6.660438, 26.641752],
    [122, 33.302190, 0.000000, 26.641752],
    [123, 33.302190, 6.660438, 26.641752],
    [124, 33.302190, 13.320876, 26.641752],
    [125, 39.962628, -13.320876, 13.320876],
    [126, 39.962628, -6.660438, 26.641752],
    [127, 39.962628, 0.000000, 19.981314],
    [128, 39.962628, 0.000000, 33.302190],
    [129, 39.962628, 6.660438, 26.641752],
    [130, 39.962628, 13.320876, 39.962628],
    [131, 26.641752, 39.962628, -13.320876],
    [132, 33.302190, 19.981314, 0.000000],
    [133, 33.302190, 26.641752, 0.000000],
    [134, 33.302190, 33.302190, 0.000000],
    [135, 33.302190, 39.962628, 0.000000],
    [136, 39.962628, 13.320876, -13.320876],
    [137, 39.962628, 19.981314, 0.000000],
    [138, 39.962628, 26.641752, -6.660438],
    [139, 39.962628, 26.641752, 6.660438],
    [140, 39.962628, 33.302190, 0.000000],
    [141, 39.962628, 39.962628, 13.320876],
    [142, 33.302190, 19.981314, 26.641752],
    [143, 33.302190, 26.641752, 26.641752],
    [144, 33.302190, 33.302190, 26.641752],
    [145, 33.302190, 39.962628, 26.641752],
    [146, 39.962628, 19.981314, 26.641752],
    [147, 39.962628, 26.641752, 19.981314],
    [148, 39.962628, 26.641752, 33.302190],
    [149, 39.962628, 33.302190, 26.641752],
    [150, 39.962628, 39.962628, 39.962628],
    [151, 46.623066, -13.320876, 0.000000],
    [152, 46.623066, -6.660438, 0.000000],
    [153, 46.623066, 0.000000, 0.000000],
    [154, 46.623066, 6.660438, 0.000000],
    [155, 46.623066, 13.320876, 0.000000],
    [156, 53.283504, -13.320876, -13.320876],
    [157, 53.283504, -6.660438, 0.000000],
    [158, 53.283504, 0.000000, -6.660438],
    [159, 53.283504, 0.000000, 6.660438],
    [160, 53.283504, 6.660438, 0.000000],
    [161, 53.283504, 13.320876, 13.320876],
    [162, 39.962628, -13.320876, 39.962628],
    [163, 46.623066, -13.320876, 26.641752],
    [164, 46.623066, -6.660438, 26.641752],
    [165, 46.623066, 0.000000, 26.641752],
    [166, 46.623066, 6.660438, 26.641752],
    [167, 46.623066, 13.320876, 26.641752],
    [168, 53.283504, -13.320876, 13.320876],
    [169, 53.283504, -6.660438, 26.641752],
    [170, 53.283504, 0.000000, 19.981314],
    [171, 53.283504, 0.000000, 33.302190],
    [172, 53.283504, 6.660438, 26.641752],
    [173, 53.283504, 13.320876, 39.962628],
    [174, 39.962628, 39.962628, -13.320876],
    [175, 46.623066, 19.981314, 0.000000],
    [176, 46.623066, 26.641752, 0.000000],
    [177, 46.623066, 33.302190, 0.000000],
    [178, 46.623066, 39.962628, 0.000000],
    [179, 53.283504, 13.320876, -13.320876],
    [180, 53.283504, 19.981314, 0.000000],
    [181, 53.283504, 26.641752, -6.660438],
    [182, 53.283504, 26.641752, 6.660438],
    [183, 53.283504, 33.302190, 0.000000],
    [184, 53.283504, 39.962628, 13.320876],
    [185, 46.623066, 19.981314, 26.641752],
    [186, 46.623066, 26.641752, 26.641752],
    [187, 46.623066, 33.302190, 26.641752],
    [188, 46.623066, 39.962628, 26.641752],
    [189, 53.283504, 19.981314, 26.641752],
    [190, 53.283504, 26.641752, 19.981314],
    [191, 53.283504, 26.641752, 33.302190],
    [192, 53.283504, 33.302190, 26.641752],
    [193, 53.283504, 39.962628, 39.962628],
]

element_conn = [
    [1, 4],
    [1, 15],
    [2, 3],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 14],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 15],
    [4, 17],
    [6, 14],
    [7, 8],
    [8, 14],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 15],
    [12, 14],
    [13, 15],
    [14, 16],
    [15, 17],
    [18, 21],
    [18, 32],
    [19, 20],
    [20, 23],
    [20, 26],
    [20, 27],
    [20, 29],
    [20, 31],
    [21, 22],
    [21, 25],
    [21, 26],
    [21, 32],
    [21, 34],
    [23, 31],
    [24, 25],
    [25, 31],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 32],
    [29, 31],
    [30, 32],
    [31, 33],
    [32, 34],
    [23, 37],
    [23, 47],
    [35, 36],
    [36, 39],
    [36, 41],
    [36, 42],
    [36, 44],
    [36, 46],
    [37, 38],
    [37, 40],
    [37, 41],
    [37, 47],
    [37, 49],
    [39, 46],
    [11, 40],
    [40, 46],
    [41, 46],
    [41, 47],
    [42, 43],
    [42, 47],
    [44, 46],
    [45, 47],
    [46, 48],
    [47, 49],
    [50, 53],
    [50, 62],
    [51, 52],
    [52, 55],
    [52, 57],
    [52, 58],
    [52, 17],
    [52, 61],
    [53, 54],
    [53, 56],
    [53, 57],
    [53, 62],
    [53, 64],
    [55, 61],
    [28, 56],
    [56, 61],
    [57, 61],
    [57, 62],
    [58, 59],
    [58, 62],
