# ==========================================
# Data ID: 53954
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.397118],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 5.397118],
    [4, 5.397118, -10.794236, 0.000000],
    [5, 5.397118, -5.397118, -10.794236],
    [6, 5.397118, -5.397118, 10.794236],
    [7, 5.397118, 5.397118, -10.794236],
    [8, 5.397118, 5.397118, 10.794236],
    [9, 5.397118, 10.794236, 0.000000],
    [10, 10.794236, 0.000000, -5.397118],
    [11, 10.794236, 0.000000, 0.000000],
    [12, 10.794236, 0.000000, 5.397118],
    [13, 0.000000, 0.000000, 16.191354],
    [14, 0.000000, 0.000000, 21.588472],
    [15, 0.000000, 0.000000, 26.985590],
    [16, 5.397118, -10.794236, 21.588472],
    [17, 5.397118, -5.397118, 32.382708],
    [18, 5.397118, 5.397118, 32.382708],
    [19, 5.397118, 10.794236, 21.588472],
    [20, 10.794236, 0.000000, 16.191354],
    [21, 10.794236, 0.000000, 21.588472],
    [22, 10.794236, 0.000000, 26.985590],
    [23, 0.000000, 21.588472, -5.397118],
    [24, 0.000000, 21.588472, 0.000000],
    [25, 0.000000, 21.588472, 5.397118],
    [26, 5.397118, 16.191354, -10.794236],
    [27, 5.397118, 16.191354, 10.794236],
    [28, 5.397118, 26.985590, -10.794236],
    [29, 5.397118, 26.985590, 10.794236],
    [30, 5.397118, 32.382708, 0.000000],
    [31, 10.794236, 21.588472, -5.397118],
    [32, 10.794236, 21.588472, 0.000000],
    [33, 10.794236, 21.588472, 5.397118],
    [34, 0.000000, 21.588472, 16.191354],
    [35, 0.000000, 21.588472, 21.588472],
    [36, 0.000000, 21.588472, 26.985590],
    [37, 5.397118, 16.191354, 32.382708],
    [38, 5.397118, 26.985590, 32.382708],
    [39, 5.397118, 32.382708, 21.588472],
    [40, 10.794236, 21.588472, 16.191354],
    [41, 10.794236, 21.588472, 21.588472],
    [42, 10.794236, 21.588472, 26.985590],
    [43, 16.191354, -10.794236, 0.000000],
    [44, 16.191354, -5.397118, -10.794236],
