# ==========================================
# Data ID: 73994
# ==========================================
node_data = [
    [1, 0.000000, -15.840332, 0.000000],
    [2, 0.000000, -7.920166, -15.840332],
    [3, 0.000000, 7.920166, 15.840332],
    [4, 0.000000, 15.840332, 0.000000],
    [5, 7.920166, -11.880249, -15.840332],
    [6, 7.920166, -11.880249, 15.840332],
    [7, 7.920166, -7.920166, 0.000000],
    [8, 7.920166, 0.000000, -15.840332],
    [9, 7.920166, 0.000000, 15.840332],
    [10, 7.920166, 7.920166, 0.000000],
    [11, 7.920166, 11.880249, -15.840332],
    [12, 7.920166, 11.880249, 15.840332],
    [13, 15.840332, -15.840332, 0.000000],
    [14, 15.840332, -7.920166, 15.840332],
    [15, 15.840332, 7.920166, -15.840332],
    [16, 15.840332, 15.840332, 0.000000],
    [17, 0.000000, -15.840332, 31.680664],
    [18, 0.000000, -7.920166, 15.840332],
    [19, 0.000000, 7.920166, 47.520996],
    [20, 0.000000, 15.840332, 31.680664],
    [21, 7.920166, -11.880249, 47.520996],
    [22, 7.920166, -7.920166, 31.680664],
    [23, 7.920166, 0.000000, 47.520996],
    [24, 7.920166, 7.920166, 31.680664],
    [25, 7.920166, 11.880249, 47.520996],
    [26, 15.840332, -15.840332, 31.680664],
    [27, 15.840332, -7.920166, 47.520996],
    [28, 15.840332, 7.920166, 15.840332],
    [29, 15.840332, 15.840332, 31.680664],
    [30, 0.000000, 23.760498, -15.840332],
    [31, 0.000000, 39.600830, 15.840332],
    [32, 0.000000, 47.520996, 0.000000],
    [33, 7.920166, 19.800415, -15.840332],
    [34, 7.920166, 19.800415, 15.840332],
    [35, 7.920166, 23.760498, 0.000000],
    [36, 7.920166, 31.680664, -15.840332],
    [37, 7.920166, 31.680664, 15.840332],
    [38, 7.920166, 39.600830, 0.000000],
    [39, 7.920166, 43.560913, -15.840332],
    [40, 7.920166, 43.560913, 15.840332],
    [41, 15.840332, 23.760498, 15.840332],
    [42, 15.840332, 39.600830, -15.840332],
    [43, 15.840332, 47.520996, 0.000000],
    [44, 0.000000, 23.760498, 15.840332],
    [45, 0.000000, 39.600830, 47.520996],
    [46, 0.000000, 47.520996, 31.680664],
    [47, 7.920166, 19.800415, 47.520996],
    [48, 7.920166, 23.760498, 31.680664],
    [49, 7.920166, 31.680664, 47.520996],
    [50, 7.920166, 39.600830, 31.680664],
    [51, 7.920166, 43.560913, 47.520996],
    [52, 15.840332, 23.760498, 47.520996],
    [53, 15.840332, 39.600830, 15.840332],
    [54, 15.840332, 47.520996, 31.680664],
    [55, 15.840332, -7.920166, -15.840332],
    [56, 23.760498, -11.880249, -15.840332],
    [57, 23.760498, -11.880249, 15.840332],
    [58, 23.760498, -7.920166, 0.000000],
    [59, 23.760498, 0.000000, -15.840332],
    [60, 23.760498, 0.000000, 15.840332],
    [61, 23.760498, 7.920166, 0.000000],
    [62, 23.760498, 11.880249, -15.840332],
    [63, 23.760498, 11.880249, 15.840332],
    [64, 31.680664, -15.840332, 0.000000],
    [65, 31.680664, -7.920166, 15.840332],
    [66, 31.680664, 7.920166, -15.840332],
    [67, 31.680664, 15.840332, 0.000000],
    [68, 15.840332, 7.920166, 47.520996],
    [69, 23.760498, -11.880249, 47.520996],
    [70, 23.760498, -7.920166, 31.680664],
    [71, 23.760498, 0.000000, 47.520996],
    [72, 23.760498, 7.920166, 31.680664],
    [73, 23.760498, 11.880249, 47.520996],
    [74, 31.680664, -15.840332, 31.680664],
    [75, 31.680664, -7.920166, 47.520996],
    [76, 31.680664, 7.920166, 15.840332],
    [77, 31.680664, 15.840332, 31.680664],
    [78, 15.840332, 23.760498, -15.840332],
    [79, 23.760498, 19.800415, -15.840332],
    [80, 23.760498, 19.800415, 15.840332],
    [81, 23.760498, 23.760498, 0.000000],
    [82, 23.760498, 31.680664, -15.840332],
    [83, 23.760498, 31.680664, 15.840332],
    [84, 23.760498, 39.600830, 0.000000],
    [85, 23.760498, 43.560913, -15.840332],
    [86, 23.760498, 43.560913, 15.840332],
    [87, 31.680664, 23.760498, 15.840332],
    [88, 31.680664, 39.600830, -15.840332],
    [89, 31.680664, 47.520996, 0.000000],
    [90, 15.840332, 39.600830, 47.520996],
    [91, 23.760498, 19.800415, 47.520996],
    [92, 23.760498, 23.760498, 31.680664],
    [93, 23.760498, 31.680664, 47.520996],
    [94, 23.760498, 39.600830, 31.680664],
    [95, 23.760498, 43.560913, 47.520996],
    [96, 31.680664, 23.760498, 47.520996],
    [97, 31.680664, 39.600830, 15.840332],
    [98, 31.680664, 47.520996, 31.680664],
    [99, 31.680664, -7.920166, -15.840332],
    [100, 39.600830, -11.880249, -15.840332],
    [101, 39.600830, -11.880249, 15.840332],
    [102, 39.600830, -7.920166, 0.000000],
    [103, 39.600830, 0.000000, -15.840332],
    [104, 39.600830, 0.000000, 15.840332],
    [105, 39.600830, 7.920166, 0.000000],
    [106, 39.600830, 11.880249, -15.840332],
    [107, 39.600830, 11.880249, 15.840332],
    [108, 47.520996, -15.840332, 0.000000],
    [109, 47.520996, -7.920166, 15.840332],
    [110, 47.520996, 7.920166, -15.840332],
    [111, 47.520996, 15.840332, 0.000000],
    [112, 31.680664, 7.920166, 47.520996],
    [113, 39.600830, -11.880249, 47.520996],
    [114, 39.600830, -7.920166, 31.680664],
    [115, 39.600830, 0.000000, 47.520996],
    [116, 39.600830, 7.920166, 31.680664],
    [117, 39.600830, 11.880249, 47.520996],
    [118, 47.520996, -15.840332, 31.680664],
    [119, 47.520996, -7.920166, 47.520996],
    [120, 47.520996, 7.920166, 15.840332],
    [121, 47.520996, 15.840332, 31.680664],
    [122, 31.680664, 23.760498, -15.840332],
    [123, 39.600830, 19.800415, -15.840332],
    [124, 39.600830, 19.800415, 15.840332],
    [125, 39.600830, 23.760498, 0.000000],
    [126, 39.600830, 31.680664, -15.840332],
    [127, 39.600830, 31.680664, 15.840332],
    [128, 39.600830, 39.600830, 0.000000],
    [129, 39.600830, 43.560913, -15.840332],
    [130, 39.600830, 43.560913, 15.840332],
    [131, 47.520996, 23.760498, 15.840332],
    [132, 47.520996, 39.600830, -15.840332],
    [133, 47.520996, 47.520996, 0.000000],
    [134, 31.680664, 39.600830, 47.520996],
    [135, 39.600830, 19.800415, 47.520996],
    [136, 39.600830, 23.760498, 31.680664],
    [137, 39.600830, 31.680664, 47.520996],
