# ==========================================
# Data ID: 1740
# ==========================================
node_data = [
    [1, 0.000000, -15.759628, 11.819721],
    [2, 0.000000, -7.879814, -15.759628],
    [3, 0.000000, -7.879814, 0.000000],
    [4, 0.000000, -7.879814, 15.759628],
    [5, 0.000000, 7.879814, -15.759628],
    [6, 0.000000, 7.879814, 0.000000],
    [7, 0.000000, 7.879814, 15.759628],
    [8, 0.000000, 15.759628, -11.819721],
    [9, 3.939907, -3.939907, -11.819721],
    [10, 3.939907, 3.939907, 11.819721],
    [11, 7.879814, 0.000000, 0.000000],
    [12, 11.819721, -3.939907, 11.819721],
    [13, 11.819721, 3.939907, -11.819721],
    [14, 15.759628, -15.759628, -11.819721],
    [15, 15.759628, -7.879814, -15.759628],
    [16, 15.759628, -7.879814, 0.000000],
    [17, 15.759628, -7.879814, 15.759628],
    [18, 15.759628, 7.879814, -15.759628],
    [19, 15.759628, 7.879814, 0.000000],
    [20, 15.759628, 7.879814, 15.759628],
    [21, 15.759628, 15.759628, 11.819721],
    [22, 0.000000, -15.759628, 43.338977],
    [23, 0.000000, -7.879814, 31.519256],
    [24, 0.000000, -7.879814, 47.278884],
    [25, 0.000000, 7.879814, 31.519256],
    [26, 0.000000, 7.879814, 47.278884],
    [27, 0.000000, 15.759628, 19.699535],
    [28, 3.939907, -3.939907, 19.699535],
    [29, 3.939907, 3.939907, 43.338977],
    [30, 7.879814, 0.000000, 31.519256],
    [31, 11.819721, -3.939907, 43.338977],
    [32, 11.819721, 3.939907, 19.699535],
    [33, 15.759628, -15.759628, 19.699535],
    [34, 15.759628, -7.879814, 31.519256],
    [35, 15.759628, -7.879814, 47.278884],
    [36, 15.759628, 7.879814, 31.519256],
    [37, 15.759628, 7.879814, 47.278884],
    [38, 15.759628, 15.759628, 43.338977],
    [39, 0.000000, 15.759628, 11.819721],
    [40, 0.000000, 23.639442, -15.759628],
    [41, 0.000000, 23.639442, 0.000000],
    [42, 0.000000, 23.639442, 15.759628],
    [43, 0.000000, 39.399070, -15.759628],
