# ==========================================
# Data ID: 37443
# ==========================================
node_data = [
    [1, 0.000000, -16.226756, 8.113378],
    [2, 0.000000, -16.226756, 16.226756],
    [3, 0.000000, -8.113378, 0.000000],
    [4, 0.000000, 8.113378, 0.000000],
    [5, 0.000000, 16.226756, -16.226756],
    [6, 0.000000, 16.226756, -8.113378],
    [7, 8.113378, 0.000000, -16.226756],
    [8, 8.113378, 0.000000, 0.000000],
    [9, 8.113378, 0.000000, 16.226756],
    [10, 16.226756, -16.226756, -16.226756],
    [11, 16.226756, -16.226756, -8.113378],
    [12, 16.226756, -8.113378, 0.000000],
    [13, 16.226756, 8.113378, 0.000000],
    [14, 16.226756, 16.226756, 8.113378],
    [15, 16.226756, 16.226756, 16.226756],
    [16, 0.000000, -16.226756, 40.566890],
    [17, 0.000000, -16.226756, 48.680268],
    [18, 0.000000, -8.113378, 32.453512],
    [19, 0.000000, 8.113378, 32.453512],
    [20, 0.000000, 16.226756, 16.226756],
    [21, 0.000000, 16.226756, 24.340134],
    [22, 8.113378, 0.000000, 32.453512],
    [23, 8.113378, 0.000000, 48.680268],
    [24, 16.226756, -16.226756, 16.226756],
    [25, 16.226756, -16.226756, 24.340134],
    [26, 16.226756, -8.113378, 32.453512],
    [27, 16.226756, 8.113378, 32.453512],
    [28, 16.226756, 16.226756, 40.566890],
    [29, 16.226756, 16.226756, 48.680268],
    [30, 0.000000, 16.226756, 8.113378],
    [31, 0.000000, 24.340134, 0.000000],
    [32, 0.000000, 40.566890, 0.000000],
    [33, 0.000000, 48.680268, -16.226756],
    [34, 0.000000, 48.680268, -8.113378],
    [35, 8.113378, 32.453512, -16.226756],
    [36, 8.113378, 32.453512, 0.000000],
    [37, 8.113378, 32.453512, 16.226756],
    [38, 16.226756, 16.226756, -16.226756],
    [39, 16.226756, 16.226756, -8.113378],
    [40, 16.226756, 24.340134, 0.000000],
    [41, 16.226756, 40.566890, 0.000000],
    [42, 16.226756, 48.680268, 8.113378],
    [43, 16.226756, 48.680268, 16.226756],
    [44, 0.000000, 16.226756, 40.566890],
    [45, 0.000000, 16.226756, 48.680268],
    [46, 0.000000, 24.340134, 32.453512],
    [47, 0.000000, 40.566890, 32.453512],
    [48, 0.000000, 48.680268, 16.226756],
    [49, 0.000000, 48.680268, 24.340134],
    [50, 8.113378, 32.453512, 32.453512],
    [51, 8.113378, 32.453512, 48.680268],
    [52, 16.226756, 16.226756, 24.340134],
    [53, 16.226756, 24.340134, 32.453512],
    [54, 16.226756, 40.566890, 32.453512],
    [55, 16.226756, 48.680268, 40.566890],
    [56, 16.226756, 48.680268, 48.680268],
    [57, 16.226756, -16.226756, 8.113378],
    [58, 24.340134, 0.000000, -16.226756],
    [59, 24.340134, 0.000000, 0.000000],
    [60, 24.340134, 0.000000, 16.226756],
    [61, 32.453512, -16.226756, -16.226756],
    [62, 32.453512, -16.226756, -8.113378],
    [63, 32.453512, -8.113378, 0.000000],
    [64, 32.453512, 8.113378, 0.000000],
    [65, 32.453512, 16.226756, 8.113378],
    [66, 32.453512, 16.226756, 16.226756],
    [67, 16.226756, -16.226756, 40.566890],
    [68, 16.226756, -16.226756, 48.680268],
    [69, 24.340134, 0.000000, 32.453512],
    [70, 24.340134, 0.000000, 48.680268],
    [71, 32.453512, -16.226756, 16.226756],
    [72, 32.453512, -16.226756, 24.340134],
    [73, 32.453512, -8.113378, 32.453512],
    [74, 32.453512, 8.113378, 32.453512],
    [75, 32.453512, 16.226756, 40.566890],
    [76, 32.453512, 16.226756, 48.680268],
    [77, 16.226756, 48.680268, -16.226756],
    [78, 16.226756, 48.680268, -8.113378],
    [79, 24.340134, 32.453512, -16.226756],
    [80, 24.340134, 32.453512, 0.000000],
    [81, 24.340134, 32.453512, 16.226756],
    [82, 32.453512, 16.226756, -16.226756],
    [83, 32.453512, 16.226756, -8.113378],
    [84, 32.453512, 24.340134, 0.000000],
    [85, 32.453512, 40.566890, 0.000000],
    [86, 32.453512, 48.680268, 8.113378],
    [87, 32.453512, 48.680268, 16.226756],
    [88, 16.226756, 48.680268, 24.340134],
    [89, 24.340134, 32.453512, 32.453512],
    [90, 24.340134, 32.453512, 48.680268],
    [91, 32.453512, 16.226756, 24.340134],
    [92, 32.453512, 24.340134, 32.453512],
    [93, 32.453512, 40.566890, 32.453512],
    [94, 32.453512, 48.680268, 40.566890],
    [95, 32.453512, 48.680268, 48.680268],
    [96, 32.453512, -16.226756, 8.113378],
    [97, 40.566890, 0.000000, -16.226756],
    [98, 40.566890, 0.000000, 0.000000],
    [99, 40.566890, 0.000000, 16.226756],
    [100, 48.680268, -16.226756, -16.226756],
    [101, 48.680268, -16.226756, -8.113378],
    [102, 48.680268, -8.113378, 0.000000],
    [103, 48.680268, 8.113378, 0.000000],
    [104, 48.680268, 16.226756, 8.113378],
    [105, 48.680268, 16.226756, 16.226756],
    [106, 32.453512, -16.226756, 40.566890],
