# ==========================================
# Data ID: 60086
# ==========================================
node_data = [
    [1, 0.000000, -6.713453, -13.426906],
    [2, 0.000000, -3.356726, 0.000000],
    [3, 0.000000, 3.356726, 0.000000],
    [4, 0.000000, 6.713453, 13.426906],
    [5, 6.713453, -13.426906, -13.426906],
    [6, 6.713453, -13.426906, 0.000000],
    [7, 6.713453, -13.426906, 13.426906],
    [8, 6.713453, 0.000000, 0.000000],
    [9, 6.713453, 13.426906, -13.426906],
    [10, 6.713453, 13.426906, 0.000000],
    [11, 6.713453, 13.426906, 13.426906],
    [12, 13.426906, -6.713453, 13.426906],
    [13, 13.426906, -3.356726, 0.000000],
    [14, 13.426906, 3.356726, 0.000000],
    [15, 13.426906, 6.713453, -13.426906],
    [16, 0.000000, -6.713453, 13.426906],
    [17, 0.000000, -3.356726, 26.853812],
    [18, 0.000000, 3.356726, 26.853812],
    [19, 0.000000, 6.713453, 40.280718],
    [20, 6.713453, -13.426906, 26.853812],
    [21, 6.713453, -13.426906, 40.280718],
    [22, 6.713453, 0.000000, 26.853812],
    [23, 6.713453, 13.426906, 26.853812],
    [24, 6.713453, 13.426906, 40.280718],
    [25, 13.426906, -6.713453, 40.280718],
    [26, 13.426906, -3.356726, 26.853812],
    [27, 13.426906, 3.356726, 26.853812],
    [28, 13.426906, 6.713453, 13.426906],
    [29, 0.000000, 20.140359, -13.426906],
    [30, 0.000000, 23.497086, 0.000000],
    [31, 0.000000, 30.210538, 0.000000],
    [32, 0.000000, 33.567265, 13.426906],
    [33, 6.713453, 26.853812, 0.000000],
    [34, 6.713453, 40.280718, -13.426906],
    [35, 6.713453, 40.280718, 0.000000],
    [36, 6.713453, 40.280718, 13.426906],
    [37, 13.426906, 20.140359, 13.426906],
    [38, 13.426906, 23.497086, 0.000000],
    [39, 13.426906, 30.210538, 0.000000],
    [40, 13.426906, 33.567265, -13.426906],
    [41, 0.000000, 20.140359, 13.426906],
    [42, 0.000000, 23.497086, 26.853812],
    [43, 0.000000, 30.210538, 26.853812],
    [44, 0.000000, 33.567265, 40.280718],
    [45, 6.713453, 26.853812, 26.853812],
    [46, 6.713453, 40.280718, 26.853812],
    [47, 6.713453, 40.280718, 40.280718],
    [48, 13.426906, 20.140359, 40.280718],
    [49, 13.426906, 23.497086, 26.853812],
    [50, 13.426906, 30.210538, 26.853812],
    [51, 13.426906, 33.567265, 13.426906],
    [52, 13.426906, -6.713453, -13.426906],
    [53, 20.140359, -13.426906, -13.426906],
    [54, 20.140359, -13.426906, 0.000000],
    [55, 20.140359, -13.426906, 13.426906],
    [56, 20.140359, 0.000000, 0.000000],
    [57, 20.140359, 13.426906, -13.426906],
    [58, 20.140359, 13.426906, 0.000000],
    [59, 20.140359, 13.426906, 13.426906],
    [60, 26.853812, -6.713453, 13.426906],
    [61, 26.853812, -3.356726, 0.000000],
    [62, 26.853812, 3.356726, 0.000000],
    [63, 26.853812, 6.713453, -13.426906],
    [64, 13.426906, 6.713453, 40.280718],
    [65, 20.140359, -13.426906, 26.853812],
    [66, 20.140359, -13.426906, 40.280718],
    [67, 20.140359, 0.000000, 26.853812],
    [68, 20.140359, 13.426906, 26.853812],
    [69, 20.140359, 13.426906, 40.280718],
    [70, 26.853812, -6.713453, 40.280718],
    [71, 26.853812, -3.356726, 26.853812],
    [72, 26.853812, 3.356726, 26.853812],
    [73, 26.853812, 6.713453, 13.426906],
    [74, 13.426906, 20.140359, -13.426906],
    [75, 20.140359, 26.853812, 0.000000],
    [76, 20.140359, 40.280718, -13.426906],
    [77, 20.140359, 40.280718, 0.000000],
    [78, 20.140359, 40.280718, 13.426906],
    [79, 26.853812, 20.140359, 13.426906],
    [80, 26.853812, 23.497086, 0.000000],
    [81, 26.853812, 30.210538, 0.000000],
    [82, 26.853812, 33.567265, -13.426906],
    [83, 13.426906, 33.567265, 40.280718],
    [84, 20.140359, 26.853812, 26.853812],
    [85, 20.140359, 40.280718, 26.853812],
    [86, 20.140359, 40.280718, 40.280718],
    [87, 26.853812, 20.140359, 40.280718],
    [88, 26.853812, 23.497086, 26.853812],
    [89, 26.853812, 30.210538, 26.853812],
    [90, 26.853812, 33.567265, 13.426906],
    [91, 26.853812, -6.713453, -13.426906],
    [92, 33.567265, -13.426906, -13.426906],
    [93, 33.567265, -13.426906, 0.000000],
    [94, 33.567265, -13.426906, 13.426906],
    [95, 33.567265, 0.000000, 0.000000],
    [96, 33.567265, 13.426906, -13.426906],
    [97, 33.567265, 13.426906, 0.000000],
    [98, 33.567265, 13.426906, 13.426906],
    [99, 40.280718, -6.713453, 13.426906],
    [100, 40.280718, -3.356726, 0.000000],
    [101, 40.280718, 3.356726, 0.000000],
    [102, 40.280718, 6.713453, -13.426906],
    [103, 26.853812, 6.713453, 40.280718],
    [104, 33.567265, -13.426906, 26.853812],
    [105, 33.567265, -13.426906, 40.280718],
    [106, 33.567265, 0.000000, 26.853812],
    [107, 33.567265, 13.426906, 26.853812],
    [108, 33.567265, 13.426906, 40.280718],
    [109, 40.280718, -6.713453, 40.280718],
    [110, 40.280718, -3.356726, 26.853812],
    [111, 40.280718, 3.356726, 26.853812],
    [112, 40.280718, 6.713453, 13.426906],
    [113, 26.853812, 20.140359, -13.426906],
    [114, 33.567265, 26.853812, 0.000000],
    [115, 33.567265, 40.280718, -13.426906],
    [116, 33.567265, 40.280718, 0.000000],
    [117, 33.567265, 40.280718, 13.426906],
    [118, 40.280718, 20.140359, 13.426906],
    [119, 40.280718, 23.497086, 0.000000],
    [120, 40.280718, 30.210538, 0.000000],
    [121, 40.280718, 33.567265, -13.426906],
    [122, 26.853812, 33.567265, 40.280718],
    [123, 33.567265, 26.853812, 26.853812],
    [124, 33.567265, 40.280718, 26.853812],
    [125, 33.567265, 40.280718, 40.280718],
    [126, 40.280718, 20.140359, 40.280718],
    [127, 40.280718, 23.497086, 26.853812],
    [128, 40.280718, 30.210538, 26.853812],
    [129, 40.280718, 33.567265, 13.426906],
    [130, 40.280718, -6.713453, -13.426906],
    [131, 46.994171, -13.426906, -13.426906],
    [132, 46.994171, -13.426906, 0.000000],
    [133, 46.994171, -13.426906, 13.426906],
    [134, 46.994171, 0.000000, 0.000000],
    [135, 46.994171, 13.426906, -13.426906],
    [136, 46.994171, 13.426906, 0.000000],
    [137, 46.994171, 13.426906, 13.426906],
    [138, 53.707624, -6.713453, 13.426906],
    [139, 53.707624, -3.356726, 0.000000],
    [140, 53.707624, 3.356726, 0.000000],
    [141, 53.707624, 6.713453, -13.426906],
    [142, 40.280718, 6.713453, 40.280718],
    [143, 46.994171, -13.426906, 26.853812],
    [144, 46.994171, -13.426906, 40.280718],
    [145, 46.994171, 0.000000, 26.853812],
    [146, 46.994171, 13.426906, 26.853812],
    [147, 46.994171, 13.426906, 40.280718],
    [148, 53.707624, -6.713453, 40.280718],
    [149, 53.707624, -3.356726, 26.853812],
    [150, 53.707624, 3.356726, 26.853812],
    [151, 53.707624, 6.713453, 13.426906],
    [152, 40.280718, 20.140359, -13.426906],
    [153, 46.994171, 26.853812, 0.000000],
    [154, 46.994171, 40.280718, -13.426906],
    [155, 46.994171, 40.280718, 0.000000],
    [156, 46.994171, 40.280718, 13.426906],
    [157, 53.707624, 20.140359, 13.426906],
    [158, 53.707624, 23.497086, 0.000000],
    [159, 53.707624, 30.210538, 0.000000],
    [160, 53.707624, 33.567265, -13.426906],
    [161, 40.280718, 33.567265, 40.280718],
    [162, 46.994171, 26.853812, 26.853812],
    [163, 46.994171, 40.280718, 26.853812],
    [164, 46.994171, 40.280718, 40.280718],
    [165, 53.707624, 20.140359, 40.280718],
    [166, 53.707624, 23.497086, 26.853812],
    [167, 53.707624, 30.210538, 26.853812],
    [168, 53.707624, 33.567265, 13.426906],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 11],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 12],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 14],
    [16, 7],
    [16, 22],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 22],
    [18, 11],
    [18, 23],
    [19, 22],
    [19, 24],
    [7, 20],
    [7, 26],
    [20, 21],
    [20, 26],
    [21, 25],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [11, 23],
    [11, 28],
    [23, 24],
    [23, 27],
    [24, 27],
    [29, 9],
    [29, 33],
    [30, 10],
    [30, 11],
    [30, 33],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 36],
    [9, 38],
    [10, 38],
    [11, 37],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 40],
    [35, 36],
    [35, 39],
    [36, 39],
    [41, 11],
    [41, 45],
    [42, 23],
    [42, 24],
    [42, 45],
    [43, 45],
    [43, 36],
    [43, 46],
    [44, 45],
    [44, 47],
    [11, 49],
    [23, 49],
    [24, 48],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [36, 46],
    [36, 51],
    [46, 47],
    [46, 50],
    [47, 50],
    [52, 53],
    [52, 56],
    [13, 54],
    [13, 55],
    [13, 56],
    [14, 56],
    [14, 57],
    [14, 58],
    [28, 56],
    [28, 59],
    [53, 54],
    [53, 61],
    [54, 55],
    [54, 61],
    [55, 60],
    [56, 60],
    [56, 61],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 63],
    [58, 59],
    [58, 62],
    [59, 62],
    [12, 55],
    [12, 67],
    [26, 65],
    [26, 66],
    [26, 67],
    [27, 67],
    [27, 59],
    [27, 68],
    [64, 67],
    [64, 69],
    [55, 65],
    [55, 71],
    [65, 66],
    [65, 71],
    [66, 70],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [59, 68],
    [59, 73],
    [68, 69],
    [68, 72],
    [69, 72],
    [74, 57],
    [74, 75],
    [38, 58],
    [38, 59],
    [38, 75],
    [39, 75],
    [39, 76],
    [39, 77],
    [51, 75],
    [51, 78],
    [57, 80],
    [58, 80],
    [59, 79],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 77],
    [76, 82],
    [77, 78],
    [77, 81],
    [78, 81],
    [37, 59],
    [37, 84],
    [49, 68],
    [49, 69],
    [49, 84],
    [50, 84],
    [50, 78],
    [50, 85],
    [83, 84],
    [83, 86],
    [59, 88],
    [68, 88],
    [69, 87],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [78, 85],
    [78, 90],
    [85, 86],
    [85, 89],
    [86, 89],
    [91, 92],
    [91, 95],
    [61, 93],
    [61, 94],
    [61, 95],
    [62, 95],
    [62, 96],
    [62, 97],
    [73, 95],
    [73, 98],
    [92, 93],
    [92, 100],
    [93, 94],
    [93, 100],
    [94, 99],
    [95, 99],
    [95, 100],
    [95, 101],
    [95, 102],
    [96, 97],
    [96, 102],
    [97, 98],
    [97, 101],
    [98, 101],
    [60, 94],
    [60, 106],
    [71, 104],
    [71, 105],
    [71, 106],
    [72, 106],
    [72, 98],
    [72, 107],
    [103, 106],
    [103, 108],
    [94, 104],
    [94, 110],
    [104, 105],
    [104, 110],
    [105, 109],
    [106, 109],
    [106, 110],
    [106, 111],
    [106, 112],
    [98, 107],
    [98, 112],
    [107, 108],
    [107, 111],
    [108, 111],
    [113, 96],
    [113, 114],
    [80, 97],
    [80, 98],
    [80, 114],
    [81, 114],
    [81, 115],
    [81, 116],
    [90, 114],
    [90, 117],
    [96, 119],
    [97, 119],
    [98, 118],
    [114, 118],
    [114, 119],
    [114, 120],
    [114, 121],
    [115, 116],
    [115, 121],
    [116, 117],
    [116, 120],
    [117, 120],
    [79, 98],
    [79, 123],
    [88, 107],
    [88, 108],
    [88, 123],
    [89, 123],
    [89, 117],
    [89, 124],
    [122, 123],
    [122, 125],
    [98, 127],
    [107, 127],
    [108, 126],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [117, 124],
    [117, 129],
    [124, 125],
    [124, 128],
    [125, 128],
    [130, 131],
    [130, 134],
    [100, 132],
    [100, 133],
    [100, 134],
    [101, 134],
    [101, 135],
    [101, 136],
    [112, 134],
    [112, 137],
    [131, 132],
    [131, 139],
    [132, 133],
    [132, 139],
    [133, 138],
    [134, 138],
    [134, 139],
    [134, 140],
    [134, 141],
    [135, 136],
    [135, 141],
    [136, 137],
    [136, 140],
    [137, 140],
    [99, 133],
    [99, 145],
    [110, 143],
    [110, 144],
    [110, 145],
    [111, 145],
    [111, 137],
    [111, 146],
    [142, 145],
    [142, 147],
    [133, 143],
    [133, 149],
    [143, 144],
    [143, 149],
    [144, 148],
    [145, 148],
    [145, 149],
    [145, 150],
    [145, 151],
    [137, 146],
    [137, 151],
    [146, 147],
    [146, 150],
    [147, 150],
    [152, 135],
    [152, 153],
    [119, 136],
    [119, 137],
    [119, 153],
    [120, 153],
    [120, 154],
    [120, 155],
    [129, 153],
    [129, 156],
    [135, 158],
    [136, 158],
    [137, 157],
    [153, 157],
    [153, 158],
    [153, 159],
    [153, 160],
    [154, 155],
    [154, 160],
    [155, 156],
    [155, 159],
    [156, 159],
    [118, 137],
    [118, 162],
    [127, 146],
    [127, 147],
    [127, 162],
    [128, 162],
    [128, 156],
    [128, 163],
    [161, 162],
    [161, 164],
    [137, 166],
    [146, 166],
    [147, 165],
    [162, 165],
    [162, 166],
    [162, 167],
    [162, 168],
    [156, 163],
    [156, 168],
    [163, 164],
    [163, 167],
    [164, 167],
]
