# ==========================================
# Data ID: 92660
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.502925],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.502925],
    [4, 7.751462, -15.502925, -15.502925],
    [5, 7.751462, -15.502925, 0.000000],
    [6, 7.751462, -15.502925, 15.502925],
    [7, 7.751462, 0.000000, -15.502925],
    [8, 7.751462, 0.000000, 15.502925],
    [9, 7.751462, 15.502925, -15.502925],
    [10, 7.751462, 15.502925, 0.000000],
    [11, 7.751462, 15.502925, 15.502925],
    [12, 15.502925, 0.000000, -15.502925],
    [13, 15.502925, 0.000000, 0.000000],
    [14, 15.502925, 0.000000, 15.502925],
    [15, 0.000000, 0.000000, 31.005850],
    [16, 0.000000, 0.000000, 46.508775],
    [17, 7.751462, -15.502925, 31.005850],
    [18, 7.751462, -15.502925, 46.508775],
    [19, 7.751462, 0.000000, 46.508775],
    [20, 7.751462, 15.502925, 31.005850],
    [21, 7.751462, 15.502925, 46.508775],
    [22, 15.502925, 0.000000, 31.005850],
    [23, 15.502925, 0.000000, 46.508775],
    [24, 0.000000, 31.005850, -15.502925],
    [25, 0.000000, 31.005850, 0.000000],
    [26, 0.000000, 31.005850, 15.502925],
    [27, 7.751462, 31.005850, -15.502925],
    [28, 7.751462, 31.005850, 15.502925],
    [29, 7.751462, 46.508775, -15.502925],
    [30, 7.751462, 46.508775, 0.000000],
    [31, 7.751462, 46.508775, 15.502925],
    [32, 15.502925, 31.005850, -15.502925],
    [33, 15.502925, 31.005850, 0.000000],
    [34, 15.502925, 31.005850, 15.502925],
    [35, 0.000000, 31.005850, 31.005850],
    [36, 0.000000, 31.005850, 46.508775],
    [37, 7.751462, 31.005850, 46.508775],
    [38, 7.751462, 46.508775, 31.005850],
    [39, 7.751462, 46.508775, 46.508775],
    [40, 15.502925, 31.005850, 31.005850],
    [41, 15.502925, 31.005850, 46.508775],
    [42, 23.254387, -15.502925, -15.502925],
    [43, 23.254387, -15.502925, 0.000000],
    [44, 23.254387, -15.502925, 15.502925],
    [45, 23.254387, 0.000000, -15.502925],
    [46, 23.254387, 0.000000, 15.502925],
    [47, 23.254387, 15.502925, -15.502925],
    [48, 23.254387, 15.502925, 0.000000],
    [49, 23.254387, 15.502925, 15.502925],
    [50, 31.005850, 0.000000, -15.502925],
    [51, 31.005850, 0.000000, 0.000000],
    [52, 31.005850, 0.000000, 15.502925],
    [53, 23.254387, -15.502925, 31.005850],
    [54, 23.254387, -15.502925, 46.508775],
    [55, 23.254387, 0.000000, 46.508775],
    [56, 23.254387, 15.502925, 31.005850],
    [57, 23.254387, 15.502925, 46.508775],
    [58, 31.005850, 0.000000, 31.005850],
    [59, 31.005850, 0.000000, 46.508775],
    [60, 23.254387, 31.005850, -15.502925],
    [61, 23.254387, 31.005850, 15.502925],
    [62, 23.254387, 46.508775, -15.502925],
    [63, 23.254387, 46.508775, 0.000000],
    [64, 23.254387, 46.508775, 15.502925],
    [65, 31.005850, 31.005850, -15.502925],
    [66, 31.005850, 31.005850, 0.000000],
    [67, 31.005850, 31.005850, 15.502925],
    [68, 23.254387, 31.005850, 46.508775],
    [69, 23.254387, 46.508775, 31.005850],
    [70, 23.254387, 46.508775, 46.508775],
    [71, 31.005850, 31.005850, 31.005850],
    [72, 31.005850, 31.005850, 46.508775],
    [73, 38.757312, -15.502925, -15.502925],
    [74, 38.757312, -15.502925, 0.000000],
    [75, 38.757312, -15.502925, 15.502925],
    [76, 38.757312, 0.000000, -15.502925],
    [77, 38.757312, 0.000000, 15.502925],
    [78, 38.757312, 15.502925, -15.502925],
    [79, 38.757312, 15.502925, 0.000000],
    [80, 38.757312, 15.502925, 15.502925],
    [81, 46.508775, 0.000000, -15.502925],
    [82, 46.508775, 0.000000, 0.000000],
    [83, 46.508775, 0.000000, 15.502925],
    [84, 38.757312, -15.502925, 31.005850],
    [85, 38.757312, -15.502925, 46.508775],
    [86, 38.757312, 0.000000, 46.508775],
    [87, 38.757312, 15.502925, 31.005850],
    [88, 38.757312, 15.502925, 46.508775],
    [89, 46.508775, 0.000000, 31.005850],
    [90, 46.508775, 0.000000, 46.508775],
    [91, 38.757312, 31.005850, -15.502925],
    [92, 38.757312, 31.005850, 15.502925],
    [93, 38.757312, 46.508775, -15.502925],
    [94, 38.757312, 46.508775, 0.000000],
    [95, 38.757312, 46.508775, 15.502925],
    [96, 46.508775, 31.005850, -15.502925],
    [97, 46.508775, 31.005850, 0.000000],
    [98, 46.508775, 31.005850, 15.502925],
    [99, 38.757312, 31.005850, 46.508775],
    [100, 38.757312, 46.508775, 31.005850],
    [101, 38.757312, 46.508775, 46.508775],
