# ==========================================
# Data ID: 68125
# ==========================================
node_data = [
    [1, 0.000000, -17.487315, -8.743658],
    [2, 0.000000, -13.115486, 0.000000],
    [3, 0.000000, -8.743658, 17.487315],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.743658, -17.487315],
    [6, 0.000000, 13.115486, 0.000000],
    [7, 0.000000, 17.487315, 8.743658],
    [8, 8.743658, 0.000000, -17.487315],
    [9, 8.743658, 0.000000, 17.487315],
    [10, 17.487315, -17.487315, 8.743658],
    [11, 17.487315, -13.115486, 0.000000],
    [12, 17.487315, -8.743658, -17.487315],
    [13, 17.487315, 0.000000, 0.000000],
    [14, 17.487315, 8.743658, 17.487315],
    [15, 17.487315, 13.115486, 0.000000],
    [16, 17.487315, 17.487315, -8.743658],
    [17, 0.000000, -17.487315, 26.230972],
    [18, 0.000000, -13.115486, 34.974630],
    [19, 0.000000, -8.743658, 52.461945],
    [20, 0.000000, 0.000000, 34.974630],
    [21, 0.000000, 8.743658, 17.487315],
    [22, 0.000000, 13.115486, 34.974630],
    [23, 0.000000, 17.487315, 43.718288],
    [24, 8.743658, 0.000000, 52.461945],
    [25, 17.487315, -17.487315, 43.718288],
    [26, 17.487315, -13.115486, 34.974630],
    [27, 17.487315, -8.743658, 17.487315],
    [28, 17.487315, 0.000000, 34.974630],
    [29, 17.487315, 8.743658, 52.461945],
    [30, 17.487315, 13.115486, 34.974630],
    [31, 17.487315, 17.487315, 26.230972],
    [32, 0.000000, 17.487315, -8.743658],
    [33, 0.000000, 21.859144, 0.000000],
    [34, 0.000000, 26.230972, 17.487315],
    [35, 0.000000, 34.974630, 0.000000],
    [36, 0.000000, 43.718288, -17.487315],
    [37, 0.000000, 48.090116, 0.000000],
    [38, 0.000000, 52.461945, 8.743658],
    [39, 8.743658, 34.974630, -17.487315],
    [40, 8.743658, 34.974630, 17.487315],
    [41, 17.487315, 17.487315, 8.743658],
    [42, 17.487315, 21.859144, 0.000000],
    [43, 17.487315, 26.230972, -17.487315],
    [44, 17.487315, 34.974630, 0.000000],
    [45, 17.487315, 43.718288, 17.487315],
    [46, 17.487315, 48.090116, 0.000000],
    [47, 17.487315, 52.461945, -8.743658],
    [48, 0.000000, 17.487315, 26.230972],
    [49, 0.000000, 21.859144, 34.974630],
    [50, 0.000000, 26.230972, 52.461945],
    [51, 0.000000, 34.974630, 34.974630],
    [52, 0.000000, 43.718288, 17.487315],
    [53, 0.000000, 48.090116, 34.974630],
    [54, 0.000000, 52.461945, 43.718288],
    [55, 8.743658, 34.974630, 52.461945],
    [56, 17.487315, 17.487315, 43.718288],
    [57, 17.487315, 21.859144, 34.974630],
    [58, 17.487315, 26.230972, 17.487315],
    [59, 17.487315, 34.974630, 34.974630],
    [60, 17.487315, 43.718288, 52.461945],
    [61, 17.487315, 48.090116, 34.974630],
    [62, 17.487315, 52.461945, 26.230972],
    [63, 17.487315, -17.487315, -8.743658],
    [64, 17.487315, 8.743658, -17.487315],
    [65, 26.230973, 0.000000, -17.487315],
    [66, 26.230973, 0.000000, 17.487315],
    [67, 34.974630, -17.487315, 8.743658],
    [68, 34.974630, -13.115486, 0.000000],
    [69, 34.974630, -8.743658, -17.487315],
    [70, 34.974630, 0.000000, 0.000000],
    [71, 34.974630, 8.743658, 17.487315],
    [72, 34.974630, 13.115486, 0.000000],
    [73, 34.974630, 17.487315, -8.743658],
    [74, 17.487315, -17.487315, 26.230972],
    [75, 17.487315, -8.743658, 52.461945],
    [76, 26.230973, 0.000000, 52.461945],
    [77, 34.974630, -17.487315, 43.718288],
    [78, 34.974630, -13.115486, 34.974630],
    [79, 34.974630, -8.743658, 17.487315],
    [80, 34.974630, 0.000000, 34.974630],
    [81, 34.974630, 8.743658, 52.461945],
    [82, 34.974630, 13.115486, 34.974630],
    [83, 34.974630, 17.487315, 26.230972],
    [84, 17.487315, 43.718288, -17.487315],
    [85, 17.487315, 52.461945, 8.743658],
    [86, 26.230973, 34.974630, -17.487315],
    [87, 26.230973, 34.974630, 17.487315],
    [88, 34.974630, 17.487315, 8.743658],
    [89, 34.974630, 21.859144, 0.000000],
    [90, 34.974630, 26.230972, -17.487315],
    [91, 34.974630, 34.974630, 0.000000],
    [92, 34.974630, 43.718288, 17.487315],
    [93, 34.974630, 48.090116, 0.000000],
    [94, 34.974630, 52.461945, -8.743658],
    [95, 17.487315, 26.230972, 52.461945],
    [96, 17.487315, 52.461945, 43.718288],
    [97, 26.230973, 34.974630, 52.461945],
    [98, 34.974630, 17.487315, 43.718288],
    [99, 34.974630, 21.859144, 34.974630],
    [100, 34.974630, 26.230972, 17.487315],
    [101, 34.974630, 34.974630, 34.974630],
    [102, 34.974630, 43.718288, 52.461945],
    [103, 34.974630, 48.090116, 34.974630],
    [104, 34.974630, 52.461945, 26.230972],
    [105, 34.974630, -17.487315, -8.743658],
    [106, 34.974630, 8.743658, -17.487315],
    [107, 43.718288, 0.000000, -17.487315],
    [108, 43.718288, 0.000000, 17.487315],
    [109, 52.461945, -17.487315, 8.743658],
    [110, 52.461945, -13.115486, 0.000000],
    [111, 52.461945, -8.743658, -17.487315],
    [112, 52.461945, 0.000000, 0.000000],
    [113, 52.461945, 8.743658, 17.487315],
    [114, 52.461945, 13.115486, 0.000000],
    [115, 52.461945, 17.487315, -8.743658],
    [116, 34.974630, -17.487315, 26.230972],
    [117, 34.974630, -8.743658, 52.461945],
    [118, 43.718288, 0.000000, 52.461945],
    [119, 52.461945, -17.487315, 43.718288],
    [120, 52.461945, -13.115486, 34.974630],
    [121, 52.461945, -8.743658, 17.487315],
    [122, 52.461945, 0.000000, 34.974630],
    [123, 52.461945, 8.743658, 52.461945],
    [124, 52.461945, 13.115486, 34.974630],
    [125, 52.461945, 17.487315, 26.230972],
    [126, 34.974630, 43.718288, -17.487315],
    [127, 34.974630, 52.461945, 8.743658],
    [128, 43.718288, 34.974630, -17.487315],
    [129, 43.718288, 34.974630, 17.487315],
    [130, 52.461945, 17.487315, 8.743658],
    [131, 52.461945, 21.859144, 0.000000],
    [132, 52.461945, 26.230972, -17.487315],
    [133, 52.461945, 34.974630, 0.000000],
    [134, 52.461945, 43.718288, 17.487315],
    [135, 52.461945, 48.090116, 0.000000],
    [136, 52.461945, 52.461945, -8.743658],
    [137, 34.974630, 26.230972, 52.461945],
    [138, 34.974630, 52.461945, 43.718288],
    [139, 43.718288, 34.974630, 52.461945],
    [140, 52.461945, 17.487315, 43.718288],
    [141, 52.461945, 21.859144, 34.974630],
    [142, 52.461945, 26.230972, 17.487315],
    [143, 52.461945, 34.974630, 34.974630],
    [144, 52.461945, 43.718288, 52.461945],
    [145, 52.461945, 48.090116, 34.974630],
    [146, 52.461945, 52.461945, 26.230972],
    [147, 52.461945, -17.487315, -8.743658],
    [148, 52.461945, 8.743658, -17.487315],
    [149, 61.205603, 0.000000, -17.487315],
    [150, 61.205603, 0.000000, 17.487315],
    [151, 69.949260, -17.487315, 8.743658],
    [152, 69.949260, -13.115486, 0.000000],
    [153, 69.949260, -8.743658, -17.487315],
    [154, 69.949260, 0.000000, 0.000000],
    [155, 69.949260, 8.743658, 17.487315],
    [156, 69.949260, 13.115486, 0.000000],
    [157, 69.949260, 17.487315, -8.743658],
    [158, 52.461945, -17.487315, 26.230972],
    [159, 52.461945, -8.743658, 52.461945],
    [160, 61.205603, 0.000000, 52.461945],
    [161, 69.949260, -17.487315, 43.718288],
    [162, 69.949260, -13.115486, 34.974630],
    [163, 69.949260, -8.743658, 17.487315],
    [164, 69.949260, 0.000000, 34.974630],
    [165, 69.949260, 8.743658, 52.461945],
    [166, 69.949260, 13.115486, 34.974630],
    [167, 69.949260, 17.487315, 26.230972],
    [168, 52.461945, 43.718288, -17.487315],
    [169, 52.461945, 52.461945, 8.743658],
    [170, 61.205603, 34.974630, -17.487315],
    [171, 61.205603, 34.974630, 17.487315],
    [172, 69.949260, 17.487315, 8.743658],
    [173, 69.949260, 21.859144, 0.000000],
    [174, 69.949260, 26.230972, -17.487315],
    [175, 69.949260, 34.974630, 0.000000],
    [176, 69.949260, 43.718288, 17.487315],
    [177, 69.949260, 48.090116, 0.000000],
    [178, 69.949260, 52.461945, -8.743658],
    [179, 52.461945, 26.230972, 52.461945],
    [180, 52.461945, 52.461945, 43.718288],
    [181, 61.205603, 34.974630, 52.461945],
    [182, 69.949260, 17.487315, 43.718288],
    [183, 69.949260, 21.859144, 34.974630],
    [184, 69.949260, 26.230972, 17.487315],
    [185, 69.949260, 34.974630, 34.974630],
    [186, 69.949260, 43.718288, 52.461945],
    [187, 69.949260, 48.090116, 34.974630],
    [188, 69.949260, 52.461945, 26.230972],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 12],
    [2, 4],
    [2, 8],
    [2, 12],
    [3, 4],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 8],
    [5, 15],
    [5, 16],
    [6, 7],
    [6, 9],
    [6, 14],
    [7, 9],
    [7, 14],
    [8, 12],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 11],
    [11, 13],
    [12, 13],
    [13, 14],
    [13, 15],
    [15, 16],
    [17, 18],
    [17, 9],
    [17, 27],
    [18, 20],
    [18, 9],
    [18, 27],
    [19, 20],
    [19, 24],
    [19, 25],
    [19, 26],
    [20, 21],
    [20, 22],
    [20, 9],
    [20, 24],
    [20, 28],
    [21, 9],
    [21, 30],
    [21, 31],
    [22, 23],
    [22, 24],
    [22, 29],
    [23, 24],
    [23, 29],
    [9, 27],
