# ==========================================
# Data ID: 35359
# ==========================================
node_data = [
    [1, 0.000000, -12.418664, 0.000000],
    [2, 0.000000, 0.000000, -16.558219],
    [3, 0.000000, 0.000000, 16.558219],
    [4, 0.000000, 12.418664, 0.000000],
    [5, 8.279110, -16.558219, 0.000000],
    [6, 8.279110, -4.139555, -16.558219],
    [7, 8.279110, -4.139555, 16.558219],
    [8, 8.279110, 0.000000, 0.000000],
    [9, 8.279110, 4.139555, -16.558219],
    [10, 8.279110, 4.139555, 16.558219],
    [11, 8.279110, 16.558219, 0.000000],
    [12, 16.558219, -12.418664, 0.000000],
    [13, 16.558219, 0.000000, -16.558219],
    [14, 16.558219, 0.000000, 16.558219],
    [15, 16.558219, 12.418664, 0.000000],
    [16, 0.000000, -12.418664, 33.116438],
    [17, 0.000000, 0.000000, 49.674657],
    [18, 0.000000, 12.418664, 33.116438],
    [19, 8.279110, -16.558219, 33.116438],
    [20, 8.279110, -4.139555, 49.674657],
    [21, 8.279110, 0.000000, 33.116438],
    [22, 8.279110, 4.139555, 49.674657],
    [23, 8.279110, 16.558219, 33.116438],
    [24, 16.558219, -12.418664, 33.116438],
    [25, 16.558219, 0.000000, 49.674657],
    [26, 16.558219, 12.418664, 33.116438],
    [27, 0.000000, 20.697774, 0.000000],
    [28, 0.000000, 33.116438, -16.558219],
    [29, 0.000000, 33.116438, 16.558219],
    [30, 0.000000, 45.535102, 0.000000],
    [31, 8.279110, 28.976883, -16.558219],
    [32, 8.279110, 28.976883, 16.558219],
    [33, 8.279110, 33.116438, 0.000000],
    [34, 8.279110, 37.255993, -16.558219],
    [35, 8.279110, 37.255993, 16.558219],
    [36, 8.279110, 49.674657, 0.000000],
    [37, 16.558219, 20.697774, 0.000000],
    [38, 16.558219, 33.116438, -16.558219],
    [39, 16.558219, 33.116438, 16.558219],
    [40, 16.558219, 45.535102, 0.000000],
    [41, 0.000000, 20.697774, 33.116438],
    [42, 0.000000, 33.116438, 49.674657],
    [43, 0.000000, 45.535102, 33.116438],
