# ==========================================
# Data ID: 2103
# ==========================================
node_data = [
    [1, 0.000000, -16.062818, 4.015705],
    [2, 0.000000, 0.000000, -4.015705],
    [3, 0.000000, 0.000000, 4.015705],
    [4, 0.000000, 16.062818, -4.015705],
    [5, 8.031409, -16.062818, -16.062818],
    [6, 8.031409, -16.062818, 16.062818],
    [7, 8.031409, 0.000000, -16.062818],
    [8, 8.031409, 0.000000, 0.000000],
    [9, 8.031409, 0.000000, 16.062818],
    [10, 8.031409, 16.062818, -16.062818],
    [11, 8.031409, 16.062818, 16.062818],
    [12, 16.062818, -16.062818, -4.015705],
    [13, 16.062818, 0.000000, -4.015705],
    [14, 16.062818, 0.000000, 4.015705],
    [15, 16.062818, 16.062818, 4.015705],
    [16, 0.000000, -16.062818, 36.141341],
    [17, 0.000000, 0.000000, 28.109931],
    [18, 0.000000, 0.000000, 36.141341],
    [19, 0.000000, 16.062818, 28.109931],
    [20, 8.031409, -16.062818, 48.188454],
    [21, 8.031409, 0.000000, 32.125636],
    [22, 8.031409, 0.000000, 48.188454],
    [23, 8.031409, 16.062818, 48.188454],
    [24, 16.062818, -16.062818, 28.109931],
    [25, 16.062818, 0.000000, 28.109931],
    [26, 16.062818, 0.000000, 36.141341],
    [27, 16.062818, 16.062818, 36.141341],
    [28, 0.000000, 16.062818, 4.015705],
    [29, 0.000000, 32.125636, -4.015705],
    [30, 0.000000, 32.125636, 4.015705],
    [31, 0.000000, 48.188454, -4.015705],
    [32, 8.031409, 32.125636, -16.062818],
    [33, 8.031409, 32.125636, 0.000000],
    [34, 8.031409, 32.125636, 16.062818],
    [35, 8.031409, 48.188454, -16.062818],
    [36, 8.031409, 48.188454, 16.062818],
    [37, 16.062818, 16.062818, -4.015705],
    [38, 16.062818, 32.125636, -4.015705],
    [39, 16.062818, 32.125636, 4.015705],
    [40, 16.062818, 48.188454, 4.015705],
    [41, 0.000000, 16.062818, 36.141341],
    [42, 0.000000, 32.125636, 28.109931],
    [43, 0.000000, 32.125636, 36.141341],
    [44, 0.000000, 48.188454, 28.109931],
    [45, 8.031409, 32.125636, 32.125636],
    [46, 8.031409, 32.125636, 48.188454],
    [47, 8.031409, 48.188454, 48.188454],
    [48, 16.062818, 16.062818, 28.109931],
    [49, 16.062818, 32.125636, 28.109931],
    [50, 16.062818, 32.125636, 36.141341],
    [51, 16.062818, 48.188454, 36.141341],
    [52, 16.062818, -16.062818, 4.015705],
    [53, 24.094227, -16.062818, -16.062818],
    [54, 24.094227, -16.062818, 16.062818],
    [55, 24.094227, 0.000000, -16.062818],
    [56, 24.094227, 0.000000, 0.000000],
    [57, 24.094227, 0.000000, 16.062818],
    [58, 24.094227, 16.062818, -16.062818],
    [59, 24.094227, 16.062818, 16.062818],
    [60, 32.125636, -16.062818, -4.015705],
    [61, 32.125636, 0.000000, -4.015705],
    [62, 32.125636, 0.000000, 4.015705],
    [63, 32.125636, 16.062818, 4.015705],
    [64, 16.062818, -16.062818, 36.141341],
    [65, 24.094227, -16.062818, 48.188454],
    [66, 24.094227, 0.000000, 32.125636],
    [67, 24.094227, 0.000000, 48.188454],
    [68, 24.094227, 16.062818, 48.188454],
    [69, 32.125636, -16.062818, 28.109931],
    [70, 32.125636, 0.000000, 28.109931],
    [71, 32.125636, 0.000000, 36.141341],
    [72, 32.125636, 16.062818, 36.141341],
    [73, 16.062818, 48.188454, -4.015705],
    [74, 24.094227, 32.125636, -16.062818],
    [75, 24.094227, 32.125636, 0.000000],
    [76, 24.094227, 32.125636, 16.062818],
    [77, 24.094227, 48.188454, -16.062818],
    [78, 24.094227, 48.188454, 16.062818],
    [79, 32.125636, 16.062818, -4.015705],
    [80, 32.125636, 32.125636, -4.015705],
    [81, 32.125636, 32.125636, 4.015705],
    [82, 32.125636, 48.188454, 4.015705],
    [83, 16.062818, 48.188454, 28.109931],
    [84, 24.094227, 32.125636, 32.125636],
    [85, 24.094227, 32.125636, 48.188454],
    [86, 24.094227, 48.188454, 48.188454],
    [87, 32.125636, 16.062818, 28.109931],
    [88, 32.125636, 32.125636, 28.109931],
    [89, 32.125636, 32.125636, 36.141341],
    [90, 32.125636, 48.188454, 36.141341],
    [91, 32.125636, -16.062818, 4.015705],
    [92, 40.157045, -16.062818, -16.062818],
    [93, 40.157045, -16.062818, 16.062818],
    [94, 40.157045, 0.000000, -16.062818],
    [95, 40.157045, 0.000000, 0.000000],
    [96, 40.157045, 0.000000, 16.062818],
    [97, 40.157045, 16.062818, -16.062818],
    [98, 40.157045, 16.062818, 16.062818],
    [99, 48.188454, -16.062818, -4.015705],
    [100, 48.188454, 0.000000, -4.015705],
    [101, 48.188454, 0.000000, 4.015705],
    [102, 48.188454, 16.062818, 4.015705],
    [103, 32.125636, -16.062818, 36.141341],
    [104, 40.157045, -16.062818, 48.188454],
    [105, 40.157045, 0.000000, 32.125636],
    [106, 40.157045, 0.000000, 48.188454],
    [107, 40.157045, 16.062818, 48.188454],
    [108, 48.188454, -16.062818, 28.109931],
    [109, 48.188454, 0.000000, 28.109931],
    [110, 48.188454, 0.000000, 36.141341],
    [111, 48.188454, 16.062818, 36.141341],
    [112, 32.125636, 48.188454, -4.015705],
    [113, 40.157045, 32.125636, -16.062818],
    [114, 40.157045, 32.125636, 0.000000],
    [115, 40.157045, 32.125636, 16.062818],
    [116, 40.157045, 48.188454, -16.062818],
    [117, 40.157045, 48.188454, 16.062818],
    [118, 48.188454, 16.062818, -4.015705],
    [119, 48.188454, 32.125636, -4.015705],
    [120, 48.188454, 32.125636, 4.015705],
    [121, 48.188454, 48.188454, 4.015705],
    [122, 32.125636, 48.188454, 28.109931],
    [123, 40.157045, 32.125636, 32.125636],
    [124, 40.157045, 32.125636, 48.188454],
    [125, 40.157045, 48.188454, 48.188454],
    [126, 48.188454, 16.062818, 28.109931],
    [127, 48.188454, 32.125636, 28.109931],
    [128, 48.188454, 32.125636, 36.141341],
    [129, 48.188454, 48.188454, 36.141341],
    [130, 48.188454, -16.062818, 4.015705],
    [131, 56.219863, -16.062818, -16.062818],
    [132, 56.219863, -16.062818, 16.062818],
    [133, 56.219863, 0.000000, -16.062818],
    [134, 56.219863, 0.000000, 0.000000],
    [135, 56.219863, 0.000000, 16.062818],
    [136, 56.219863, 16.062818, -16.062818],
    [137, 56.219863, 16.062818, 16.062818],
    [138, 64.251272, -16.062818, -4.015705],
